INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:461:   crypto-policies-scripts                  noarch                 20260224-1.gitea0f072.el9                   baseos                     87 k
DEBUG util.py:461:   efivar-libs                              x86_64                 38-3.el9                                    baseos                    120 k
DEBUG util.py:461:   expat                                    x86_64                 2.5.0-6.el9                                 baseos                    118 k
DEBUG util.py:461:   gcc-plugin-annobin                       x86_64                 11.5.0-14.el9                               appstream                  37 k
DEBUG util.py:461:   git-core                                 x86_64                 2.52.0-1.el9                                appstream                 5.0 M
DEBUG util.py:461:   git-core-doc                             noarch                 2.52.0-1.el9                                appstream                 2.8 M
DEBUG util.py:461:   glibc-devel                              x86_64                 2.34-266.el9_8                              appstream                  37 k
DEBUG util.py:461:   glibc-headers                            x86_64                 2.34-266.el9_8                              appstream                 443 k
DEBUG util.py:461:   kernel-headers                           x86_64                 5.14.0-687.10.1.el9_8.0.1                   appstream                 2.5 M
DEBUG util.py:461:   less                                     x86_64                 590-6.el9                                   baseos                    160 k
DEBUG util.py:461:   libcbor                                  x86_64                 0.7.0-5.el9                                 baseos                     56 k
DEBUG util.py:461:   libedit                                  x86_64                 3.1-39.20210216cvs.el9                      baseos                    103 k
DEBUG util.py:461:   libfido2                                 x86_64                 1.13.0-2.el9                                baseos                     97 k
DEBUG util.py:461:   libmpc                                   x86_64                 1.2.1-4.el9                                 appstream                  61 k
DEBUG util.py:461:   libxcrypt-devel                          x86_64                 4.4.18-3.el9                                appstream                  28 k
DEBUG util.py:461:   libzstd-devel                            x86_64                 1.5.5-1.el9                                 appstream                  50 k
DEBUG util.py:461:   llvm-filesystem                          x86_64                 21.1.8-2.el9                                appstream                  14 k
DEBUG util.py:461:   llvm-libs                                x86_64                 21.1.8-2.el9                                appstream                  31 M
DEBUG util.py:461:   nspr                                     x86_64                 4.36.0-8.el9                                appstream                 133 k
DEBUG util.py:461:   nss                                      x86_64                 3.112.0-8.el9                               appstream                 723 k
DEBUG util.py:461:   nss-softokn                              x86_64                 3.112.0-8.el9                               appstream                 398 k
DEBUG util.py:461:   nss-softokn-freebl                       x86_64                 3.112.0-8.el9                               appstream                 416 k
DEBUG util.py:461:   nss-sysinit                              x86_64                 3.112.0-8.el9                               appstream                  18 k
DEBUG util.py:461:   nss-tools                                x86_64                 3.112.0-8.el9                               appstream                 432 k
DEBUG util.py:461:   nss-util                                 x86_64                 3.112.0-8.el9                               appstream                  89 k
DEBUG util.py:461:   openssh                                  x86_64                 9.9p1-7.el9_8.rocky.0.1                     baseos                    421 k
DEBUG util.py:461:   openssh-clients                          x86_64                 9.9p1-7.el9_8.rocky.0.1                     baseos                    767 k
DEBUG util.py:461:   perl-DynaLoader                          x86_64                 1.47-483.el9                                appstream                  24 k
DEBUG util.py:461:   perl-Error                               noarch                 1:0.17029-7.el9.0.1                         appstream                  41 k
DEBUG util.py:461:   perl-Git                                 noarch                 2.52.0-1.el9                                appstream                  37 k
DEBUG util.py:461:   perl-TermReadKey                         x86_64                 2.38-11.el9                                 appstream                  36 k
DEBUG util.py:461:   perl-lib                                 x86_64                 0.65-483.el9                                appstream                  14 k
DEBUG util.py:461:   python3                                  x86_64                 3.9.25-7.el9_8                              baseos                     26 k
DEBUG util.py:461:   python3-libs                             x86_64                 3.9.25-7.el9_8                              baseos                    7.5 M
DEBUG util.py:461:   python3-pip-wheel                        noarch                 21.3.1-2.el9_8.rocky.0.1                    baseos                    1.1 M
DEBUG util.py:461:   python3-setuptools-wheel                 noarch                 53.0.0-15.el9                               baseos                    467 k
DEBUG util.py:461:   zlib-devel                               x86_64                 1.2.11-40.el9                               appstream                  44 k
DEBUG util.py:461:  Transaction Summary
DEBUG util.py:461:  =============================================================================================================================================
DEBUG util.py:461:  Install  47 Packages
DEBUG util.py:461:  Total size: 104 M
DEBUG util.py:461:  Installed size: 345 M
DEBUG util.py:461:  Downloading Packages:
DEBUG util.py:461:  [SKIPPED] crypto-policies-scripts-20260224-1.gitea0f072.el9.noarch.rpm: Already downloaded                                                  
DEBUG util.py:461:  [SKIPPED] dos2unix-7.4.2-4.el9.x86_64.rpm: Already downloaded                                                                               
DEBUG util.py:461:  [SKIPPED] efivar-libs-38-3.el9.x86_64.rpm: Already downloaded                                                                               
DEBUG util.py:461:  [SKIPPED] expat-2.5.0-6.el9.x86_64.rpm: Already downloaded                                                                                  
DEBUG util.py:461:  [SKIPPED] less-590-6.el9.x86_64.rpm: Already downloaded                                                                                     
DEBUG util.py:461:  [SKIPPED] libcbor-0.7.0-5.el9.x86_64.rpm: Already downloaded                                                                                
DEBUG util.py:461:  [SKIPPED] libedit-3.1-39.20210216cvs.el9.x86_64.rpm: Already downloaded                                                                     
DEBUG util.py:461:  [SKIPPED] libfido2-1.13.0-2.el9.x86_64.rpm: Already downloaded                                                                              
DEBUG util.py:461:  [SKIPPED] make-4.3-8.el9.x86_64.rpm: Already downloaded                                                                                     
DEBUG util.py:461:  [SKIPPED] openssh-9.9p1-7.el9_8.rocky.0.1.x86_64.rpm: Already downloaded                                                                    
DEBUG util.py:461:  [SKIPPED] openssh-clients-9.9p1-7.el9_8.rocky.0.1.x86_64.rpm: Already downloaded                                                            
DEBUG util.py:461:  [SKIPPED] python3-3.9.25-7.el9_8.x86_64.rpm: Already downloaded                                                                             
DEBUG util.py:461:  [SKIPPED] python3-libs-3.9.25-7.el9_8.x86_64.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] python3-pip-wheel-21.3.1-2.el9_8.rocky.0.1.noarch.rpm: Already downloaded                                                         
DEBUG util.py:461:  [SKIPPED] python3-setuptools-wheel-53.0.0-15.el9.noarch.rpm: Already downloaded                                                             
DEBUG util.py:461:  [SKIPPED] annobin-12.98-2.el9.x86_64.rpm: Already downloaded                                                                                
DEBUG util.py:461:  [SKIPPED] cpp-11.5.0-14.el9.x86_64.rpm: Already downloaded                                                                                  
DEBUG util.py:461:  [SKIPPED] elfutils-libelf-devel-0.194-1.el9.rocky.0.1.x86_64.rpm: Already downloaded                                                        
DEBUG util.py:461:  [SKIPPED] gcc-11.5.0-14.el9.x86_64.rpm: Already downloaded                                                                                  
DEBUG util.py:461:  [SKIPPED] gcc-plugin-annobin-11.5.0-14.el9.x86_64.rpm: Already downloaded                                                                   
DEBUG util.py:461:  [SKIPPED] git-2.52.0-1.el9.x86_64.rpm: Already downloaded                                                                                   
DEBUG util.py:461:  [SKIPPED] git-core-2.52.0-1.el9.x86_64.rpm: Already downloaded                                                                              
DEBUG util.py:461:  [SKIPPED] git-core-doc-2.52.0-1.el9.noarch.rpm: Already downloaded                                                                          
DEBUG util.py:461:  [SKIPPED] glibc-devel-2.34-266.el9_8.x86_64.rpm: Already downloaded                                                                         
DEBUG util.py:461:  [SKIPPED] glibc-headers-2.34-266.el9_8.x86_64.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] kernel-headers-5.14.0-687.10.1.el9_8.0.1.x86_64.rpm: Already downloaded                                                           
DEBUG util.py:461:  [SKIPPED] libmpc-1.2.1-4.el9.x86_64.rpm: Already downloaded                                                                                 
DEBUG util.py:461:  [SKIPPED] libxcrypt-devel-4.4.18-3.el9.x86_64.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] libzstd-devel-1.5.5-1.el9.x86_64.rpm: Already downloaded                                                                          
DEBUG util.py:461:  [SKIPPED] llvm-filesystem-21.1.8-2.el9.x86_64.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] llvm-libs-21.1.8-2.el9.x86_64.rpm: Already downloaded                                                                             
DEBUG util.py:461:  [SKIPPED] nspr-4.36.0-8.el9.x86_64.rpm: Already downloaded                                                                                  
DEBUG util.py:461:  [SKIPPED] nss-3.112.0-8.el9.x86_64.rpm: Already downloaded                                                                                  
DEBUG util.py:461:  [SKIPPED] nss-softokn-3.112.0-8.el9.x86_64.rpm: Already downloaded                                                                          
DEBUG util.py:461:  [SKIPPED] nss-softokn-freebl-3.112.0-8.el9.x86_64.rpm: Already downloaded                                                                   
DEBUG util.py:461:  [SKIPPED] nss-sysinit-3.112.0-8.el9.x86_64.rpm: Already downloaded                                                                          
DEBUG util.py:461:  [SKIPPED] nss-tools-3.112.0-8.el9.x86_64.rpm: Already downloaded                                                                            
DEBUG util.py:461:  [SKIPPED] nss-util-3.112.0-8.el9.x86_64.rpm: Already downloaded                                                                             
DEBUG util.py:461:  [SKIPPED] openssl-devel-3.5.5-2.el9_8.x86_64.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] perl-DynaLoader-1.47-483.el9.x86_64.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] perl-Error-0.17029-7.el9.0.1.noarch.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] perl-Git-2.52.0-1.el9.noarch.rpm: Already downloaded                                                                              
DEBUG util.py:461:  [SKIPPED] perl-TermReadKey-2.38-11.el9.x86_64.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] perl-lib-0.65-483.el9.x86_64.rpm: Already downloaded                                                                              
DEBUG util.py:461:  [SKIPPED] pesign-115-6.el9_1.rocky.2.x86_64.rpm: Already downloaded                                                                         
DEBUG util.py:461:  [SKIPPED] zlib-devel-1.2.11-40.el9.x86_64.rpm: Already downloaded                                                                           
DEBUG util.py:461:  [SKIPPED] rocky-sb-certs-9.8-1.1.el9.noarch.rpm: Already downloaded                                                                         
DEBUG util.py:461:  Running transaction check
DEBUG util.py:461:  Transaction check succeeded.
DEBUG util.py:461:  Running transaction test
DEBUG util.py:461:  Transaction test succeeded.
DEBUG util.py:461:  Running transaction
DEBUG util.py:461:    Preparing        :                                                                                                                     1/1 
DEBUG util.py:461:    Installing       : nspr-4.36.0-8.el9.x86_64                                                                                           1/47 
DEBUG util.py:461:    Installing       : nss-util-3.112.0-8.el9.x86_64                                                                                      2/47 
DEBUG util.py:461:    Installing       : libmpc-1.2.1-4.el9.x86_64                                                                                          3/47 
DEBUG util.py:461:    Installing       : libedit-3.1-39.20210216cvs.el9.x86_64                                                                              4/47 
DEBUG util.py:461:    Installing       : expat-2.5.0-6.el9.x86_64                                                                                           5/47 
DEBUG util.py:461:    Installing       : cpp-11.5.0-14.el9.x86_64                                                                                           6/47 
DEBUG util.py:461:    Installing       : nss-softokn-freebl-3.112.0-8.el9.x86_64                                                                            7/47 
DEBUG util.py:461:    Installing       : nss-softokn-3.112.0-8.el9.x86_64                                                                                   8/47 
DEBUG util.py:461:    Installing       : zlib-devel-1.2.11-40.el9.x86_64                                                                                    9/47 
DEBUG util.py:461:    Installing       : perl-lib-0.65-483.el9.x86_64                                                                                      10/47 
DEBUG util.py:461:    Installing       : perl-Error-1:0.17029-7.el9.0.1.noarch                                                                             11/47 
DEBUG util.py:461:    Installing       : perl-DynaLoader-1.47-483.el9.x86_64                                                                               12/47 
DEBUG util.py:461:    Installing       : perl-TermReadKey-2.38-11.el9.x86_64                                                                               13/47 
DEBUG util.py:461:    Installing       : llvm-filesystem-21.1.8-2.el9.x86_64                                                                               14/47 
DEBUG util.py:461:    Installing       : llvm-libs-21.1.8-2.el9.x86_64                                                                                     15/47 
DEBUG util.py:461:    Installing       : libzstd-devel-1.5.5-1.el9.x86_64                                                                                  16/47 
DEBUG util.py:461:    Installing       : kernel-headers-5.14.0-687.10.1.el9_8.0.1.x86_64                                                                   17/47 
DEBUG util.py:461:    Installing       : glibc-headers-2.34-266.el9_8.x86_64                                                                               18/47 
DEBUG util.py:461:    Installing       : libxcrypt-devel-4.4.18-3.el9.x86_64                                                                               19/47 
DEBUG util.py:461:    Installing       : glibc-devel-2.34-266.el9_8.x86_64                                                                                 20/47 
DEBUG util.py:461:    Installing       : python3-setuptools-wheel-53.0.0-15.el9.noarch                                                                     21/47 
DEBUG util.py:461:    Installing       : python3-pip-wheel-21.3.1-2.el9_8.rocky.0.1.noarch                                                                 22/47 
DEBUG util.py:461:    Installing       : python3-3.9.25-7.el9_8.x86_64                                                                                     23/47 
DEBUG util.py:461:    Installing       : python3-libs-3.9.25-7.el9_8.x86_64                                                                                24/47 
DEBUG util.py:461:    Installing       : crypto-policies-scripts-20260224-1.gitea0f072.el9.noarch                                                          25/47 
DEBUG util.py:461:    Installing       : nss-sysinit-3.112.0-8.el9.x86_64                                                                                  26/47 
DEBUG util.py:461:    Installing       : nss-3.112.0-8.el9.x86_64                                                                                          27/47 
DEBUG util.py:461:    Running scriptlet: nss-3.112.0-8.el9.x86_64                                                                                          27/47 
DEBUG util.py:461:    Installing       : nss-tools-3.112.0-8.el9.x86_64                                                                                    28/47 
DEBUG util.py:461:    Running scriptlet: openssh-9.9p1-7.el9_8.rocky.0.1.x86_64                                                                            29/47 
DEBUG util.py:461:    Installing       : openssh-9.9p1-7.el9_8.rocky.0.1.x86_64                                                                            29/47 
DEBUG util.py:461:    Installing       : make-1:4.3-8.el9.x86_64                                                                                           30/47 
DEBUG util.py:461:    Installing       : gcc-11.5.0-14.el9.x86_64                                                                                          31/47 
DEBUG util.py:461:    Running scriptlet: gcc-11.5.0-14.el9.x86_64                                                                                          31/47 
DEBUG util.py:461:    Installing       : libcbor-0.7.0-5.el9.x86_64                                                                                        32/47 
DEBUG util.py:461:    Installing       : libfido2-1.13.0-2.el9.x86_64                                                                                      33/47 
DEBUG util.py:461:    Installing       : openssh-clients-9.9p1-7.el9_8.rocky.0.1.x86_64                                                                    34/47 
DEBUG util.py:461:    Running scriptlet: openssh-clients-9.9p1-7.el9_8.rocky.0.1.x86_64                                                                    34/47 
DEBUG util.py:461:    Installing       : less-590-6.el9.x86_64                                                                                             35/47 
DEBUG util.py:461:    Installing       : git-core-2.52.0-1.el9.x86_64                                                                                      36/47 
DEBUG util.py:461:    Installing       : git-core-doc-2.52.0-1.el9.noarch                                                                                  37/47 
DEBUG util.py:461:    Installing       : perl-Git-2.52.0-1.el9.noarch                                                                                      38/47 
DEBUG util.py:461:    Installing       : git-2.52.0-1.el9.x86_64                                                                                           39/47 
DEBUG util.py:461:    Installing       : efivar-libs-38-3.el9.x86_64                                                                                       40/47 
DEBUG util.py:461:    Running scriptlet: pesign-115-6.el9_1.rocky.2.x86_64                                                                                 41/47 
DEBUG util.py:461:    Installing       : pesign-115-6.el9_1.rocky.2.x86_64                                                                                 41/47 
DEBUG util.py:461:    Running scriptlet: pesign-115-6.el9_1.rocky.2.x86_64                                                                                 41/47 
DEBUG util.py:461:    Installing       : annobin-12.98-2.el9.x86_64                                                                                        42/47 
DEBUG util.py:461:    Running scriptlet: annobin-12.98-2.el9.x86_64                                                                                        42/47 
DEBUG util.py:461:    Installing       : gcc-plugin-annobin-11.5.0-14.el9.x86_64                                                                           43/47 
DEBUG util.py:461:    Running scriptlet: gcc-plugin-annobin-11.5.0-14.el9.x86_64                                                                           43/47 
DEBUG util.py:461:    Installing       : elfutils-libelf-devel-0.194-1.el9.rocky.0.1.x86_64                                                                44/47 
DEBUG util.py:461:    Installing       : rocky-sb-certs-9.8-1.1.el9.noarch                                                                                 45/47 
DEBUG util.py:461:    Installing       : openssl-devel-1:3.5.5-2.el9_8.x86_64                                                                              46/47 
DEBUG util.py:461:    Installing       : dos2unix-7.4.2-4.el9.x86_64                                                                                       47/47 
DEBUG util.py:461:    Running scriptlet: crypto-policies-scripts-20260224-1.gitea0f072.el9.noarch                                                          47/47 
DEBUG util.py:461:    Running scriptlet: nss-3.112.0-8.el9.x86_64                                                                                          47/47 
DEBUG util.py:461:    Running scriptlet: pesign-115-6.el9_1.rocky.2.x86_64                                                                                 47/47 
DEBUG util.py:461:    Running scriptlet: dos2unix-7.4.2-4.el9.x86_64                                                                                       47/47 
DEBUG util.py:461:    Verifying        : crypto-policies-scripts-20260224-1.gitea0f072.el9.noarch                                                           1/47 
DEBUG util.py:461:    Verifying        : dos2unix-7.4.2-4.el9.x86_64                                                                                        2/47 
DEBUG util.py:461:    Verifying        : efivar-libs-38-3.el9.x86_64                                                                                        3/47 
DEBUG util.py:461:    Verifying        : expat-2.5.0-6.el9.x86_64                                                                                           4/47 
DEBUG util.py:461:    Verifying        : less-590-6.el9.x86_64                                                                                              5/47 
DEBUG util.py:461:    Verifying        : libcbor-0.7.0-5.el9.x86_64                                                                                         6/47 
DEBUG util.py:461:    Verifying        : libedit-3.1-39.20210216cvs.el9.x86_64                                                                              7/47 
DEBUG util.py:461:    Verifying        : libfido2-1.13.0-2.el9.x86_64                                                                                       8/47 
DEBUG util.py:461:    Verifying        : make-1:4.3-8.el9.x86_64                                                                                            9/47 
DEBUG util.py:461:    Verifying        : openssh-9.9p1-7.el9_8.rocky.0.1.x86_64                                                                            10/47 
DEBUG util.py:461:    Verifying        : openssh-clients-9.9p1-7.el9_8.rocky.0.1.x86_64                                                                    11/47 
DEBUG util.py:461:    Verifying        : python3-3.9.25-7.el9_8.x86_64                                                                                     12/47 
DEBUG util.py:461:    Verifying        : python3-libs-3.9.25-7.el9_8.x86_64                                                                                13/47 
DEBUG util.py:461:    Verifying        : python3-pip-wheel-21.3.1-2.el9_8.rocky.0.1.noarch                                                                 14/47 
DEBUG util.py:461:    Verifying        : python3-setuptools-wheel-53.0.0-15.el9.noarch                                                                     15/47 
DEBUG util.py:461:    Verifying        : annobin-12.98-2.el9.x86_64                                                                                        16/47 
DEBUG util.py:461:    Verifying        : cpp-11.5.0-14.el9.x86_64                                                                                          17/47 
DEBUG util.py:461:    Verifying        : elfutils-libelf-devel-0.194-1.el9.rocky.0.1.x86_64                                                                18/47 
DEBUG util.py:461:    Verifying        : gcc-11.5.0-14.el9.x86_64                                                                                          19/47 
DEBUG util.py:461:    Verifying        : gcc-plugin-annobin-11.5.0-14.el9.x86_64                                                                           20/47 
DEBUG util.py:461:    Verifying        : git-2.52.0-1.el9.x86_64                                                                                           21/47 
DEBUG util.py:461:    Verifying        : git-core-2.52.0-1.el9.x86_64                                                                                      22/47 
DEBUG util.py:461:    Verifying        : git-core-doc-2.52.0-1.el9.noarch                                                                                  23/47 
DEBUG util.py:461:    Verifying        : glibc-devel-2.34-266.el9_8.x86_64                                                                                 24/47 
DEBUG util.py:461:    Verifying        : glibc-headers-2.34-266.el9_8.x86_64                                                                               25/47 
DEBUG util.py:461:    Verifying        : kernel-headers-5.14.0-687.10.1.el9_8.0.1.x86_64                                                                   26/47 
DEBUG util.py:461:    Verifying        : libmpc-1.2.1-4.el9.x86_64                                                                                         27/47 
DEBUG util.py:461:    Verifying        : libxcrypt-devel-4.4.18-3.el9.x86_64                                                                               28/47 
DEBUG util.py:461:    Verifying        : libzstd-devel-1.5.5-1.el9.x86_64                                                                                  29/47 
DEBUG util.py:461:    Verifying        : llvm-filesystem-21.1.8-2.el9.x86_64                                                                               30/47 
DEBUG util.py:461:    Verifying        : llvm-libs-21.1.8-2.el9.x86_64                                                                                     31/47 
DEBUG util.py:461:    Verifying        : nspr-4.36.0-8.el9.x86_64                                                                                          32/47 
DEBUG util.py:461:    Verifying        : nss-3.112.0-8.el9.x86_64                                                                                          33/47 
DEBUG util.py:461:    Verifying        : nss-softokn-3.112.0-8.el9.x86_64                                                                                  34/47 
DEBUG util.py:461:    Verifying        : nss-softokn-freebl-3.112.0-8.el9.x86_64                                                                           35/47 
DEBUG util.py:461:    Verifying        : nss-sysinit-3.112.0-8.el9.x86_64                                                                                  36/47 
DEBUG util.py:461:    Verifying        : nss-tools-3.112.0-8.el9.x86_64                                                                                    37/47 
DEBUG util.py:461:    Verifying        : nss-util-3.112.0-8.el9.x86_64                                                                                     38/47 
DEBUG util.py:461:    Verifying        : openssl-devel-1:3.5.5-2.el9_8.x86_64                                                                              39/47 
DEBUG util.py:461:    Verifying        : perl-DynaLoader-1.47-483.el9.x86_64                                                                               40/47 
DEBUG util.py:461:    Verifying        : perl-Error-1:0.17029-7.el9.0.1.noarch                                                                             41/47 
DEBUG util.py:461:    Verifying        : perl-Git-2.52.0-1.el9.noarch                                                                                      42/47 
DEBUG util.py:461:    Verifying        : perl-TermReadKey-2.38-11.el9.x86_64                                                                               43/47 
DEBUG util.py:461:    Verifying        : perl-lib-0.65-483.el9.x86_64                                                                                      44/47 
DEBUG util.py:461:    Verifying        : pesign-115-6.el9_1.rocky.2.x86_64                                                                                 45/47 
DEBUG util.py:461:    Verifying        : zlib-devel-1.2.11-40.el9.x86_64                                                                                   46/47 
DEBUG util.py:461:    Verifying        : rocky-sb-certs-9.8-1.1.el9.noarch                                                                                 47/47 
DEBUG util.py:461:  Installed:
DEBUG util.py:461:    annobin-12.98-2.el9.x86_64                                               cpp-11.5.0-14.el9.x86_64                                          
DEBUG util.py:461:    crypto-policies-scripts-20260224-1.gitea0f072.el9.noarch                 dos2unix-7.4.2-4.el9.x86_64                                       
DEBUG util.py:461:    efivar-libs-38-3.el9.x86_64                                              elfutils-libelf-devel-0.194-1.el9.rocky.0.1.x86_64                
DEBUG util.py:461:    expat-2.5.0-6.el9.x86_64                                                 gcc-11.5.0-14.el9.x86_64                                          
DEBUG util.py:461:    gcc-plugin-annobin-11.5.0-14.el9.x86_64                                  git-2.52.0-1.el9.x86_64                                           
DEBUG util.py:461:    git-core-2.52.0-1.el9.x86_64                                             git-core-doc-2.52.0-1.el9.noarch                                  
DEBUG util.py:461:    glibc-devel-2.34-266.el9_8.x86_64                                        glibc-headers-2.34-266.el9_8.x86_64                               
DEBUG util.py:461:    kernel-headers-5.14.0-687.10.1.el9_8.0.1.x86_64                          less-590-6.el9.x86_64                                             
DEBUG util.py:461:    libcbor-0.7.0-5.el9.x86_64                                               libedit-3.1-39.20210216cvs.el9.x86_64                             
DEBUG util.py:461:    libfido2-1.13.0-2.el9.x86_64                                             libmpc-1.2.1-4.el9.x86_64                                         
DEBUG util.py:461:    libxcrypt-devel-4.4.18-3.el9.x86_64                                      libzstd-devel-1.5.5-1.el9.x86_64                                  
DEBUG util.py:461:    llvm-filesystem-21.1.8-2.el9.x86_64                                      llvm-libs-21.1.8-2.el9.x86_64                                     
DEBUG util.py:461:    make-1:4.3-8.el9.x86_64                                                  nspr-4.36.0-8.el9.x86_64                                          
DEBUG util.py:461:    nss-3.112.0-8.el9.x86_64                                                 nss-softokn-3.112.0-8.el9.x86_64                                  
DEBUG util.py:461:    nss-softokn-freebl-3.112.0-8.el9.x86_64                                  nss-sysinit-3.112.0-8.el9.x86_64                                  
DEBUG util.py:461:    nss-tools-3.112.0-8.el9.x86_64                                           nss-util-3.112.0-8.el9.x86_64                                     
DEBUG util.py:461:    openssh-9.9p1-7.el9_8.rocky.0.1.x86_64                                   openssh-clients-9.9p1-7.el9_8.rocky.0.1.x86_64                    
DEBUG util.py:461:    openssl-devel-1:3.5.5-2.el9_8.x86_64                                     perl-DynaLoader-1.47-483.el9.x86_64                               
DEBUG util.py:461:    perl-Error-1:0.17029-7.el9.0.1.noarch                                    perl-Git-2.52.0-1.el9.noarch                                      
DEBUG util.py:461:    perl-TermReadKey-2.38-11.el9.x86_64                                      perl-lib-0.65-483.el9.x86_64                                      
DEBUG util.py:461:    pesign-115-6.el9_1.rocky.2.x86_64                                        python3-3.9.25-7.el9_8.x86_64                                     
DEBUG util.py:461:    python3-libs-3.9.25-7.el9_8.x86_64                                       python3-pip-wheel-21.3.1-2.el9_8.rocky.0.1.noarch                 
DEBUG util.py:461:    python3-setuptools-wheel-53.0.0-15.el9.noarch                            rocky-sb-certs-9.8-1.1.el9.noarch                                 
DEBUG util.py:461:    zlib-devel-1.2.11-40.el9.x86_64                                         
DEBUG util.py:461:  Complete!
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/rocky-9-x86_64/root', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/rocky-9-x86_64-bootstrap/root/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/rpm', '-qa', '--root', '/var/lib/mock/rocky-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  gpg-pubkey-350d275d-6279464b
DEBUG util.py:461:  rust-srpm-macros-17-4.el9.noarch
DEBUG util.py:461:  qt5-srpm-macros-5.15.9-1.el9.noarch
DEBUG util.py:461:  perl-srpm-macros-1-41.el9.noarch
DEBUG util.py:461:  openblas-srpm-macros-2-11.el9.noarch
DEBUG util.py:461:  ocaml-srpm-macros-6-6.el9.noarch
DEBUG util.py:461:  ghc-srpm-macros-1.5.0-6.el9.noarch
DEBUG util.py:461:  tzdata-2026a-1.el9_7.noarch
DEBUG util.py:461:  setup-2.13.7-10.el9.noarch
DEBUG util.py:461:  filesystem-3.16-5.el9.x86_64
DEBUG util.py:461:  basesystem-11-13.el9.0.1.noarch
