INFO buildroot.py:668:  Mock Version: 6.7
DEBUG util.py:463:   perl-PathTools                       x86_64              3.74-1.el8                                           baseos                   89 k
DEBUG util.py:463:   perl-Pod-Escapes                     noarch              1:1.07-395.el8                                       baseos                   19 k
DEBUG util.py:463:   perl-Pod-Perldoc                     noarch              3.28-396.el8                                         baseos                   85 k
DEBUG util.py:463:   perl-Pod-Simple                      noarch              1:3.35-395.el8                                       baseos                  212 k
DEBUG util.py:463:   perl-Pod-Usage                       noarch              4:1.69-395.el8                                       baseos                   33 k
DEBUG util.py:463:   perl-Scalar-List-Utils               x86_64              3:1.49-2.el8                                         baseos                   67 k
DEBUG util.py:463:   perl-Socket                          x86_64              4:2.027-3.el8                                        baseos                   58 k
DEBUG util.py:463:   perl-Storable                        x86_64              1:3.11-3.el8                                         baseos                   97 k
DEBUG util.py:463:   perl-Term-ANSIColor                  noarch              4.06-396.el8                                         baseos                   45 k
DEBUG util.py:463:   perl-Term-Cap                        noarch              1.17-395.el8                                         baseos                   22 k
DEBUG util.py:463:   perl-TermReadKey                     x86_64              2.37-7.el8                                           appstream                39 k
DEBUG util.py:463:   perl-Text-ParseWords                 noarch              3.30-395.el8                                         baseos                   17 k
DEBUG util.py:463:   perl-Text-Tabs+Wrap                  noarch              2013.0523-395.el8                                    baseos                   23 k
DEBUG util.py:463:   perl-Time-Local                      noarch              1:1.280-1.el8                                        baseos                   32 k
DEBUG util.py:463:   perl-URI                             noarch              1.73-3.el8                                           appstream               115 k
DEBUG util.py:463:   perl-Unicode-Normalize               x86_64              1.25-396.el8                                         baseos                   81 k
DEBUG util.py:463:   perl-constant                        noarch              1.33-396.el8                                         baseos                   24 k
DEBUG util.py:463:   perl-interpreter                     x86_64              4:5.26.3-423.el8_10                                  baseos                  6.3 M
DEBUG util.py:463:   perl-libnet                          noarch              3.11-3.el8                                           appstream               120 k
DEBUG util.py:463:   perl-libs                            x86_64              4:5.26.3-423.el8_10                                  baseos                  1.6 M
DEBUG util.py:463:   perl-macros                          x86_64              4:5.26.3-423.el8_10                                  baseos                   72 k
DEBUG util.py:463:   perl-parent                          noarch              1:0.237-1.el8                                        baseos                   19 k
DEBUG util.py:463:   perl-podlators                       noarch              4.11-1.el8                                           baseos                  117 k
DEBUG util.py:463:   perl-threads                         x86_64              1:2.21-2.el8                                         baseos                   60 k
DEBUG util.py:463:   perl-threads-shared                  x86_64              1.58-2.el8                                           baseos                   47 k
DEBUG util.py:463:   zlib-devel                           x86_64              1.2.11-26.el8                                        baseos                   58 k
DEBUG util.py:463:  Enabling module streams:
DEBUG util.py:463:   perl                                                     5.26                                                                              
DEBUG util.py:463:   perl-IO-Socket-SSL                                       2.066                                                                             
DEBUG util.py:463:   perl-libwww-perl                                         6.34                                                                              
DEBUG util.py:463:  Transaction Summary
DEBUG util.py:463:  =============================================================================================================================================
DEBUG util.py:463:  Install  80 Packages
DEBUG util.py:463:  Total size: 38 M
DEBUG util.py:463:  Installed size: 110 M
DEBUG util.py:463:  Downloading Packages:
DEBUG util.py:463:  [SKIPPED] crypto-policies-scripts-20230731-1.git3177e06.el8.noarch.rpm: Already downloaded                                                  
DEBUG util.py:463:  [SKIPPED] dos2unix-7.4.0-3.el8.x86_64.rpm: Already downloaded                                                                               
DEBUG util.py:463:  [SKIPPED] efivar-libs-37-4.el8.x86_64.rpm: Already downloaded                                                                               
DEBUG util.py:463:  [SKIPPED] elfutils-libelf-devel-0.190-2.el8.x86_64.rpm: Already downloaded                                                                  
DEBUG util.py:463:  [SKIPPED] emacs-filesystem-26.1-15.el8_10.noarch.rpm: Already downloaded                                                                    
DEBUG util.py:463:  [SKIPPED] groff-base-1.22.3-18.el8.x86_64.rpm: Already downloaded                                                                           
DEBUG util.py:463:  [SKIPPED] keyutils-libs-devel-1.5.10-9.el8.x86_64.rpm: Already downloaded                                                                   
DEBUG util.py:463:  [SKIPPED] krb5-devel-1.18.2-34.el8_10.x86_64.rpm: Already downloaded                                                                        
DEBUG util.py:463:  [SKIPPED] less-530-3.el8_10.x86_64.rpm: Already downloaded                                                                                  
DEBUG util.py:463:  [SKIPPED] libcom_err-devel-1.45.6-7.el8_10.x86_64.rpm: Already downloaded                                                                   
DEBUG util.py:463:  [SKIPPED] libedit-3.1-23.20170329cvs.el8.x86_64.rpm: Already downloaded                                                                     
DEBUG util.py:463:  [SKIPPED] libkadm5-1.18.2-34.el8_10.x86_64.rpm: Already downloaded                                                                          
DEBUG util.py:463:  [SKIPPED] libselinux-devel-2.9-11.el8_10.x86_64.rpm: Already downloaded                                                                     
DEBUG util.py:463:  [SKIPPED] libsepol-devel-2.9-3.el8.x86_64.rpm: Already downloaded                                                                           
DEBUG util.py:463:  [SKIPPED] libverto-devel-0.3.2-2.el8.x86_64.rpm: Already downloaded                                                                         
DEBUG util.py:463:  [SKIPPED] libzstd-devel-1.4.4-1.el8.x86_64.rpm: Already downloaded                                                                          
DEBUG util.py:463:  [SKIPPED] openssh-8.0p1-29.el8_10.x86_64.rpm: Already downloaded                                                                            
DEBUG util.py:463:  [SKIPPED] openssh-clients-8.0p1-29.el8_10.x86_64.rpm: Already downloaded                                                                    
DEBUG util.py:463:  [SKIPPED] openssl-1.1.1k-15.el8_10.x86_64.rpm: Already downloaded                                                                           
DEBUG util.py:463:  [SKIPPED] openssl-devel-1.1.1k-15.el8_10.x86_64.rpm: Already downloaded                                                                     
DEBUG util.py:463:  [SKIPPED] pcre2-devel-10.32-3.el8_6.x86_64.rpm: Already downloaded                                                                          
DEBUG util.py:463:  [SKIPPED] pcre2-utf16-10.32-3.el8_6.x86_64.rpm: Already downloaded                                                                          
DEBUG util.py:463:  [SKIPPED] pcre2-utf32-10.32-3.el8_6.x86_64.rpm: Already downloaded                                                                          
DEBUG util.py:463:  [SKIPPED] perl-Carp-1.42-396.el8.noarch.rpm: Already downloaded                                                                             
DEBUG util.py:463:  [SKIPPED] perl-Data-Dumper-2.167-399.el8.x86_64.rpm: Already downloaded                                                                     
DEBUG util.py:463:  [SKIPPED] perl-Encode-2.97-3.el8.x86_64.rpm: Already downloaded                                                                             
DEBUG util.py:463:  [SKIPPED] perl-Errno-1.28-423.el8_10.x86_64.rpm: Already downloaded                                                                         
DEBUG util.py:463:  [SKIPPED] perl-Exporter-5.72-396.el8.noarch.rpm: Already downloaded                                                                         
DEBUG util.py:463:  [SKIPPED] perl-File-Path-2.15-2.el8.noarch.rpm: Already downloaded                                                                          
DEBUG util.py:463:  [SKIPPED] perl-File-Temp-0.230.600-1.el8.noarch.rpm: Already downloaded                                                                     
DEBUG util.py:463:  [SKIPPED] perl-Getopt-Long-2.50-4.el8.noarch.rpm: Already downloaded                                                                        
DEBUG util.py:463:  [SKIPPED] perl-HTTP-Tiny-0.074-3.el8.noarch.rpm: Already downloaded                                                                         
DEBUG util.py:463:  [SKIPPED] perl-IO-1.38-423.el8_10.x86_64.rpm: Already downloaded                                                                            
DEBUG util.py:463:  [SKIPPED] perl-MIME-Base64-3.15-396.el8.x86_64.rpm: Already downloaded                                                                      
DEBUG util.py:463:  [SKIPPED] perl-PathTools-3.74-1.el8.x86_64.rpm: Already downloaded                                                                          
DEBUG util.py:463:  [SKIPPED] perl-Pod-Escapes-1.07-395.el8.noarch.rpm: Already downloaded                                                                      
DEBUG util.py:463:  [SKIPPED] perl-Pod-Perldoc-3.28-396.el8.noarch.rpm: Already downloaded                                                                      
DEBUG util.py:463:  [SKIPPED] perl-Pod-Simple-3.35-395.el8.noarch.rpm: Already downloaded                                                                       
DEBUG util.py:463:  [SKIPPED] perl-Pod-Usage-1.69-395.el8.noarch.rpm: Already downloaded                                                                        
DEBUG util.py:463:  [SKIPPED] perl-Scalar-List-Utils-1.49-2.el8.x86_64.rpm: Already downloaded                                                                  
DEBUG util.py:463:  [SKIPPED] perl-Socket-2.027-3.el8.x86_64.rpm: Already downloaded                                                                            
DEBUG util.py:463:  [SKIPPED] perl-Storable-3.11-3.el8.x86_64.rpm: Already downloaded                                                                           
DEBUG util.py:463:  [SKIPPED] perl-Term-ANSIColor-4.06-396.el8.noarch.rpm: Already downloaded                                                                   
DEBUG util.py:463:  [SKIPPED] perl-Term-Cap-1.17-395.el8.noarch.rpm: Already downloaded                                                                         
DEBUG util.py:463:  [SKIPPED] perl-Text-ParseWords-3.30-395.el8.noarch.rpm: Already downloaded                                                                  
DEBUG util.py:463:  [SKIPPED] perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch.rpm: Already downloaded                                                              
DEBUG util.py:463:  [SKIPPED] perl-Time-Local-1.280-1.el8.noarch.rpm: Already downloaded                                                                        
DEBUG util.py:463:  [SKIPPED] perl-Unicode-Normalize-1.25-396.el8.x86_64.rpm: Already downloaded                                                                
DEBUG util.py:463:  [SKIPPED] perl-constant-1.33-396.el8.noarch.rpm: Already downloaded                                                                         
DEBUG util.py:463:  [SKIPPED] perl-interpreter-5.26.3-423.el8_10.x86_64.rpm: Already downloaded                                                                 
DEBUG util.py:463:  [SKIPPED] perl-libs-5.26.3-423.el8_10.x86_64.rpm: Already downloaded                                                                        
DEBUG util.py:463:  [SKIPPED] perl-macros-5.26.3-423.el8_10.x86_64.rpm: Already downloaded                                                                      
DEBUG util.py:463:  [SKIPPED] perl-parent-0.237-1.el8.noarch.rpm: Already downloaded                                                                            
DEBUG util.py:463:  [SKIPPED] perl-podlators-4.11-1.el8.noarch.rpm: Already downloaded                                                                          
DEBUG util.py:463:  [SKIPPED] perl-threads-2.21-2.el8.x86_64.rpm: Already downloaded                                                                            
DEBUG util.py:463:  [SKIPPED] perl-threads-shared-1.58-2.el8.x86_64.rpm: Already downloaded                                                                     
DEBUG util.py:463:  [SKIPPED] zlib-devel-1.2.11-26.el8.x86_64.rpm: Already downloaded                                                                           
DEBUG util.py:463:  [SKIPPED] git-2.43.7-1.el8_10.x86_64.rpm: Already downloaded                                                                                
DEBUG util.py:463:  [SKIPPED] git-core-2.43.7-1.el8_10.x86_64.rpm: Already downloaded                                                                           
DEBUG util.py:463:  [SKIPPED] git-core-doc-2.43.7-1.el8_10.noarch.rpm: Already downloaded                                                                       
DEBUG util.py:463:  [SKIPPED] nspr-4.36.0-2.el8_10.x86_64.rpm: Already downloaded                                                                               
DEBUG util.py:463:  [SKIPPED] nss-3.112.0-8.el8_10.x86_64.rpm: Already downloaded                                                                               
DEBUG util.py:463:  [SKIPPED] nss-softokn-3.112.0-8.el8_10.x86_64.rpm: Already downloaded                                                                       
DEBUG util.py:463:  [SKIPPED] nss-softokn-freebl-3.112.0-8.el8_10.x86_64.rpm: Already downloaded                                                                
DEBUG util.py:463:  [SKIPPED] nss-sysinit-3.112.0-8.el8_10.x86_64.rpm: Already downloaded                                                                       
DEBUG util.py:463:  [SKIPPED] nss-tools-3.112.0-8.el8_10.x86_64.rpm: Already downloaded                                                                         
DEBUG util.py:463:  [SKIPPED] nss-util-3.112.0-8.el8_10.x86_64.rpm: Already downloaded                                                                          
DEBUG util.py:463:  [SKIPPED] perl-Digest-1.17-395.el8.noarch.rpm: Already downloaded                                                                           
DEBUG util.py:463:  [SKIPPED] perl-Digest-MD5-2.55-396.el8.x86_64.rpm: Already downloaded                                                                       
DEBUG util.py:463:  [SKIPPED] perl-Error-0.17025-2.el8.noarch.rpm: Already downloaded                                                                           
DEBUG util.py:463:  [SKIPPED] perl-Git-2.43.7-1.el8_10.noarch.rpm: Already downloaded                                                                           
DEBUG util.py:463:  [SKIPPED] perl-IO-Socket-IP-0.39-5.el8.noarch.rpm: Already downloaded                                                                       
DEBUG util.py:463:  [SKIPPED] perl-IO-Socket-SSL-2.066-4.module+el8.9.0+1517+e71a7a62.noarch.rpm: Already downloaded                                            
DEBUG util.py:463:  [SKIPPED] perl-Mozilla-CA-20160104-7.module+el8.9.0+1521+0101edce.noarch.rpm: Already downloaded                                            
DEBUG util.py:463:  [SKIPPED] perl-Net-SSLeay-1.88-2.module+el8.9.0+1517+e71a7a62.x86_64.rpm: Already downloaded                                                
DEBUG util.py:463:  [SKIPPED] perl-TermReadKey-2.37-7.el8.x86_64.rpm: Already downloaded                                                                        
DEBUG util.py:463:  [SKIPPED] perl-URI-1.73-3.el8.noarch.rpm: Already downloaded                                                                                
DEBUG util.py:463:  [SKIPPED] perl-libnet-3.11-3.el8.noarch.rpm: Already downloaded                                                                             
DEBUG util.py:463:  [SKIPPED] pesign-0.112-27.el8_7.x86_64.rpm: Already downloaded                                                                              
DEBUG util.py:463:  [SKIPPED] rocky-sb-certs-8.10-1.14.el8.noarch.rpm: Already downloaded                                                                       
DEBUG util.py:463:  Running transaction check
DEBUG util.py:463:  Transaction check succeeded.
DEBUG util.py:463:  Running transaction test
DEBUG util.py:463:  Transaction test succeeded.
DEBUG util.py:463:  Running transaction
DEBUG util.py:463:    Preparing        :                                                                                                                     1/1 
DEBUG util.py:463:    Installing       : nspr-4.36.0-2.el8_10.x86_64                                                                                        1/80 
DEBUG util.py:463:    Running scriptlet: nspr-4.36.0-2.el8_10.x86_64                                                                                        1/80 
DEBUG util.py:463:    Installing       : nss-util-3.112.0-8.el8_10.x86_64                                                                                   2/80 
DEBUG util.py:463:    Installing       : zlib-devel-1.2.11-26.el8.x86_64                                                                                    3/80 
DEBUG util.py:463:    Installing       : nss-softokn-freebl-3.112.0-8.el8_10.x86_64                                                                         4/80 
DEBUG util.py:463:    Installing       : nss-softokn-3.112.0-8.el8_10.x86_64                                                                                5/80 
DEBUG util.py:463:    Installing       : pcre2-utf32-10.32-3.el8_6.x86_64                                                                                   6/80 
DEBUG util.py:463:    Installing       : pcre2-utf16-10.32-3.el8_6.x86_64                                                                                   7/80 
DEBUG util.py:463:    Installing       : pcre2-devel-10.32-3.el8_6.x86_64                                                                                   8/80 
DEBUG util.py:463:    Installing       : openssl-1:1.1.1k-15.el8_10.x86_64                                                                                  9/80 
DEBUG util.py:463:    Running scriptlet: openssh-8.0p1-29.el8_10.x86_64                                                                                    10/80 
DEBUG util.py:463:    Installing       : openssh-8.0p1-29.el8_10.x86_64                                                                                    10/80 
DEBUG util.py:463:    Installing       : libzstd-devel-1.4.4-1.el8.x86_64                                                                                  11/80 
DEBUG util.py:463:    Installing       : libverto-devel-0.3.2-2.el8.x86_64                                                                                 12/80 
DEBUG util.py:463:    Installing       : libsepol-devel-2.9-3.el8.x86_64                                                                                   13/80 
DEBUG util.py:463:    Installing       : libselinux-devel-2.9-11.el8_10.x86_64                                                                             14/80 
DEBUG util.py:463:    Installing       : libkadm5-1.18.2-34.el8_10.x86_64                                                                                  15/80 
DEBUG util.py:463:    Installing       : libedit-3.1-23.20170329cvs.el8.x86_64                                                                             16/80 
DEBUG util.py:463:    Installing       : openssh-clients-8.0p1-29.el8_10.x86_64                                                                            17/80 
DEBUG util.py:463:    Installing       : libcom_err-devel-1.45.6-7.el8_10.x86_64                                                                           18/80 
DEBUG util.py:463:    Installing       : less-530-3.el8_10.x86_64                                                                                          19/80 
DEBUG util.py:463:    Installing       : git-core-2.43.7-1.el8_10.x86_64                                                                                   20/80 
DEBUG util.py:463:    Installing       : git-core-doc-2.43.7-1.el8_10.noarch                                                                               21/80 
DEBUG util.py:463:    Installing       : keyutils-libs-devel-1.5.10-9.el8.x86_64                                                                           22/80 
DEBUG util.py:463:    Installing       : krb5-devel-1.18.2-34.el8_10.x86_64                                                                                23/80 
DEBUG util.py:463:    Installing       : groff-base-1.22.3-18.el8.x86_64                                                                                   24/80 
DEBUG util.py:463:    Installing       : perl-Digest-1.17-395.el8.noarch                                                                                   25/80 
DEBUG util.py:463:    Installing       : perl-Digest-MD5-2.55-396.el8.x86_64                                                                               26/80 
DEBUG util.py:463:    Installing       : perl-Data-Dumper-2.167-399.el8.x86_64                                                                             27/80 
DEBUG util.py:463:    Installing       : perl-libnet-3.11-3.el8.noarch                                                                                     28/80 
DEBUG util.py:463:    Installing       : perl-URI-1.73-3.el8.noarch                                                                                        29/80 
DEBUG util.py:463:    Installing       : perl-Pod-Escapes-1:1.07-395.el8.noarch                                                                            30/80 
DEBUG util.py:463:    Installing       : perl-Time-Local-1:1.280-1.el8.noarch                                                                              31/80 
DEBUG util.py:463:    Installing       : perl-IO-Socket-IP-0.39-5.el8.noarch                                                                               32/80 
DEBUG util.py:463:    Installing       : perl-Mozilla-CA-20160104-7.module+el8.9.0+1521+0101edce.noarch                                                    33/80 
DEBUG util.py:463:    Installing       : perl-Net-SSLeay-1.88-2.module+el8.9.0+1517+e71a7a62.x86_64                                                        34/80 
DEBUG util.py:463:    Installing       : perl-IO-Socket-SSL-2.066-4.module+el8.9.0+1517+e71a7a62.noarch                                                    35/80 
DEBUG util.py:463:    Installing       : perl-Term-ANSIColor-4.06-396.el8.noarch                                                                           36/80 
DEBUG util.py:463:    Installing       : perl-Term-Cap-1.17-395.el8.noarch                                                                                 37/80 
DEBUG util.py:463:    Installing       : perl-File-Temp-0.230.600-1.el8.noarch                                                                             38/80 
DEBUG util.py:463:    Installing       : perl-HTTP-Tiny-0.074-3.el8.noarch                                                                                 39/80 
DEBUG util.py:463:    Installing       : perl-Pod-Simple-1:3.35-395.el8.noarch                                                                             40/80 
DEBUG util.py:463:    Installing       : perl-podlators-4.11-1.el8.noarch                                                                                  41/80 
DEBUG util.py:463:    Installing       : perl-Pod-Perldoc-3.28-396.el8.noarch                                                                              42/80 
DEBUG util.py:463:    Installing       : perl-Text-ParseWords-3.30-395.el8.noarch                                                                          43/80 
DEBUG util.py:463:    Installing       : perl-Pod-Usage-4:1.69-395.el8.noarch                                                                              44/80 
DEBUG util.py:463:    Installing       : perl-MIME-Base64-3.15-396.el8.x86_64                                                                              45/80 
DEBUG util.py:463:    Installing       : perl-Storable-1:3.11-3.el8.x86_64                                                                                 46/80 
DEBUG util.py:463:    Installing       : perl-Getopt-Long-1:2.50-4.el8.noarch                                                                              47/80 
DEBUG util.py:463:    Installing       : perl-Errno-1.28-423.el8_10.x86_64                                                                                 48/80 
DEBUG util.py:463:    Installing       : perl-Socket-4:2.027-3.el8.x86_64                                                                                  49/80 
DEBUG util.py:463:    Installing       : perl-Encode-4:2.97-3.el8.x86_64                                                                                   50/80 
DEBUG util.py:463:    Installing       : perl-Carp-1.42-396.el8.noarch                                                                                     51/80 
DEBUG util.py:463:    Installing       : perl-Exporter-5.72-396.el8.noarch                                                                                 52/80 
DEBUG util.py:463:    Installing       : perl-libs-4:5.26.3-423.el8_10.x86_64                                                                              53/80 
DEBUG util.py:463:    Installing       : perl-Scalar-List-Utils-3:1.49-2.el8.x86_64                                                                        54/80 
DEBUG util.py:463:    Installing       : perl-parent-1:0.237-1.el8.noarch                                                                                  55/80 
DEBUG util.py:463:    Installing       : perl-macros-4:5.26.3-423.el8_10.x86_64                                                                            56/80 
DEBUG util.py:463:    Installing       : perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch                                                                      57/80 
DEBUG util.py:463:    Installing       : perl-Unicode-Normalize-1.25-396.el8.x86_64                                                                        58/80 
DEBUG util.py:463:    Installing       : perl-File-Path-2.15-2.el8.noarch                                                                                  59/80 
DEBUG util.py:463:    Installing       : perl-IO-1.38-423.el8_10.x86_64                                                                                    60/80 
DEBUG util.py:463:    Installing       : perl-PathTools-3.74-1.el8.x86_64                                                                                  61/80 
DEBUG util.py:463:    Installing       : perl-constant-1.33-396.el8.noarch                                                                                 62/80 
DEBUG util.py:463:    Installing       : perl-threads-1:2.21-2.el8.x86_64                                                                                  63/80 
DEBUG util.py:463:    Installing       : perl-threads-shared-1.58-2.el8.x86_64                                                                             64/80 
DEBUG util.py:463:    Installing       : perl-interpreter-4:5.26.3-423.el8_10.x86_64                                                                       65/80 
DEBUG util.py:463:    Installing       : perl-Error-1:0.17025-2.el8.noarch                                                                                 66/80 
DEBUG util.py:463:    Installing       : perl-TermReadKey-2.37-7.el8.x86_64                                                                                67/80 
DEBUG util.py:463:    Installing       : emacs-filesystem-1:26.1-15.el8_10.noarch                                                                          68/80 
DEBUG util.py:463:    Installing       : perl-Git-2.43.7-1.el8_10.noarch                                                                                   69/80 
DEBUG util.py:463:    Installing       : git-2.43.7-1.el8_10.x86_64                                                                                        70/80 
DEBUG util.py:463:    Installing       : efivar-libs-37-4.el8.x86_64                                                                                       71/80 
DEBUG util.py:463:    Running scriptlet: efivar-libs-37-4.el8.x86_64                                                                                       71/80 
DEBUG util.py:463:    Installing       : crypto-policies-scripts-20230731-1.git3177e06.el8.noarch                                                          72/80 
DEBUG util.py:463:    Installing       : nss-sysinit-3.112.0-8.el8_10.x86_64                                                                               73/80 
DEBUG util.py:463:    Installing       : nss-3.112.0-8.el8_10.x86_64                                                                                       74/80 
DEBUG util.py:463:    Installing       : nss-tools-3.112.0-8.el8_10.x86_64                                                                                 75/80 
DEBUG util.py:463:    Running scriptlet: pesign-0.112-27.el8_7.x86_64                                                                                      76/80 
DEBUG util.py:463:    Installing       : pesign-0.112-27.el8_7.x86_64                                                                                      76/80 
DEBUG util.py:463:    Running scriptlet: pesign-0.112-27.el8_7.x86_64                                                                                      76/80 
DEBUG util.py:463:    Installing       : openssl-devel-1:1.1.1k-15.el8_10.x86_64                                                                           77/80 
DEBUG util.py:463:    Installing       : elfutils-libelf-devel-0.190-2.el8.x86_64                                                                          78/80 
DEBUG util.py:463:    Installing       : rocky-sb-certs-8.10-1.14.el8.noarch                                                                               79/80 
DEBUG util.py:463:    Installing       : dos2unix-7.4.0-3.el8.x86_64                                                                                       80/80 
DEBUG util.py:463:    Running scriptlet: crypto-policies-scripts-20230731-1.git3177e06.el8.noarch                                                          80/80 
DEBUG util.py:463:    Running scriptlet: nss-3.112.0-8.el8_10.x86_64                                                                                       80/80 
DEBUG util.py:463:    Running scriptlet: dos2unix-7.4.0-3.el8.x86_64                                                                                       80/80 
DEBUG util.py:463:    Verifying        : crypto-policies-scripts-20230731-1.git3177e06.el8.noarch                                                           1/80 
DEBUG util.py:463:    Verifying        : dos2unix-7.4.0-3.el8.x86_64                                                                                        2/80 
DEBUG util.py:463:    Verifying        : efivar-libs-37-4.el8.x86_64                                                                                        3/80 
DEBUG util.py:463:    Verifying        : elfutils-libelf-devel-0.190-2.el8.x86_64                                                                           4/80 
DEBUG util.py:463:    Verifying        : emacs-filesystem-1:26.1-15.el8_10.noarch                                                                           5/80 
DEBUG util.py:463:    Verifying        : groff-base-1.22.3-18.el8.x86_64                                                                                    6/80 
DEBUG util.py:463:    Verifying        : keyutils-libs-devel-1.5.10-9.el8.x86_64                                                                            7/80 
DEBUG util.py:463:    Verifying        : krb5-devel-1.18.2-34.el8_10.x86_64                                                                                 8/80 
DEBUG util.py:463:    Verifying        : less-530-3.el8_10.x86_64                                                                                           9/80 
DEBUG util.py:463:    Verifying        : libcom_err-devel-1.45.6-7.el8_10.x86_64                                                                           10/80 
DEBUG util.py:463:    Verifying        : libedit-3.1-23.20170329cvs.el8.x86_64                                                                             11/80 
DEBUG util.py:463:    Verifying        : libkadm5-1.18.2-34.el8_10.x86_64                                                                                  12/80 
DEBUG util.py:463:    Verifying        : libselinux-devel-2.9-11.el8_10.x86_64                                                                             13/80 
DEBUG util.py:463:    Verifying        : libsepol-devel-2.9-3.el8.x86_64                                                                                   14/80 
DEBUG util.py:463:    Verifying        : libverto-devel-0.3.2-2.el8.x86_64                                                                                 15/80 
DEBUG util.py:463:    Verifying        : libzstd-devel-1.4.4-1.el8.x86_64                                                                                  16/80 
DEBUG util.py:463:    Verifying        : openssh-8.0p1-29.el8_10.x86_64                                                                                    17/80 
DEBUG util.py:463:    Verifying        : openssh-clients-8.0p1-29.el8_10.x86_64                                                                            18/80 
DEBUG util.py:463:    Verifying        : openssl-1:1.1.1k-15.el8_10.x86_64                                                                                 19/80 
DEBUG util.py:463:    Verifying        : openssl-devel-1:1.1.1k-15.el8_10.x86_64                                                                           20/80 
DEBUG util.py:463:    Verifying        : pcre2-devel-10.32-3.el8_6.x86_64                                                                                  21/80 
DEBUG util.py:463:    Verifying        : pcre2-utf16-10.32-3.el8_6.x86_64                                                                                  22/80 
DEBUG util.py:463:    Verifying        : pcre2-utf32-10.32-3.el8_6.x86_64                                                                                  23/80 
DEBUG util.py:463:    Verifying        : perl-Carp-1.42-396.el8.noarch                                                                                     24/80 
DEBUG util.py:463:    Verifying        : perl-Data-Dumper-2.167-399.el8.x86_64                                                                             25/80 
DEBUG util.py:463:    Verifying        : perl-Encode-4:2.97-3.el8.x86_64                                                                                   26/80 
DEBUG util.py:463:    Verifying        : perl-Errno-1.28-423.el8_10.x86_64                                                                                 27/80 
DEBUG util.py:463:    Verifying        : perl-Exporter-5.72-396.el8.noarch                                                                                 28/80 
DEBUG util.py:463:    Verifying        : perl-File-Path-2.15-2.el8.noarch                                                                                  29/80 
DEBUG util.py:463:    Verifying        : perl-File-Temp-0.230.600-1.el8.noarch                                                                             30/80 
DEBUG util.py:463:    Verifying        : perl-Getopt-Long-1:2.50-4.el8.noarch                                                                              31/80 
DEBUG util.py:463:    Verifying        : perl-HTTP-Tiny-0.074-3.el8.noarch                                                                                 32/80 
DEBUG util.py:463:    Verifying        : perl-IO-1.38-423.el8_10.x86_64                                                                                    33/80 
DEBUG util.py:463:    Verifying        : perl-MIME-Base64-3.15-396.el8.x86_64                                                                              34/80 
DEBUG util.py:463:    Verifying        : perl-PathTools-3.74-1.el8.x86_64                                                                                  35/80 
DEBUG util.py:463:    Verifying        : perl-Pod-Escapes-1:1.07-395.el8.noarch                                                                            36/80 
DEBUG util.py:463:    Verifying        : perl-Pod-Perldoc-3.28-396.el8.noarch                                                                              37/80 
DEBUG util.py:463:    Verifying        : perl-Pod-Simple-1:3.35-395.el8.noarch                                                                             38/80 
DEBUG util.py:463:    Verifying        : perl-Pod-Usage-4:1.69-395.el8.noarch                                                                              39/80 
DEBUG util.py:463:    Verifying        : perl-Scalar-List-Utils-3:1.49-2.el8.x86_64                                                                        40/80 
DEBUG util.py:463:    Verifying        : perl-Socket-4:2.027-3.el8.x86_64                                                                                  41/80 
DEBUG util.py:463:    Verifying        : perl-Storable-1:3.11-3.el8.x86_64                                                                                 42/80 
DEBUG util.py:463:    Verifying        : perl-Term-ANSIColor-4.06-396.el8.noarch                                                                           43/80 
DEBUG util.py:463:    Verifying        : perl-Term-Cap-1.17-395.el8.noarch                                                                                 44/80 
DEBUG util.py:463:    Verifying        : perl-Text-ParseWords-3.30-395.el8.noarch                                                                          45/80 
DEBUG util.py:463:    Verifying        : perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch                                                                      46/80 
DEBUG util.py:463:    Verifying        : perl-Time-Local-1:1.280-1.el8.noarch                                                                              47/80 
DEBUG util.py:463:    Verifying        : perl-Unicode-Normalize-1.25-396.el8.x86_64                                                                        48/80 
DEBUG util.py:463:    Verifying        : perl-constant-1.33-396.el8.noarch                                                                                 49/80 
DEBUG util.py:463:    Verifying        : perl-interpreter-4:5.26.3-423.el8_10.x86_64                                                                       50/80 
DEBUG util.py:463:    Verifying        : perl-libs-4:5.26.3-423.el8_10.x86_64                                                                              51/80 
DEBUG util.py:463:    Verifying        : perl-macros-4:5.26.3-423.el8_10.x86_64                                                                            52/80 
DEBUG util.py:463:    Verifying        : perl-parent-1:0.237-1.el8.noarch                                                                                  53/80 
DEBUG util.py:463:    Verifying        : perl-podlators-4.11-1.el8.noarch                                                                                  54/80 
DEBUG util.py:463:    Verifying        : perl-threads-1:2.21-2.el8.x86_64                                                                                  55/80 
DEBUG util.py:463:    Verifying        : perl-threads-shared-1.58-2.el8.x86_64                                                                             56/80 
DEBUG util.py:463:    Verifying        : zlib-devel-1.2.11-26.el8.x86_64                                                                                   57/80 
DEBUG util.py:463:    Verifying        : git-2.43.7-1.el8_10.x86_64                                                                                        58/80 
DEBUG util.py:463:    Verifying        : git-core-2.43.7-1.el8_10.x86_64                                                                                   59/80 
