INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:461:    Installing       : perl-Pod-Perldoc-3.28.01-461.el9.noarch                                                                          152/202 
DEBUG util.py:461:    Installing       : perl-Fcntl-1.13-481.1.el9_6.x86_64                                                                               153/202 
DEBUG util.py:461:    Installing       : perl-Text-ParseWords-3.30-460.el9.noarch                                                                         154/202 
DEBUG util.py:461:    Installing       : perl-mro-1.23-481.1.el9_6.x86_64                                                                                 155/202 
DEBUG util.py:461:    Installing       : perl-IO-1.43-481.1.el9_6.x86_64                                                                                  156/202 
DEBUG util.py:461:    Installing       : perl-overloading-0.02-481.1.el9_6.noarch                                                                         157/202 
DEBUG util.py:461:    Installing       : perl-Pod-Usage-4:2.01-4.el9.noarch                                                                               158/202 
DEBUG util.py:461:    Installing       : perl-Errno-1.30-481.1.el9_6.x86_64                                                                               159/202 
DEBUG util.py:461:    Installing       : perl-File-Basename-2.85-481.1.el9_6.noarch                                                                       160/202 
DEBUG util.py:461:    Installing       : perl-Getopt-Std-1.12-481.1.el9_6.noarch                                                                          161/202 
DEBUG util.py:461:    Installing       : perl-MIME-Base64-3.16-4.el9.x86_64                                                                               162/202 
DEBUG util.py:461:    Installing       : perl-Scalar-List-Utils-4:1.56-462.el9.x86_64                                                                     163/202 
DEBUG util.py:461:    Installing       : perl-constant-1.33-461.el9.0.1.noarch                                                                            164/202 
DEBUG util.py:461:    Installing       : perl-Storable-1:3.21-460.el9.x86_64                                                                              165/202 
DEBUG util.py:461:    Installing       : perl-overload-1.31-481.1.el9_6.noarch                                                                            166/202 
DEBUG util.py:461:    Installing       : perl-parent-1:0.238-460.el9.noarch                                                                               167/202 
DEBUG util.py:461:    Installing       : perl-vars-1.05-481.1.el9_6.noarch                                                                                168/202 
DEBUG util.py:461:    Installing       : perl-Getopt-Long-1:2.52-4.el9.noarch                                                                             169/202 
DEBUG util.py:461:    Installing       : perl-Carp-1.50-460.el9.0.1.noarch                                                                                170/202 
DEBUG util.py:461:    Installing       : perl-Exporter-5.74-461.el9.noarch                                                                                171/202 
DEBUG util.py:461:    Installing       : perl-PathTools-3.78-461.el9.x86_64                                                                               172/202 
DEBUG util.py:461:    Installing       : perl-Encode-4:3.08-462.el9.x86_64                                                                                173/202 
DEBUG util.py:461:    Installing       : perl-libs-4:5.32.1-481.1.el9_6.x86_64                                                                            174/202 
DEBUG util.py:461:    Installing       : perl-interpreter-4:5.32.1-481.1.el9_6.x86_64                                                                     175/202 
DEBUG util.py:461:    Installing       : kernel-srpm-macros-1.0-14.el9.noarch                                                                             176/202 
DEBUG util.py:461:    Installing       : openssl-1:3.5.1-7.el9_7.x86_64                                                                                   177/202 
DEBUG util.py:461:    Installing       : libpwquality-1.4.4-8.el9.x86_64                                                                                  178/202 
DEBUG util.py:461:    Installing       : pam-1.5.1-26.el9_6.x86_64                                                                                        179/202 
DEBUG util.py:461:    Installing       : libevent-2.1.12-8.el9_4.x86_64                                                                                   180/202 
DEBUG util.py:461:    Installing       : openldap-2.6.8-4.el9.0.1.x86_64                                                                                  181/202 
DEBUG util.py:461:    Installing       : libcurl-7.76.1-35.el9_7.3.x86_64                                                                                 182/202 
DEBUG util.py:461:    Installing       : elfutils-debuginfod-client-0.193-1.el9.rocky.0.1.x86_64                                                          183/202 
DEBUG util.py:461:    Installing       : binutils-gold-2.35.2-67.el9_7.1.x86_64                                                                           184/202 
DEBUG util.py:461:    Installing       : binutils-2.35.2-67.el9_7.1.x86_64                                                                                185/202 
DEBUG util.py:461:    Running scriptlet: binutils-2.35.2-67.el9_7.1.x86_64                                                                                185/202 
DEBUG util.py:461:    Installing       : elfutils-0.193-1.el9.rocky.0.1.x86_64                                                                            186/202 
DEBUG util.py:461:    Installing       : gdb-minimal-16.3-2.el9.x86_64                                                                                    187/202 
DEBUG util.py:461:    Installing       : debugedit-5.0-11.el9.x86_64                                                                                      188/202 
DEBUG util.py:461:    Installing       : curl-7.76.1-35.el9_7.3.x86_64                                                                                    189/202 
DEBUG util.py:461:    Installing       : rpm-4.16.1.3-39.el9.x86_64                                                                                       190/202 
DEBUG util.py:461:    Installing       : rpm-libs-4.16.1.3-39.el9.x86_64                                                                                  191/202 
DEBUG util.py:461:    Installing       : rpm-build-libs-4.16.1.3-39.el9.x86_64                                                                            192/202 
DEBUG util.py:461:    Installing       : efi-srpm-macros-6-4.el9.noarch                                                                                   193/202 
DEBUG util.py:461:    Installing       : lua-srpm-macros-1-6.el9.noarch                                                                                   194/202 
DEBUG util.py:461:    Installing       : fonts-srpm-macros-1:2.0.5-7.el9.1.noarch                                                                         195/202 
DEBUG util.py:461:    Installing       : go-srpm-macros-3.6.0-12.el9_7.noarch                                                                             196/202 
DEBUG util.py:461:    Installing       : python-srpm-macros-3.9-54.el9.noarch                                                                             197/202 
DEBUG util.py:461:    Installing       : pyproject-srpm-macros-1.16.2-1.el9.noarch                                                                        198/202 
DEBUG util.py:461:    Installing       : redhat-rpm-config-210-1.el9.noarch                                                                               199/202 
DEBUG util.py:461:    Installing       : rpm-build-4.16.1.3-39.el9.x86_64                                                                                 200/202 
DEBUG util.py:461:    Installing       : util-linux-2.37.4-21.el9.x86_64                                                                                  201/202 
DEBUG util.py:461:    Installing       : which-2.21-30.el9_6.x86_64                                                                                       202/202 
DEBUG util.py:461:    Running scriptlet: filesystem-3.16-5.el9.x86_64                                                                                     202/202 
DEBUG util.py:461:    Running scriptlet: ca-certificates-2025.2.80_v9.0.305-91.el9.noarch                                                                 202/202 
DEBUG util.py:461:    Running scriptlet: rpm-4.16.1.3-39.el9.x86_64                                                                                       202/202 
DEBUG util.py:461:    Running scriptlet: which-2.21-30.el9_6.x86_64                                                                                       202/202 
DEBUG util.py:461:    Verifying        : alternatives-1.24-2.el9.x86_64                                                                                     1/202 
DEBUG util.py:461:    Verifying        : audit-libs-3.1.5-7.el9.x86_64                                                                                      2/202 
DEBUG util.py:461:    Verifying        : basesystem-11-13.el9.0.1.noarch                                                                                    3/202 
DEBUG util.py:461:    Verifying        : bash-5.1.8-9.el9.x86_64                                                                                            4/202 
DEBUG util.py:461:    Verifying        : binutils-2.35.2-67.el9_7.1.x86_64                                                                                  5/202 
DEBUG util.py:461:    Verifying        : binutils-gold-2.35.2-67.el9_7.1.x86_64                                                                             6/202 
DEBUG util.py:461:    Verifying        : bzip2-1.0.8-10.el9_5.x86_64                                                                                        7/202 
DEBUG util.py:461:    Verifying        : bzip2-libs-1.0.8-10.el9_5.x86_64                                                                                   8/202 
DEBUG util.py:461:    Verifying        : ca-certificates-2025.2.80_v9.0.305-91.el9.noarch                                                                   9/202 
DEBUG util.py:461:    Verifying        : coreutils-8.32-39.el9.x86_64                                                                                      10/202 
DEBUG util.py:461:    Verifying        : coreutils-common-8.32-39.el9.x86_64                                                                               11/202 
DEBUG util.py:461:    Verifying        : cpio-2.13-16.el9.x86_64                                                                                           12/202 
DEBUG util.py:461:    Verifying        : cracklib-2.9.6-27.el9.x86_64                                                                                      13/202 
DEBUG util.py:461:    Verifying        : cracklib-dicts-2.9.6-27.el9.x86_64                                                                                14/202 
DEBUG util.py:461:    Verifying        : crypto-policies-20250905-1.git377cc42.el9.noarch                                                                  15/202 
DEBUG util.py:461:    Verifying        : curl-7.76.1-35.el9_7.3.x86_64                                                                                     16/202 
DEBUG util.py:461:    Verifying        : cyrus-sasl-lib-2.1.27-21.el9.x86_64                                                                               17/202 
DEBUG util.py:461:    Verifying        : diffutils-3.7-12.el9.x86_64                                                                                       18/202 
DEBUG util.py:461:    Verifying        : ed-1.14.2-12.el9.x86_64                                                                                           19/202 
DEBUG util.py:461:    Verifying        : elfutils-0.193-1.el9.rocky.0.1.x86_64                                                                             20/202 
DEBUG util.py:461:    Verifying        : elfutils-debuginfod-client-0.193-1.el9.rocky.0.1.x86_64                                                           21/202 
DEBUG util.py:461:    Verifying        : elfutils-default-yama-scope-0.193-1.el9.rocky.0.1.noarch                                                          22/202 
DEBUG util.py:461:    Verifying        : elfutils-libelf-0.193-1.el9.rocky.0.1.x86_64                                                                      23/202 
DEBUG util.py:461:    Verifying        : elfutils-libs-0.193-1.el9.rocky.0.1.x86_64                                                                        24/202 
DEBUG util.py:461:    Verifying        : file-5.39-16.el9.x86_64                                                                                           25/202 
DEBUG util.py:461:    Verifying        : file-libs-5.39-16.el9.x86_64                                                                                      26/202 
DEBUG util.py:461:    Verifying        : filesystem-3.16-5.el9.x86_64                                                                                      27/202 
DEBUG util.py:461:    Verifying        : findutils-1:4.8.0-7.el9.x86_64                                                                                    28/202 
DEBUG util.py:461:    Verifying        : gawk-5.1.0-6.el9.x86_64                                                                                           29/202 
DEBUG util.py:461:    Verifying        : gdbm-libs-1:1.23-1.el9.x86_64                                                                                     30/202 
DEBUG util.py:461:    Verifying        : glibc-2.34-231.el9_7.10.x86_64                                                                                    31/202 
DEBUG util.py:461:    Verifying        : glibc-common-2.34-231.el9_7.10.x86_64                                                                             32/202 
DEBUG util.py:461:    Verifying        : glibc-gconv-extra-2.34-231.el9_7.10.x86_64                                                                        33/202 
DEBUG util.py:461:    Verifying        : glibc-minimal-langpack-2.34-231.el9_7.10.x86_64                                                                   34/202 
DEBUG util.py:461:    Verifying        : gmp-1:6.2.0-13.el9.x86_64                                                                                         35/202 
DEBUG util.py:461:    Verifying        : grep-3.6-5.el9.x86_64                                                                                             36/202 
DEBUG util.py:461:    Verifying        : groff-base-1.22.4-10.el9.0.1.x86_64                                                                               37/202 
DEBUG util.py:461:    Verifying        : gzip-1.12-1.el9.x86_64                                                                                            38/202 
DEBUG util.py:461:    Verifying        : info-6.7-15.el9.x86_64                                                                                            39/202 
DEBUG util.py:461:    Verifying        : json-c-0.14-11.el9.x86_64                                                                                         40/202 
DEBUG util.py:461:    Verifying        : keyutils-libs-1.6.3-1.el9.x86_64                                                                                  41/202 
DEBUG util.py:461:    Verifying        : krb5-libs-1.21.1-8.el9_6.x86_64                                                                                   42/202 
DEBUG util.py:461:    Verifying        : libacl-2.3.1-4.el9.x86_64                                                                                         43/202 
DEBUG util.py:461:    Verifying        : libarchive-3.5.3-6.el9_6.x86_64                                                                                   44/202 
DEBUG util.py:461:    Verifying        : libattr-2.5.1-3.el9.x86_64                                                                                        45/202 
DEBUG util.py:461:    Verifying        : libblkid-2.37.4-21.el9.x86_64                                                                                     46/202 
DEBUG util.py:461:    Verifying        : libbrotli-1.0.9-9.el9_7.x86_64                                                                                    47/202 
DEBUG util.py:461:    Verifying        : libcap-2.48-10.el9.x86_64                                                                                         48/202 
DEBUG util.py:461:    Verifying        : libcap-ng-0.8.2-7.el9.x86_64                                                                                      49/202 
DEBUG util.py:461:    Verifying        : libcom_err-1.46.5-8.el9.x86_64                                                                                    50/202 
DEBUG util.py:461:    Verifying        : libcurl-7.76.1-35.el9_7.3.x86_64                                                                                  51/202 
DEBUG util.py:461:    Verifying        : libdb-5.3.28-57.el9_6.x86_64                                                                                      52/202 
DEBUG util.py:461:    Verifying        : libeconf-0.4.1-4.el9.x86_64                                                                                       53/202 
DEBUG util.py:461:    Verifying        : libevent-2.1.12-8.el9_4.x86_64                                                                                    54/202 
DEBUG util.py:461:    Verifying        : libfdisk-2.37.4-21.el9.x86_64                                                                                     55/202 
DEBUG util.py:461:    Verifying        : libffi-3.4.2-8.el9.x86_64                                                                                         56/202 
DEBUG util.py:461:    Verifying        : libgcc-11.5.0-11.el9.x86_64                                                                                       57/202 
DEBUG util.py:461:    Verifying        : libgcrypt-1.10.0-11.el9.x86_64                                                                                    58/202 
DEBUG util.py:461:    Verifying        : libgomp-11.5.0-11.el9.x86_64                                                                                      59/202 
DEBUG util.py:461:    Verifying        : libgpg-error-1.42-5.el9.x86_64                                                                                    60/202 
DEBUG util.py:461:    Verifying        : libidn2-2.3.0-7.el9.x86_64                                                                                        61/202 
DEBUG util.py:461:    Verifying        : libmount-2.37.4-21.el9.x86_64                                                                                     62/202 
DEBUG util.py:461:    Verifying        : libnghttp2-1.43.0-6.el9.x86_64                                                                                    63/202 
DEBUG util.py:461:    Verifying        : libpkgconf-1.7.3-10.el9.x86_64                                                                                    64/202 
DEBUG util.py:461:    Verifying        : libpsl-0.21.1-5.el9.x86_64                                                                                        65/202 
DEBUG util.py:461:    Verifying        : libpwquality-1.4.4-8.el9.x86_64                                                                                   66/202 
DEBUG util.py:461:    Verifying        : libselinux-3.6-3.el9.x86_64                                                                                       67/202 
DEBUG util.py:461:    Verifying        : libsemanage-3.6-5.el9_6.x86_64                                                                                    68/202 
DEBUG util.py:461:    Verifying        : libsepol-3.6-3.el9.x86_64                                                                                         69/202 
DEBUG util.py:461:    Verifying        : libsigsegv-2.13-4.el9.x86_64                                                                                      70/202 
DEBUG util.py:461:    Verifying        : libsmartcols-2.37.4-21.el9.x86_64                                                                                 71/202 
DEBUG util.py:461:    Verifying        : libssh-0.10.4-17.el9_7.x86_64                                                                                     72/202 
DEBUG util.py:461:    Verifying        : libssh-config-0.10.4-17.el9_7.noarch                                                                              73/202 
DEBUG util.py:461:    Verifying        : libstdc++-11.5.0-11.el9.x86_64                                                                                    74/202 
DEBUG util.py:461:    Verifying        : libtasn1-4.16.0-9.el9.x86_64                                                                                      75/202 
DEBUG util.py:461:    Verifying        : libtool-ltdl-2.4.6-46.el9.x86_64                                                                                  76/202 
DEBUG util.py:461:    Verifying        : libunistring-0.9.10-15.el9.x86_64                                                                                 77/202 
DEBUG util.py:461:    Verifying        : libutempter-1.2.1-6.el9.x86_64                                                                                    78/202 
DEBUG util.py:461:    Verifying        : libuuid-2.37.4-21.el9.x86_64                                                                                      79/202 
DEBUG util.py:461:    Verifying        : libverto-0.3.2-3.el9.x86_64                                                                                       80/202 
DEBUG util.py:461:    Verifying        : libxcrypt-4.4.18-3.el9.x86_64                                                                                     81/202 
DEBUG util.py:461:    Verifying        : libxml2-2.9.13-14.el9_7.x86_64                                                                                    82/202 
DEBUG util.py:461:    Verifying        : libzstd-1.5.5-1.el9.x86_64                                                                                        83/202 
DEBUG util.py:461:    Verifying        : lua-libs-5.4.4-4.el9.x86_64                                                                                       84/202 
DEBUG util.py:461:    Verifying        : lz4-libs-1.9.3-5.el9.x86_64                                                                                       85/202 
DEBUG util.py:461:    Verifying        : mpfr-4.1.0-7.el9.x86_64                                                                                           86/202 
DEBUG util.py:461:    Verifying        : ncurses-6.2-12.20210508.el9.x86_64                                                                                87/202 
DEBUG util.py:461:    Verifying        : ncurses-base-6.2-12.20210508.el9.noarch                                                                           88/202 
DEBUG util.py:461:    Verifying        : ncurses-libs-6.2-12.20210508.el9.x86_64                                                                           89/202 
DEBUG util.py:461:    Verifying        : openldap-2.6.8-4.el9.0.1.x86_64                                                                                   90/202 
DEBUG util.py:461:    Verifying        : openssl-1:3.5.1-7.el9_7.x86_64                                                                                    91/202 
DEBUG util.py:461:    Verifying        : openssl-fips-provider-1:3.5.1-7.el9_7.x86_64                                                                      92/202 
DEBUG util.py:461:    Verifying        : openssl-libs-1:3.5.1-7.el9_7.x86_64                                                                               93/202 
DEBUG util.py:461:    Verifying        : p11-kit-0.25.3-3.el9_5.x86_64                                                                                     94/202 
DEBUG util.py:461:    Verifying        : p11-kit-trust-0.25.3-3.el9_5.x86_64                                                                               95/202 
DEBUG util.py:461:    Verifying        : pam-1.5.1-26.el9_6.x86_64                                                                                         96/202 
DEBUG util.py:461:    Verifying        : pcre-8.44-4.el9.x86_64                                                                                            97/202 
DEBUG util.py:461:    Verifying        : pcre2-10.40-6.el9.x86_64                                                                                          98/202 
DEBUG util.py:461:    Verifying        : pcre2-syntax-10.40-6.el9.noarch                                                                                   99/202 
DEBUG util.py:461:    Verifying        : pkgconf-1.7.3-10.el9.x86_64                                                                                      100/202 
DEBUG util.py:461:    Verifying        : pkgconf-m4-1.7.3-10.el9.noarch                                                                                   101/202 
DEBUG util.py:461:    Verifying        : pkgconf-pkg-config-1.7.3-10.el9.x86_64                                                                           102/202 
DEBUG util.py:461:    Verifying        : popt-1.18-8.el9.x86_64                                                                                           103/202 
DEBUG util.py:461:    Verifying        : publicsuffix-list-dafsa-20210518-3.el9.noarch                                                                    104/202 
DEBUG util.py:461:    Verifying        : readline-8.1-4.el9.x86_64                                                                                        105/202 
DEBUG util.py:461:    Verifying        : rocky-gpg-keys-9.7-1.4.el9.noarch                                                                                106/202 
DEBUG util.py:461:    Verifying        : rocky-release-9.7-1.4.el9.noarch                                                                                 107/202 
DEBUG util.py:461:    Verifying        : rocky-repos-9.7-1.4.el9.noarch                                                                                   108/202 
DEBUG util.py:461:    Verifying        : rpm-4.16.1.3-39.el9.x86_64                                                                                       109/202 
DEBUG util.py:461:    Verifying        : rpm-build-libs-4.16.1.3-39.el9.x86_64                                                                            110/202 
DEBUG util.py:461:    Verifying        : rpm-libs-4.16.1.3-39.el9.x86_64                                                                                  111/202 
DEBUG util.py:461:    Verifying        : sed-4.8-9.el9.x86_64                                                                                             112/202 
DEBUG util.py:461:    Verifying        : setup-2.13.7-10.el9.noarch                                                                                       113/202 
DEBUG util.py:461:    Verifying        : shadow-utils-2:4.9-15.el9.x86_64                                                                                 114/202 
DEBUG util.py:461:    Verifying        : sqlite-libs-3.34.1-9.el9_7.x86_64                                                                                115/202 
DEBUG util.py:461:    Verifying        : systemd-libs-252-55.el9_7.7.rocky.0.1.x86_64                                                                     116/202 
DEBUG util.py:461:    Verifying        : tar-2:1.34-9.el9_7.x86_64                                                                                        117/202 
DEBUG util.py:461:    Verifying        : tzdata-2025c-1.el9.noarch                                                                                        118/202 
DEBUG util.py:461:    Verifying        : unzip-6.0-59.el9.x86_64                                                                                          119/202 
DEBUG util.py:461:    Verifying        : util-linux-2.37.4-21.el9.x86_64                                                                                  120/202 
DEBUG util.py:461:    Verifying        : util-linux-core-2.37.4-21.el9.x86_64                                                                             121/202 
DEBUG util.py:461:    Verifying        : which-2.21-30.el9_6.x86_64                                                                                       122/202 
DEBUG util.py:461:    Verifying        : xz-5.2.5-8.el9_0.x86_64                                                                                          123/202 
DEBUG util.py:461:    Verifying        : xz-libs-5.2.5-8.el9_0.x86_64                                                                                     124/202 
DEBUG util.py:461:    Verifying        : zip-3.0-35.el9.x86_64                                                                                            125/202 
DEBUG util.py:461:    Verifying        : zlib-1.2.11-40.el9.x86_64                                                                                        126/202 
DEBUG util.py:461:    Verifying        : zstd-1.5.5-1.el9.x86_64                                                                                          127/202 
DEBUG util.py:461:    Verifying        : debugedit-5.0-11.el9.x86_64                                                                                      128/202 
DEBUG util.py:461:    Verifying        : dwz-0.16-1.el9.x86_64                                                                                            129/202 
DEBUG util.py:461:    Verifying        : efi-srpm-macros-6-4.el9.noarch                                                                                   130/202 
DEBUG util.py:461:    Verifying        : fonts-srpm-macros-1:2.0.5-7.el9.1.noarch                                                                         131/202 
DEBUG util.py:461:    Verifying        : gdb-minimal-16.3-2.el9.x86_64                                                                                    132/202 
DEBUG util.py:461:    Verifying        : ghc-srpm-macros-1.5.0-6.el9.noarch                                                                               133/202 
DEBUG util.py:461:    Verifying        : go-srpm-macros-3.6.0-12.el9_7.noarch                                                                             134/202 
DEBUG util.py:461:    Verifying        : kernel-srpm-macros-1.0-14.el9.noarch                                                                             135/202 
DEBUG util.py:461:    Verifying        : lua-srpm-macros-1-6.el9.noarch                                                                                   136/202 
DEBUG util.py:461:    Verifying        : ocaml-srpm-macros-6-6.el9.noarch                                                                                 137/202 
DEBUG util.py:461:    Verifying        : openblas-srpm-macros-2-11.el9.noarch                                                                             138/202 
DEBUG util.py:461:    Verifying        : patch-2.7.6-16.el9.x86_64                                                                                        139/202 
DEBUG util.py:461:    Verifying        : perl-AutoLoader-5.74-481.1.el9_6.noarch                                                                          140/202 
DEBUG util.py:461:    Verifying        : perl-B-1.80-481.1.el9_6.x86_64                                                                                   141/202 
DEBUG util.py:461:    Verifying        : perl-Carp-1.50-460.el9.0.1.noarch                                                                                142/202 
DEBUG util.py:461:    Verifying        : perl-Class-Struct-0.66-481.1.el9_6.noarch                                                                        143/202 
DEBUG util.py:461:    Verifying        : perl-Data-Dumper-2.174-462.el9.x86_64                                                                            144/202 
DEBUG util.py:461:    Verifying        : perl-Digest-1.19-4.el9.0.1.noarch                                                                                145/202 
DEBUG util.py:461:    Verifying        : perl-Digest-MD5-2.58-4.el9.x86_64                                                                                146/202 
DEBUG util.py:461:    Verifying        : perl-Encode-4:3.08-462.el9.x86_64                                                                                147/202 
DEBUG util.py:461:    Verifying        : perl-Errno-1.30-481.1.el9_6.x86_64                                                                               148/202 
DEBUG util.py:461:    Verifying        : perl-Exporter-5.74-461.el9.noarch                                                                                149/202 
DEBUG util.py:461:    Verifying        : perl-Fcntl-1.13-481.1.el9_6.x86_64                                                                               150/202 
DEBUG util.py:461:    Verifying        : perl-File-Basename-2.85-481.1.el9_6.noarch                                                                       151/202 
DEBUG util.py:461:    Verifying        : perl-File-Path-2.18-4.el9.noarch                                                                                 152/202 
DEBUG util.py:461:    Verifying        : perl-File-Temp-1:0.231.100-4.el9.noarch                                                                          153/202 
DEBUG util.py:461:    Verifying        : perl-File-stat-1.09-481.1.el9_6.noarch                                                                           154/202 
DEBUG util.py:461:    Verifying        : perl-FileHandle-2.03-481.1.el9_6.noarch                                                                          155/202 
DEBUG util.py:461:    Verifying        : perl-Getopt-Long-1:2.52-4.el9.noarch                                                                             156/202 
DEBUG util.py:461:    Verifying        : perl-Getopt-Std-1.12-481.1.el9_6.noarch                                                                          157/202 
DEBUG util.py:461:    Verifying        : perl-HTTP-Tiny-0.076-462.el9.noarch                                                                              158/202 
DEBUG util.py:461:    Verifying        : perl-IO-1.43-481.1.el9_6.x86_64                                                                                  159/202 
DEBUG util.py:461:    Verifying        : perl-IO-Socket-IP-0.41-5.el9.noarch                                                                              160/202 
DEBUG util.py:461:    Verifying        : perl-IO-Socket-SSL-2.073-2.el9.noarch                                                                            161/202 
DEBUG util.py:461:    Verifying        : perl-IPC-Open3-1.21-481.1.el9_6.noarch                                                                           162/202 
DEBUG util.py:461:    Verifying        : perl-MIME-Base64-3.16-4.el9.x86_64                                                                               163/202 
DEBUG util.py:461:    Verifying        : perl-Mozilla-CA-20200520-6.el9.noarch                                                                            164/202 
DEBUG util.py:461:    Verifying        : perl-Net-SSLeay-1.94-3.el9.x86_64                                                                                165/202 
DEBUG util.py:461:    Verifying        : perl-POSIX-1.94-481.1.el9_6.x86_64                                                                               166/202 
DEBUG util.py:461:    Verifying        : perl-PathTools-3.78-461.el9.x86_64                                                                               167/202 
DEBUG util.py:461:    Verifying        : perl-Pod-Escapes-1:1.07-460.el9.0.1.noarch                                                                       168/202 
DEBUG util.py:461:    Verifying        : perl-Pod-Perldoc-3.28.01-461.el9.noarch                                                                          169/202 
DEBUG util.py:461:    Verifying        : perl-Pod-Simple-1:3.42-4.el9.noarch                                                                              170/202 
DEBUG util.py:461:    Verifying        : perl-Pod-Usage-4:2.01-4.el9.noarch                                                                               171/202 
DEBUG util.py:461:    Verifying        : perl-Scalar-List-Utils-4:1.56-462.el9.x86_64                                                                     172/202 
DEBUG util.py:461:    Verifying        : perl-SelectSaver-1.02-481.1.el9_6.noarch                                                                         173/202 
DEBUG util.py:461:    Verifying        : perl-Socket-4:2.031-4.el9.x86_64                                                                                 174/202 
DEBUG util.py:461:    Verifying        : perl-Storable-1:3.21-460.el9.x86_64                                                                              175/202 
DEBUG util.py:461:    Verifying        : perl-Symbol-1.08-481.1.el9_6.noarch                                                                              176/202 
DEBUG util.py:461:    Verifying        : perl-Term-ANSIColor-5.01-461.el9.0.1.noarch                                                                      177/202 
DEBUG util.py:461:    Verifying        : perl-Term-Cap-1.17-460.el9.0.1.noarch                                                                            178/202 
DEBUG util.py:461:    Verifying        : perl-Text-ParseWords-3.30-460.el9.noarch                                                                         179/202 
DEBUG util.py:461:    Verifying        : perl-Text-Tabs+Wrap-2013.0523-460.el9.0.1.noarch                                                                 180/202 
DEBUG util.py:461:    Verifying        : perl-Time-Local-2:1.300-7.el9.noarch                                                                             181/202 
DEBUG util.py:461:    Verifying        : perl-URI-5.09-3.el9.0.1.noarch                                                                                   182/202 
DEBUG util.py:461:    Verifying        : perl-base-2.27-481.1.el9_6.noarch                                                                                183/202 
DEBUG util.py:461:    Verifying        : perl-constant-1.33-461.el9.0.1.noarch                                                                            184/202 
DEBUG util.py:461:    Verifying        : perl-if-0.60.800-481.1.el9_6.noarch                                                                              185/202 
DEBUG util.py:461:    Verifying        : perl-interpreter-4:5.32.1-481.1.el9_6.x86_64                                                                     186/202 
DEBUG util.py:461:    Verifying        : perl-libnet-3.13-4.el9.noarch                                                                                    187/202 
DEBUG util.py:461:    Verifying        : perl-libs-4:5.32.1-481.1.el9_6.x86_64                                                                            188/202 
DEBUG util.py:461:    Verifying        : perl-mro-1.23-481.1.el9_6.x86_64                                                                                 189/202 
DEBUG util.py:461:    Verifying        : perl-overload-1.31-481.1.el9_6.noarch                                                                            190/202 
DEBUG util.py:461:    Verifying        : perl-overloading-0.02-481.1.el9_6.noarch                                                                         191/202 
DEBUG util.py:461:    Verifying        : perl-parent-1:0.238-460.el9.noarch                                                                               192/202 
DEBUG util.py:461:    Verifying        : perl-podlators-1:4.14-460.el9.0.1.noarch                                                                         193/202 
DEBUG util.py:461:    Verifying        : perl-srpm-macros-1-41.el9.noarch                                                                                 194/202 
DEBUG util.py:461:    Verifying        : perl-subs-1.03-481.1.el9_6.noarch                                                                                195/202 
DEBUG util.py:461:    Verifying        : perl-vars-1.05-481.1.el9_6.noarch                                                                                196/202 
DEBUG util.py:461:    Verifying        : pyproject-srpm-macros-1.16.2-1.el9.noarch                                                                        197/202 
DEBUG util.py:461:    Verifying        : python-srpm-macros-3.9-54.el9.noarch                                                                             198/202 
DEBUG util.py:461:    Verifying        : qt5-srpm-macros-5.15.9-1.el9.noarch                                                                              199/202 
DEBUG util.py:461:    Verifying        : redhat-rpm-config-210-1.el9.noarch                                                                               200/202 
DEBUG util.py:461:    Verifying        : rpm-build-4.16.1.3-39.el9.x86_64                                                                                 201/202 
DEBUG util.py:461:    Verifying        : rust-srpm-macros-17-4.el9.noarch                                                                                 202/202 
DEBUG util.py:461:  Installed:
DEBUG util.py:461:    alternatives-1.24-2.el9.x86_64                                         audit-libs-3.1.5-7.el9.x86_64                                        
DEBUG util.py:461:    basesystem-11-13.el9.0.1.noarch                                        bash-5.1.8-9.el9.x86_64                                              
DEBUG util.py:461:    binutils-2.35.2-67.el9_7.1.x86_64                                      binutils-gold-2.35.2-67.el9_7.1.x86_64                               
DEBUG util.py:461:    bzip2-1.0.8-10.el9_5.x86_64                                            bzip2-libs-1.0.8-10.el9_5.x86_64                                     
DEBUG util.py:461:    ca-certificates-2025.2.80_v9.0.305-91.el9.noarch                       coreutils-8.32-39.el9.x86_64                                         
DEBUG util.py:461:    coreutils-common-8.32-39.el9.x86_64                                    cpio-2.13-16.el9.x86_64                                              
DEBUG util.py:461:    cracklib-2.9.6-27.el9.x86_64                                           cracklib-dicts-2.9.6-27.el9.x86_64                                   
DEBUG util.py:461:    crypto-policies-20250905-1.git377cc42.el9.noarch                       curl-7.76.1-35.el9_7.3.x86_64                                        
DEBUG util.py:461:    cyrus-sasl-lib-2.1.27-21.el9.x86_64                                    debugedit-5.0-11.el9.x86_64                                          
DEBUG util.py:461:    diffutils-3.7-12.el9.x86_64                                            dwz-0.16-1.el9.x86_64                                                
DEBUG util.py:461:    ed-1.14.2-12.el9.x86_64                                                efi-srpm-macros-6-4.el9.noarch                                       
DEBUG util.py:461:    elfutils-0.193-1.el9.rocky.0.1.x86_64                                  elfutils-debuginfod-client-0.193-1.el9.rocky.0.1.x86_64              
DEBUG util.py:461:    elfutils-default-yama-scope-0.193-1.el9.rocky.0.1.noarch               elfutils-libelf-0.193-1.el9.rocky.0.1.x86_64                         
