INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:461:  [SKIPPED] make-4.4.1-9.el10.x86_64.rpm: Already downloaded                                                                                   
DEBUG util.py:461:  [SKIPPED] mpdecimal-2.5.1-12.el10.x86_64.rpm: Already downloaded                                                                             
DEBUG util.py:461:  [SKIPPED] ncurses-6.4-14.20240127.el10.x86_64.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] openssh-9.9p1-12.el10_1.rocky.0.1.x86_64.rpm: Already downloaded                                                                   
DEBUG util.py:461:  [SKIPPED] openssh-clients-9.9p1-12.el10_1.rocky.0.1.x86_64.rpm: Already downloaded                                                           
DEBUG util.py:461:  [SKIPPED] openssl-3.5.1-7.el10_1.x86_64.rpm: Already downloaded                                                                              
DEBUG util.py:461:  [SKIPPED] python3-3.12.12-3.el10_1.x86_64.rpm: Already downloaded                                                                            
DEBUG util.py:461:  [SKIPPED] python3-libs-3.12.12-3.el10_1.x86_64.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] python3-pip-wheel-23.3.2-7.el10.noarch.rpm: Already downloaded                                                                     
DEBUG util.py:461:  [SKIPPED] tzdata-2025c-1.el10.noarch.rpm: Already downloaded                                                                                 
DEBUG util.py:461:  [SKIPPED] annobin-docs-12.99-1.el10.noarch.rpm: Already downloaded                                                                           
DEBUG util.py:461:  [SKIPPED] annobin-plugin-gcc-12.99-1.el10.x86_64.rpm: Already downloaded                                                                     
DEBUG util.py:461:  [SKIPPED] cmake-filesystem-3.30.5-3.el10_0.x86_64.rpm: Already downloaded                                                                    
DEBUG util.py:461:  [SKIPPED] cpp-14.3.1-2.1.el10.x86_64.rpm: Already downloaded                                                                                 
DEBUG util.py:461:  [SKIPPED] elfutils-libelf-devel-0.193-1.el10.rocky.0.1.x86_64.rpm: Already downloaded                                                        
DEBUG util.py:461:  [SKIPPED] gcc-14.3.1-2.1.el10.x86_64.rpm: Already downloaded                                                                                 
DEBUG util.py:461:  [SKIPPED] gcc-plugin-annobin-14.3.1-2.1.el10.x86_64.rpm: Already downloaded                                                                  
DEBUG util.py:461:  [SKIPPED] git-2.47.3-1.el10.x86_64.rpm: Already downloaded                                                                                   
DEBUG util.py:461:  [SKIPPED] git-core-2.47.3-1.el10.x86_64.rpm: Already downloaded                                                                              
DEBUG util.py:461:  [SKIPPED] git-core-doc-2.47.3-1.el10.noarch.rpm: Already downloaded                                                                          
DEBUG util.py:461:  [SKIPPED] glibc-devel-2.39-58.el10_1.7.x86_64.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] kernel-headers-6.12.0-124.40.1.el10_1.x86_64.rpm: Already downloaded                                                               
DEBUG util.py:461:  [SKIPPED] libmpc-1.3.1-7.el10.x86_64.rpm: Already downloaded                                                                                 
DEBUG util.py:461:  [SKIPPED] libxcrypt-devel-4.4.36-10.el10.x86_64.rpm: Already downloaded                                                                      
DEBUG util.py:461:  [SKIPPED] libzstd-devel-1.5.5-9.el10.x86_64.rpm: Already downloaded                                                                          
DEBUG util.py:461:  [SKIPPED] nspr-4.36.0-4.el10_0.x86_64.rpm: Already downloaded                                                                                
DEBUG util.py:461:  [SKIPPED] nss-3.112.0-4.el10_0.x86_64.rpm: Already downloaded                                                                                
DEBUG util.py:461:  [SKIPPED] nss-softokn-3.112.0-4.el10_0.x86_64.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] nss-softokn-freebl-3.112.0-4.el10_0.x86_64.rpm: Already downloaded                                                                 
DEBUG util.py:461:  [SKIPPED] nss-sysinit-3.112.0-4.el10_0.x86_64.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] nss-tools-3.112.0-4.el10_0.x86_64.rpm: Already downloaded                                                                          
DEBUG util.py:461:  [SKIPPED] nss-util-3.112.0-4.el10_0.x86_64.rpm: Already downloaded                                                                           
DEBUG util.py:461:  [SKIPPED] openssl-devel-3.5.1-7.el10_1.x86_64.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] perl-AutoLoader-5.74-512.2.el10_0.noarch.rpm: Already downloaded                                                                   
DEBUG util.py:461:  [SKIPPED] perl-B-1.89-512.2.el10_0.x86_64.rpm: Already downloaded                                                                            
DEBUG util.py:461:  [SKIPPED] perl-Carp-1.54-511.el10.noarch.rpm: Already downloaded                                                                             
DEBUG util.py:461:  [SKIPPED] perl-Class-Struct-0.68-512.2.el10_0.noarch.rpm: Already downloaded                                                                 
DEBUG util.py:461:  [SKIPPED] perl-Data-Dumper-2.189-512.el10.x86_64.rpm: Already downloaded                                                                     
DEBUG util.py:461:  [SKIPPED] perl-Digest-1.20-511.el10.noarch.rpm: Already downloaded                                                                           
DEBUG util.py:461:  [SKIPPED] perl-Digest-MD5-2.59-6.el10.x86_64.rpm: Already downloaded                                                                         
DEBUG util.py:461:  [SKIPPED] perl-DynaLoader-1.56-512.2.el10_0.x86_64.rpm: Already downloaded                                                                   
DEBUG util.py:461:  [SKIPPED] perl-Encode-3.21-511.el10.x86_64.rpm: Already downloaded                                                                           
DEBUG util.py:461:  [SKIPPED] perl-Errno-1.38-512.2.el10_0.x86_64.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] perl-Error-0.17029-18.el10.noarch.rpm: Already downloaded                                                                          
DEBUG util.py:461:  [SKIPPED] perl-Exporter-5.78-511.el10.noarch.rpm: Already downloaded                                                                         
DEBUG util.py:461:  [SKIPPED] perl-Fcntl-1.18-512.2.el10_0.x86_64.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] perl-File-Basename-2.86-512.2.el10_0.noarch.rpm: Already downloaded                                                                
DEBUG util.py:461:  [SKIPPED] perl-File-Find-1.44-512.2.el10_0.noarch.rpm: Already downloaded                                                                    
DEBUG util.py:461:  [SKIPPED] perl-File-Path-2.18-511.el10.noarch.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] perl-File-Temp-0.231.100-512.el10.noarch.rpm: Already downloaded                                                                   
DEBUG util.py:461:  [SKIPPED] perl-File-stat-1.14-512.2.el10_0.noarch.rpm: Already downloaded                                                                    
DEBUG util.py:461:  [SKIPPED] perl-FileHandle-2.05-512.2.el10_0.noarch.rpm: Already downloaded                                                                   
DEBUG util.py:461:  [SKIPPED] perl-Getopt-Long-2.58-3.el10.noarch.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] perl-Getopt-Std-1.14-512.2.el10_0.noarch.rpm: Already downloaded                                                                   
DEBUG util.py:461:  [SKIPPED] perl-Git-2.47.3-1.el10.noarch.rpm: Already downloaded                                                                              
DEBUG util.py:461:  [SKIPPED] perl-HTTP-Tiny-0.088-512.el10.noarch.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] perl-IO-1.55-512.2.el10_0.x86_64.rpm: Already downloaded                                                                           
DEBUG util.py:461:  [SKIPPED] perl-IO-Socket-IP-0.42-512.el10.noarch.rpm: Already downloaded                                                                     
DEBUG util.py:461:  [SKIPPED] perl-IO-Socket-SSL-2.085-3.el10.noarch.rpm: Already downloaded                                                                     
DEBUG util.py:461:  [SKIPPED] perl-IPC-Open3-1.22-512.2.el10_0.noarch.rpm: Already downloaded                                                                    
DEBUG util.py:461:  [SKIPPED] perl-MIME-Base64-3.16-511.el10.x86_64.rpm: Already downloaded                                                                      
DEBUG util.py:461:  [SKIPPED] perl-Mozilla-CA-20231213-5.el10.noarch.rpm: Already downloaded                                                                     
DEBUG util.py:461:  [SKIPPED] perl-Net-SSLeay-1.94-8.el10.x86_64.rpm: Already downloaded                                                                         
DEBUG util.py:461:  [SKIPPED] perl-POSIX-2.20-512.2.el10_0.x86_64.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] perl-PathTools-3.91-512.el10.x86_64.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] perl-Pod-Escapes-1.07-511.el10.noarch.rpm: Already downloaded                                                                      
DEBUG util.py:461:  [SKIPPED] perl-Pod-Perldoc-3.28.01-512.el10.noarch.rpm: Already downloaded                                                                   
DEBUG util.py:461:  [SKIPPED] perl-Pod-Simple-3.45-511.el10.noarch.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] perl-Pod-Usage-2.03-511.el10.noarch.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] perl-Scalar-List-Utils-1.63-511.el10.x86_64.rpm: Already downloaded                                                                
DEBUG util.py:461:  [SKIPPED] perl-SelectSaver-1.02-512.2.el10_0.noarch.rpm: Already downloaded                                                                  
DEBUG util.py:461:  [SKIPPED] perl-Socket-2.038-511.el10.x86_64.rpm: Already downloaded                                                                          
DEBUG util.py:461:  [SKIPPED] perl-Storable-3.32-511.el10.x86_64.rpm: Already downloaded                                                                         
DEBUG util.py:461:  [SKIPPED] perl-Symbol-1.09-512.2.el10_0.noarch.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] perl-Term-ANSIColor-5.01-512.el10.noarch.rpm: Already downloaded                                                                   
DEBUG util.py:461:  [SKIPPED] perl-Term-Cap-1.18-511.el10.noarch.rpm: Already downloaded                                                                         
DEBUG util.py:461:  [SKIPPED] perl-TermReadKey-2.38-24.el10.x86_64.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] perl-Text-ParseWords-3.31-511.el10.noarch.rpm: Already downloaded                                                                  
DEBUG util.py:461:  [SKIPPED] perl-Text-Tabs+Wrap-2024.001-511.el10.noarch.rpm: Already downloaded                                                               
DEBUG util.py:461:  [SKIPPED] perl-Time-Local-1.350-511.el10.noarch.rpm: Already downloaded                                                                      
DEBUG util.py:461:  [SKIPPED] perl-URI-5.27-3.el10.noarch.rpm: Already downloaded                                                                                
DEBUG util.py:461:  [SKIPPED] perl-base-2.27-512.2.el10_0.noarch.rpm: Already downloaded                                                                         
DEBUG util.py:461:  [SKIPPED] perl-constant-1.33-512.el10.noarch.rpm: Already downloaded                                                                         
DEBUG util.py:461:  [SKIPPED] perl-if-0.61.000-512.2.el10_0.noarch.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] perl-interpreter-5.40.2-512.2.el10_0.x86_64.rpm: Already downloaded                                                                
DEBUG util.py:461:  [SKIPPED] perl-lib-0.65-512.2.el10_0.x86_64.rpm: Already downloaded                                                                          
DEBUG util.py:461:  [SKIPPED] perl-libnet-3.15-512.el10.noarch.rpm: Already downloaded                                                                           
DEBUG util.py:461:  [SKIPPED] perl-libs-5.40.2-512.2.el10_0.x86_64.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] perl-locale-1.12-512.2.el10_0.noarch.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] perl-mro-1.29-512.2.el10_0.x86_64.rpm: Already downloaded                                                                          
DEBUG util.py:461:  [SKIPPED] perl-overload-1.37-512.2.el10_0.noarch.rpm: Already downloaded                                                                     
DEBUG util.py:461:  [SKIPPED] perl-overloading-0.02-512.2.el10_0.noarch.rpm: Already downloaded                                                                  
DEBUG util.py:461:  [SKIPPED] perl-parent-0.241-512.el10.noarch.rpm: Already downloaded                                                                          
DEBUG util.py:461:  [SKIPPED] perl-podlators-5.01-511.el10.noarch.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] perl-vars-1.05-512.2.el10_0.noarch.rpm: Already downloaded                                                                         
DEBUG util.py:461:  [SKIPPED] pesign-116-6.el10.x86_64.rpm: Already downloaded                                                                                   
DEBUG util.py:461:  [SKIPPED] zlib-ng-compat-devel-2.2.3-3.el10_1.x86_64.rpm: Already downloaded                                                                 
DEBUG util.py:461:  [SKIPPED] rocky-sb-certs-10.1-1.4.el10.noarch.rpm: Already downloaded                                                                        
DEBUG util.py:461:  Running transaction check
DEBUG util.py:461:  Transaction check succeeded.
DEBUG util.py:461:  Running transaction test
DEBUG util.py:461:  Transaction test succeeded.
DEBUG util.py:461:  Running transaction
DEBUG util.py:461:    Preparing        :                                                                                                                      1/1 
DEBUG util.py:461:    Installing       : nspr-4.36.0-4.el10_0.x86_64                                                                                        1/106 
DEBUG util.py:461:    Installing       : nss-util-3.112.0-4.el10_0.x86_64                                                                                   2/106 
DEBUG util.py:461:    Installing       : libmpc-1.3.1-7.el10.x86_64                                                                                         3/106 
DEBUG util.py:461:    Installing       : expat-2.7.1-1.el10_0.3.x86_64                                                                                      4/106 
DEBUG util.py:461:    Installing       : cpp-14.3.1-2.1.el10.x86_64                                                                                         5/106 
DEBUG util.py:461:    Installing       : nss-softokn-freebl-3.112.0-4.el10_0.x86_64                                                                         6/106 
DEBUG util.py:461:    Installing       : nss-softokn-3.112.0-4.el10_0.x86_64                                                                                7/106 
DEBUG util.py:461:    Installing       : nss-3.112.0-4.el10_0.x86_64                                                                                        8/106 
DEBUG util.py:461:    Running scriptlet: nss-3.112.0-4.el10_0.x86_64                                                                                        8/106 
DEBUG util.py:461:    Installing       : nss-sysinit-3.112.0-4.el10_0.x86_64                                                                                9/106 
DEBUG util.py:461:    Installing       : nss-tools-3.112.0-4.el10_0.x86_64                                                                                 10/106 
DEBUG util.py:461:    Installing       : libzstd-devel-1.5.5-9.el10.x86_64                                                                                 11/106 
DEBUG util.py:461:    Installing       : kernel-headers-6.12.0-124.40.1.el10_1.x86_64                                                                      12/106 
DEBUG util.py:461:    Installing       : libxcrypt-devel-4.4.36-10.el10.x86_64                                                                             13/106 
DEBUG util.py:461:    Installing       : glibc-devel-2.39-58.el10_1.7.x86_64                                                                               14/106 
DEBUG util.py:461:    Installing       : cmake-filesystem-3.30.5-3.el10_0.x86_64                                                                           15/106 
DEBUG util.py:461:    Installing       : zlib-ng-compat-devel-2.2.3-3.el10_1.x86_64                                                                        16/106 
DEBUG util.py:461:    Installing       : annobin-docs-12.99-1.el10.noarch                                                                                  17/106 
DEBUG util.py:461:    Installing       : tzdata-2025c-1.el10.noarch                                                                                        18/106 
DEBUG util.py:461:    Installing       : python3-pip-wheel-23.3.2-7.el10.noarch                                                                            19/106 
DEBUG util.py:461:    Installing       : openssh-9.9p1-12.el10_1.rocky.0.1.x86_64                                                                          20/106 
DEBUG util.py:461:    Installing       : ncurses-6.4-14.20240127.el10.x86_64                                                                               21/106 
DEBUG util.py:461:    Installing       : mpdecimal-2.5.1-12.el10.x86_64                                                                                    22/106 
DEBUG util.py:461:    Installing       : python3-3.12.12-3.el10_1.x86_64                                                                                   23/106 
DEBUG util.py:461:    Installing       : python3-libs-3.12.12-3.el10_1.x86_64                                                                              24/106 
DEBUG util.py:461:    Installing       : make-1:4.4.1-9.el10.x86_64                                                                                        25/106 
DEBUG util.py:461:    Installing       : gcc-14.3.1-2.1.el10.x86_64                                                                                        26/106 
DEBUG util.py:461:    Running scriptlet: gcc-14.3.1-2.1.el10.x86_64                                                                                        26/106 
DEBUG util.py:461:    Installing       : libedit-3.1-52.20230828cvs.el10.x86_64                                                                            27/106 
DEBUG util.py:461:    Installing       : libcbor-0.11.0-3.el10.x86_64                                                                                      28/106 
DEBUG util.py:461:    Installing       : libfido2-1.14.0-7.el10.x86_64                                                                                     29/106 
DEBUG util.py:461:    Installing       : openssh-clients-9.9p1-12.el10_1.rocky.0.1.x86_64                                                                  30/106 
DEBUG util.py:461:    Running scriptlet: openssh-clients-9.9p1-12.el10_1.rocky.0.1.x86_64                                                                  30/106 
DEBUG util.py:461:    Installing       : less-661-3.el10.x86_64                                                                                            31/106 
DEBUG util.py:461:    Installing       : git-core-2.47.3-1.el10.x86_64                                                                                     32/106 
DEBUG util.py:461:    Installing       : git-core-doc-2.47.3-1.el10.noarch                                                                                 33/106 
DEBUG util.py:461:    Running scriptlet: groff-base-1.23.0-10.el10.x86_64                                                                                  34/106 
DEBUG util.py:461:    Installing       : groff-base-1.23.0-10.el10.x86_64                                                                                  34/106 
DEBUG util.py:461:    Running scriptlet: groff-base-1.23.0-10.el10.x86_64                                                                                  34/106 
DEBUG util.py:461:    Installing       : perl-Digest-1.20-511.el10.noarch                                                                                  35/106 
DEBUG util.py:461:    Installing       : perl-Digest-MD5-2.59-6.el10.x86_64                                                                                36/106 
DEBUG util.py:461:    Installing       : perl-B-1.89-512.2.el10_0.x86_64                                                                                   37/106 
DEBUG util.py:461:    Installing       : perl-FileHandle-2.05-512.2.el10_0.noarch                                                                          38/106 
DEBUG util.py:461:    Installing       : perl-Data-Dumper-2.189-512.el10.x86_64                                                                            39/106 
DEBUG util.py:461:    Installing       : perl-libnet-3.15-512.el10.noarch                                                                                  40/106 
DEBUG util.py:461:    Installing       : perl-AutoLoader-5.74-512.2.el10_0.noarch                                                                          41/106 
DEBUG util.py:461:    Installing       : perl-URI-5.27-3.el10.noarch                                                                                       42/106 
DEBUG util.py:461:    Installing       : perl-Text-Tabs+Wrap-2024.001-511.el10.noarch                                                                      43/106 
DEBUG util.py:461:    Installing       : perl-Mozilla-CA-20231213-5.el10.noarch                                                                            44/106 
DEBUG util.py:461:    Installing       : perl-if-0.61.000-512.2.el10_0.noarch                                                                              45/106 
DEBUG util.py:461:    Installing       : perl-locale-1.12-512.2.el10_0.noarch                                                                              46/106 
DEBUG util.py:461:    Installing       : perl-IO-Socket-IP-0.42-512.el10.noarch                                                                            47/106 
DEBUG util.py:461:    Installing       : perl-Time-Local-2:1.350-511.el10.noarch                                                                           48/106 
DEBUG util.py:461:    Installing       : perl-File-Path-2.18-511.el10.noarch                                                                               49/106 
DEBUG util.py:461:    Installing       : perl-IO-Socket-SSL-2.085-3.el10.noarch                                                                            50/106 
DEBUG util.py:461:    Installing       : perl-Net-SSLeay-1.94-8.el10.x86_64                                                                                51/106 
DEBUG util.py:461:    Installing       : perl-Pod-Escapes-1:1.07-511.el10.noarch                                                                           52/106 
DEBUG util.py:461:    Installing       : perl-Class-Struct-0.68-512.2.el10_0.noarch                                                                        53/106 
DEBUG util.py:461:    Installing       : perl-Term-ANSIColor-5.01-512.el10.noarch                                                                          54/106 
DEBUG util.py:461:    Installing       : perl-POSIX-2.20-512.2.el10_0.x86_64                                                                               55/106 
DEBUG util.py:461:    Installing       : perl-IPC-Open3-1.22-512.2.el10_0.noarch                                                                           56/106 
DEBUG util.py:461:    Installing       : perl-File-Temp-1:0.231.100-512.el10.noarch                                                                        57/106 
DEBUG util.py:461:    Installing       : perl-HTTP-Tiny-0.088-512.el10.noarch                                                                              58/106 
DEBUG util.py:461:    Installing       : perl-Term-Cap-1.18-511.el10.noarch                                                                                59/106 
DEBUG util.py:461:    Installing       : perl-Pod-Simple-1:3.45-511.el10.noarch                                                                            60/106 
DEBUG util.py:461:    Installing       : perl-Socket-4:2.038-511.el10.x86_64                                                                               61/106 
DEBUG util.py:461:    Installing       : perl-SelectSaver-1.02-512.2.el10_0.noarch                                                                         62/106 
DEBUG util.py:461:    Installing       : perl-Symbol-1.09-512.2.el10_0.noarch                                                                              63/106 
DEBUG util.py:461:    Installing       : perl-File-stat-1.14-512.2.el10_0.noarch                                                                           64/106 
DEBUG util.py:461:    Installing       : perl-podlators-1:5.01-511.el10.noarch                                                                             65/106 
DEBUG util.py:461:    Installing       : perl-Pod-Perldoc-3.28.01-512.el10.noarch                                                                          66/106 
DEBUG util.py:461:    Installing       : perl-Fcntl-1.18-512.2.el10_0.x86_64                                                                               67/106 
DEBUG util.py:461:    Installing       : perl-Text-ParseWords-3.31-511.el10.noarch                                                                         68/106 
DEBUG util.py:461:    Installing       : perl-base-2.27-512.2.el10_0.noarch                                                                                69/106 
DEBUG util.py:461:    Installing       : perl-mro-1.29-512.2.el10_0.x86_64                                                                                 70/106 
DEBUG util.py:461:    Installing       : perl-IO-1.55-512.2.el10_0.x86_64                                                                                  71/106 
DEBUG util.py:461:    Installing       : perl-overloading-0.02-512.2.el10_0.noarch                                                                         72/106 
DEBUG util.py:461:    Installing       : perl-Pod-Usage-4:2.03-511.el10.noarch                                                                             73/106 
DEBUG util.py:461:    Installing       : perl-Errno-1.38-512.2.el10_0.x86_64                                                                               74/106 
DEBUG util.py:461:    Installing       : perl-File-Basename-2.86-512.2.el10_0.noarch                                                                       75/106 
DEBUG util.py:461:    Installing       : perl-Getopt-Std-1.14-512.2.el10_0.noarch                                                                          76/106 
DEBUG util.py:461:    Installing       : perl-MIME-Base64-3.16-511.el10.x86_64                                                                             77/106 
DEBUG util.py:461:    Installing       : perl-Scalar-List-Utils-5:1.63-511.el10.x86_64                                                                     78/106 
DEBUG util.py:461:    Installing       : perl-constant-1.33-512.el10.noarch                                                                                79/106 
DEBUG util.py:461:    Installing       : perl-Storable-1:3.32-511.el10.x86_64                                                                              80/106 
DEBUG util.py:461:    Installing       : perl-overload-1.37-512.2.el10_0.noarch                                                                            81/106 
DEBUG util.py:461:    Installing       : perl-parent-1:0.241-512.el10.noarch                                                                               82/106 
DEBUG util.py:461:    Installing       : perl-vars-1.05-512.2.el10_0.noarch                                                                                83/106 
DEBUG util.py:461:    Installing       : perl-Getopt-Long-1:2.58-3.el10.noarch                                                                             84/106 
DEBUG util.py:461:    Installing       : perl-Carp-1.54-511.el10.noarch                                                                                    85/106 
DEBUG util.py:461:    Installing       : perl-Exporter-5.78-511.el10.noarch                                                                                86/106 
DEBUG util.py:461:    Installing       : perl-PathTools-3.91-512.el10.x86_64                                                                               87/106 
DEBUG util.py:461:    Installing       : perl-DynaLoader-1.56-512.2.el10_0.x86_64                                                                          88/106 
DEBUG util.py:461:    Installing       : perl-Encode-4:3.21-511.el10.x86_64                                                                                89/106 
DEBUG util.py:461:    Installing       : perl-libs-4:5.40.2-512.2.el10_0.x86_64                                                                            90/106 
DEBUG util.py:461:    Installing       : perl-interpreter-4:5.40.2-512.2.el10_0.x86_64                                                                     91/106 
DEBUG util.py:461:    Installing       : perl-Error-1:0.17029-18.el10.noarch                                                                               92/106 
DEBUG util.py:461:    Installing       : perl-File-Find-1.44-512.2.el10_0.noarch                                                                           93/106 
DEBUG util.py:461:    Installing       : perl-TermReadKey-2.38-24.el10.x86_64                                                                              94/106 
DEBUG util.py:461:    Installing       : perl-lib-0.65-512.2.el10_0.x86_64                                                                                 95/106 
DEBUG util.py:461:    Installing       : perl-Git-2.47.3-1.el10.noarch                                                                                     96/106 
DEBUG util.py:461:    Installing       : git-2.47.3-1.el10.x86_64                                                                                          97/106 
DEBUG util.py:461:    Installing       : efivar-libs-39-3.el10.x86_64                                                                                      98/106 
DEBUG util.py:461:    Running scriptlet: pesign-116-6.el10.x86_64                                                                                          99/106 
DEBUG util.py:461:    Installing       : pesign-116-6.el10.x86_64                                                                                          99/106 
DEBUG util.py:461:    Running scriptlet: pesign-116-6.el10.x86_64                                                                                          99/106 
DEBUG util.py:461:    Installing       : annobin-plugin-gcc-12.99-1.el10.x86_64                                                                           100/106 
DEBUG util.py:461:    Running scriptlet: annobin-plugin-gcc-12.99-1.el10.x86_64                                                                           100/106 
DEBUG util.py:461:    Installing       : gcc-plugin-annobin-14.3.1-2.1.el10.x86_64                                                                        101/106 
DEBUG util.py:461:    Running scriptlet: gcc-plugin-annobin-14.3.1-2.1.el10.x86_64                                                                        101/106 
DEBUG util.py:461:    Installing       : elfutils-libelf-devel-0.193-1.el10.rocky.0.1.x86_64                                                              102/106 
DEBUG util.py:461:    Installing       : rocky-sb-certs-10.1-1.4.el10.noarch                                                                              103/106 
DEBUG util.py:461:    Installing       : openssl-devel-1:3.5.1-7.el10_1.x86_64                                                                            104/106 
DEBUG util.py:461:    Installing       : openssl-1:3.5.1-7.el10_1.x86_64                                                                                  105/106 
DEBUG util.py:461:    Installing       : dos2unix-7.5.2-3.el10.x86_64                                                                                     106/106 
DEBUG util.py:461:    Running scriptlet: pesign-116-6.el10.x86_64                                                                                         106/106 
DEBUG util.py:461:    Running scriptlet: dos2unix-7.5.2-3.el10.x86_64                                                                                     106/106 
DEBUG util.py:461:  Installed:
DEBUG util.py:461:    annobin-docs-12.99-1.el10.noarch                                         annobin-plugin-gcc-12.99-1.el10.x86_64                            
DEBUG util.py:461:    cmake-filesystem-3.30.5-3.el10_0.x86_64                                  cpp-14.3.1-2.1.el10.x86_64                                        
DEBUG util.py:461:    dos2unix-7.5.2-3.el10.x86_64                                             efivar-libs-39-3.el10.x86_64                                      
DEBUG util.py:461:    elfutils-libelf-devel-0.193-1.el10.rocky.0.1.x86_64                      expat-2.7.1-1.el10_0.3.x86_64                                     
DEBUG util.py:461:    gcc-14.3.1-2.1.el10.x86_64                                               gcc-plugin-annobin-14.3.1-2.1.el10.x86_64                         
DEBUG util.py:461:    git-2.47.3-1.el10.x86_64                                                 git-core-2.47.3-1.el10.x86_64                                     
DEBUG util.py:461:    git-core-doc-2.47.3-1.el10.noarch                                        glibc-devel-2.39-58.el10_1.7.x86_64                               
DEBUG util.py:461:    groff-base-1.23.0-10.el10.x86_64                                         kernel-headers-6.12.0-124.40.1.el10_1.x86_64                      
DEBUG util.py:461:    less-661-3.el10.x86_64                                                   libcbor-0.11.0-3.el10.x86_64                                      
DEBUG util.py:461:    libedit-3.1-52.20230828cvs.el10.x86_64                                   libfido2-1.14.0-7.el10.x86_64                                     
DEBUG util.py:461:    libmpc-1.3.1-7.el10.x86_64                                               libxcrypt-devel-4.4.36-10.el10.x86_64                             
DEBUG util.py:461:    libzstd-devel-1.5.5-9.el10.x86_64                                        make-1:4.4.1-9.el10.x86_64                                        
DEBUG util.py:461:    mpdecimal-2.5.1-12.el10.x86_64                                           ncurses-6.4-14.20240127.el10.x86_64                               
DEBUG util.py:461:    nspr-4.36.0-4.el10_0.x86_64                                              nss-3.112.0-4.el10_0.x86_64                                       
DEBUG util.py:461:    nss-softokn-3.112.0-4.el10_0.x86_64                                      nss-softokn-freebl-3.112.0-4.el10_0.x86_64                        
DEBUG util.py:461:    nss-sysinit-3.112.0-4.el10_0.x86_64                                      nss-tools-3.112.0-4.el10_0.x86_64                                 
DEBUG util.py:461:    nss-util-3.112.0-4.el10_0.x86_64                                         openssh-9.9p1-12.el10_1.rocky.0.1.x86_64                          
DEBUG util.py:461:    openssh-clients-9.9p1-12.el10_1.rocky.0.1.x86_64                         openssl-1:3.5.1-7.el10_1.x86_64                                   
DEBUG util.py:461:    openssl-devel-1:3.5.1-7.el10_1.x86_64                                    perl-AutoLoader-5.74-512.2.el10_0.noarch                          
DEBUG util.py:461:    perl-B-1.89-512.2.el10_0.x86_64                                          perl-Carp-1.54-511.el10.noarch                                    
DEBUG util.py:461:    perl-Class-Struct-0.68-512.2.el10_0.noarch                               perl-Data-Dumper-2.189-512.el10.x86_64                            
DEBUG util.py:461:    perl-Digest-1.20-511.el10.noarch                                         perl-Digest-MD5-2.59-6.el10.x86_64                                
DEBUG util.py:461:    perl-DynaLoader-1.56-512.2.el10_0.x86_64                                 perl-Encode-4:3.21-511.el10.x86_64                                
DEBUG util.py:461:    perl-Errno-1.38-512.2.el10_0.x86_64                                      perl-Error-1:0.17029-18.el10.noarch                               
DEBUG util.py:461:    perl-Exporter-5.78-511.el10.noarch                                       perl-Fcntl-1.18-512.2.el10_0.x86_64                               
DEBUG util.py:461:    perl-File-Basename-2.86-512.2.el10_0.noarch                              perl-File-Find-1.44-512.2.el10_0.noarch                           
DEBUG util.py:461:    perl-File-Path-2.18-511.el10.noarch                                      perl-File-Temp-1:0.231.100-512.el10.noarch                        
DEBUG util.py:461:    perl-File-stat-1.14-512.2.el10_0.noarch                                  perl-FileHandle-2.05-512.2.el10_0.noarch                          
DEBUG util.py:461:    perl-Getopt-Long-1:2.58-3.el10.noarch                                    perl-Getopt-Std-1.14-512.2.el10_0.noarch                          
DEBUG util.py:461:    perl-Git-2.47.3-1.el10.noarch                                            perl-HTTP-Tiny-0.088-512.el10.noarch                              
DEBUG util.py:461:    perl-IO-1.55-512.2.el10_0.x86_64                                         perl-IO-Socket-IP-0.42-512.el10.noarch                            
