INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:461:  (38/143): gmp-6.2.1-12.el10.x86_64.rpm                                                                        1.5 MB/s | 317 kB     00:00    
DEBUG util.py:461:  (39/143): grep-3.11-10.el10.x86_64.rpm                                                                        1.5 MB/s | 303 kB     00:00    
DEBUG util.py:461:  (40/143): gzip-1.13-3.el10.x86_64.rpm                                                                         947 kB/s | 173 kB     00:00    
DEBUG util.py:461:  (41/143): jansson-2.14-3.el10.x86_64.rpm                                                                      260 kB/s |  45 kB     00:00    
DEBUG util.py:461:  (42/143): json-c-0.18-3.el10.x86_64.rpm                                                                       257 kB/s |  44 kB     00:00    
DEBUG util.py:461:  (43/143): info-7.1-6.el10.x86_64.rpm                                                                          600 kB/s | 182 kB     00:00    
DEBUG util.py:461:  (44/143): keyutils-libs-1.6.3-5.el10.x86_64.rpm                                                               185 kB/s |  32 kB     00:00    
DEBUG util.py:461:  (45/143): libacl-2.3.2-4.el10.x86_64.rpm                                                                      143 kB/s |  24 kB     00:00    
DEBUG util.py:461:  (46/143): krb5-libs-1.21.3-8.el10_0.x86_64.rpm                                                                2.6 MB/s | 762 kB     00:00    
DEBUG util.py:461:  (47/143): libarchive-3.7.7-4.el10_0.x86_64.rpm                                                                2.0 MB/s | 414 kB     00:00    
DEBUG util.py:461:  (48/143): libattr-2.5.2-5.el10.x86_64.rpm                                                                     106 kB/s |  18 kB     00:00    
DEBUG util.py:461:  (49/143): libblkid-2.40.2-15.el10_1.x86_64.rpm                                                                671 kB/s | 124 kB     00:00    
DEBUG util.py:461:  (50/143): libbrotli-1.1.0-7.el10_1.x86_64.rpm                                                                 1.7 MB/s | 345 kB     00:00    
DEBUG util.py:461:  (51/143): libcap-2.69-7.el10.x86_64.rpm                                                                       469 kB/s |  87 kB     00:00    
DEBUG util.py:461:  (52/143): libcap-ng-0.8.4-6.el10.x86_64.rpm                                                                   193 kB/s |  32 kB     00:00    
DEBUG util.py:461:  (53/143): libcom_err-1.47.1-4.el10.x86_64.rpm                                                                 152 kB/s |  26 kB     00:00    
DEBUG util.py:461:  (54/143): libeconf-0.6.2-4.el10.x86_64.rpm                                                                    188 kB/s |  32 kB     00:00    
DEBUG util.py:461:  (55/143): libcurl-8.12.1-2.el10_1.2.x86_64.rpm                                                                1.7 MB/s | 368 kB     00:00    
DEBUG util.py:461:  (56/143): libevent-2.1.12-16.el10.x86_64.rpm                                                                  1.2 MB/s | 259 kB     00:00    
DEBUG util.py:461:  (57/143): libffi-3.4.4-10.el10.x86_64.rpm                                                                     231 kB/s |  40 kB     00:00    
DEBUG util.py:461:  (58/143): libfdisk-2.40.2-15.el10_1.x86_64.rpm                                                                857 kB/s | 159 kB     00:00    
DEBUG util.py:461:  (59/143): libgcc-14.3.1-2.1.el10.x86_64.rpm                                                                   736 kB/s | 144 kB     00:00    
DEBUG util.py:461:  (60/143): libidn2-2.3.7-3.el10.x86_64.rpm                                                                     634 kB/s | 120 kB     00:00    
DEBUG util.py:461:  (61/143): libgomp-14.3.1-2.1.el10.x86_64.rpm                                                                  1.7 MB/s | 367 kB     00:00    
DEBUG util.py:461:  (62/143): libmount-2.40.2-15.el10_1.x86_64.rpm                                                                814 kB/s | 154 kB     00:00    
DEBUG util.py:461:  (63/143): libnghttp2-1.64.0-2.el10.x86_64.rpm                                                                 437 kB/s |  77 kB     00:00    
DEBUG util.py:461:  (64/143): libpkgconf-2.1.0-3.el10.x86_64.rpm                                                                  199 kB/s |  38 kB     00:00    
DEBUG util.py:461:  (65/143): libpsl-0.21.5-6.el10.x86_64.rpm                                                                     368 kB/s |  64 kB     00:00    
DEBUG util.py:461:  (66/143): libpwquality-1.4.5-12.el10.x86_64.rpm                                                               674 kB/s | 123 kB     00:00    
DEBUG util.py:461:  (67/143): libselinux-3.9-1.el10.x86_64.rpm                                                                    538 kB/s |  97 kB     00:00    
DEBUG util.py:461:  (68/143): libsemanage-3.9-1.el10.x86_64.rpm                                                                   675 kB/s | 122 kB     00:00    
DEBUG util.py:461:  (69/143): libsepol-3.9-1.el10.x86_64.rpm                                                                      1.7 MB/s | 348 kB     00:00    
DEBUG util.py:461:  (70/143): libsmartcols-2.40.2-15.el10_1.x86_64.rpm                                                            467 kB/s |  83 kB     00:00    
DEBUG util.py:461:  (71/143): libssh-0.11.1-5.el10_1.x86_64.rpm                                                                   1.1 MB/s | 234 kB     00:00    
DEBUG util.py:461:  (72/143): libssh-config-0.11.1-5.el10_1.noarch.rpm                                                             51 kB/s | 8.7 kB     00:00    
DEBUG util.py:461:  (73/143): libstdc++-14.3.1-2.1.el10.x86_64.rpm                                                                3.6 MB/s | 925 kB     00:00    
DEBUG util.py:461:  (74/143): libtasn1-4.20.0-1.el10.x86_64.rpm                                                                   421 kB/s |  74 kB     00:00    
DEBUG util.py:461:  (75/143): libunistring-1.1-10.el10.x86_64.rpm                                                                 2.5 MB/s | 547 kB     00:00    
DEBUG util.py:461:  (76/143): libutempter-1.2.1-15.el10.x86_64.rpm                                                                155 kB/s |  27 kB     00:00    
DEBUG util.py:461:  (77/143): libuuid-2.40.2-15.el10_1.x86_64.rpm                                                                 162 kB/s |  28 kB     00:00    
DEBUG util.py:461:  (78/143): libverto-0.3.2-10.el10.x86_64.rpm                                                                   120 kB/s |  21 kB     00:00    
DEBUG util.py:461:  (79/143): libxcrypt-4.4.36-10.el10.x86_64.rpm                                                                 659 kB/s | 119 kB     00:00    
DEBUG util.py:461:  (80/143): libxml2-2.12.5-9.el10_0.x86_64.rpm                                                                  3.0 MB/s | 691 kB     00:00    
DEBUG util.py:461:  (81/143): libzstd-1.5.5-9.el10.x86_64.rpm                                                                     1.5 MB/s | 291 kB     00:00    
DEBUG util.py:461:  (82/143): lua-libs-5.4.6-7.el10.x86_64.rpm                                                                    538 kB/s | 131 kB     00:00    
DEBUG util.py:461:  (83/143): lz4-libs-1.9.4-8.el10.x86_64.rpm                                                                    322 kB/s |  67 kB     00:00    
DEBUG util.py:461:  (84/143): mpfr-4.2.1-5.el10.x86_64.rpm                                                                        1.8 MB/s | 345 kB     00:00    
DEBUG util.py:461:  (85/143): ncurses-base-6.4-14.20240127.el10.noarch.rpm                                                        432 kB/s |  98 kB     00:00    
DEBUG util.py:461:  (86/143): openldap-2.6.9-1.el10.x86_64.rpm                                                                    1.1 MB/s | 222 kB     00:00    
DEBUG util.py:461:  (87/143): ncurses-libs-6.4-14.20240127.el10.x86_64.rpm                                                        1.5 MB/s | 332 kB     00:00    
DEBUG util.py:461:  (88/143): p11-kit-0.25.5-7.el10.x86_64.rpm                                                                    2.3 MB/s | 497 kB     00:00    
DEBUG util.py:461:  (89/143): openssl-fips-provider-3.5.1-7.el10_1.x86_64.rpm                                                     2.2 MB/s | 812 kB     00:00    
DEBUG util.py:461:  (90/143): p11-kit-trust-0.25.5-7.el10.x86_64.rpm                                                              721 kB/s | 133 kB     00:00    
DEBUG util.py:461:  (91/143): openssl-libs-3.5.1-7.el10_1.x86_64.rpm                                                              4.5 MB/s | 2.2 MB     00:00    
DEBUG util.py:461:  (92/143): pam-1.6.1-8.el10.x86_64.rpm                                                                         2.6 MB/s | 563 kB     00:00    
DEBUG util.py:461:  (93/143): pam-libs-1.6.1-8.el10.x86_64.rpm                                                                    320 kB/s |  57 kB     00:00    
DEBUG util.py:461:  (94/143): pcre2-10.44-1.el10.3.x86_64.rpm                                                                     1.3 MB/s | 247 kB     00:00    
DEBUG util.py:461:  (95/143): pcre2-syntax-10.44-1.el10.3.noarch.rpm                                                              817 kB/s | 150 kB     00:00    
DEBUG util.py:461:  (96/143): pkgconf-2.1.0-3.el10.x86_64.rpm                                                                     248 kB/s |  44 kB     00:00    
DEBUG util.py:461:  (97/143): pkgconf-m4-2.1.0-3.el10.noarch.rpm                                                                   85 kB/s |  14 kB     00:00    
DEBUG util.py:461:  (98/143): pkgconf-pkg-config-2.1.0-3.el10.x86_64.rpm                                                           58 kB/s | 9.8 kB     00:00    
DEBUG util.py:461:  (99/143): popt-1.19-8.el10.x86_64.rpm                                                                         389 kB/s |  68 kB     00:00    
DEBUG util.py:461:  (100/143): publicsuffix-list-dafsa-20240107-5.el10.noarch.rpm                                                 337 kB/s |  58 kB     00:00    
DEBUG util.py:461:  (101/143): readline-8.2-11.el10.x86_64.rpm                                                                    1.0 MB/s | 213 kB     00:00    
DEBUG util.py:461:  (102/143): rocky-gpg-keys-10.1-1.4.el10.noarch.rpm                                                             73 kB/s |  12 kB     00:00    
DEBUG util.py:461:  (103/143): rocky-release-10.1-1.4.el10.noarch.rpm                                                             185 kB/s |  31 kB     00:00    
DEBUG util.py:461:  (104/143): rocky-repos-10.1-1.4.el10.noarch.rpm                                                                79 kB/s |  13 kB     00:00    
DEBUG util.py:461:  (105/143): rpm-4.19.1.1-20.el10.x86_64.rpm                                                                    2.4 MB/s | 543 kB     00:00    
DEBUG util.py:461:  (106/143): rpm-build-libs-4.19.1.1-20.el10.x86_64.rpm                                                         512 kB/s |  93 kB     00:00    
DEBUG util.py:461:  (107/143): rpm-libs-4.19.1.1-20.el10.x86_64.rpm                                                               1.4 MB/s | 309 kB     00:00    
DEBUG util.py:461:  (108/143): rpm-sequoia-1.9.0.3-1.el10_1.x86_64.rpm                                                            3.7 MB/s | 968 kB     00:00    
DEBUG util.py:461:  (109/143): setup-2.14.5-7.el10.noarch.rpm                                                                     843 kB/s | 155 kB     00:00    
DEBUG util.py:461:  (110/143): sed-4.9-3.el10.x86_64.rpm                                                                          945 kB/s | 321 kB     00:00    
DEBUG util.py:461:  (111/143): shadow-utils-4.15.0-8.el10.x86_64.rpm                                                              4.8 MB/s | 1.3 MB     00:00    
DEBUG util.py:461:  (112/143): sqlite-libs-3.46.1-5.el10_1.x86_64.rpm                                                             3.0 MB/s | 745 kB     00:00    
DEBUG util.py:461:  (113/143): systemd-libs-257-13.el10.rocky.0.1.x86_64.rpm                                                      3.4 MB/s | 821 kB     00:00    
DEBUG util.py:461:  (114/143): unzip-6.0-69.el10.x86_64.rpm                                                                       998 kB/s | 188 kB     00:00    
DEBUG util.py:461:  (115/143): tar-1.35-9.el10_1.x86_64.rpm                                                                       3.2 MB/s | 868 kB     00:00    
DEBUG util.py:461:  (116/143): util-linux-2.40.2-15.el10_1.x86_64.rpm                                                             4.5 MB/s | 1.2 MB     00:00    
DEBUG util.py:461:  (117/143): util-linux-core-2.40.2-15.el10_1.x86_64.rpm                                                        2.4 MB/s | 542 kB     00:00    
DEBUG util.py:461:  (118/143): which-2.21-44.el10_0.x86_64.rpm                                                                    231 kB/s |  41 kB     00:00    
DEBUG util.py:461:  (119/143): xz-5.6.2-4.el10_0.x86_64.rpm                                                                       2.2 MB/s | 476 kB     00:00    
DEBUG util.py:461:  (120/143): xz-libs-5.6.2-4.el10_0.x86_64.rpm                                                                  639 kB/s | 112 kB     00:00    
DEBUG util.py:461:  (121/143): zip-3.0-45.el10.x86_64.rpm                                                                         1.3 MB/s | 271 kB     00:00    
DEBUG util.py:461:  (122/143): zlib-ng-compat-2.2.3-3.el10_1.x86_64.rpm                                                           422 kB/s |  77 kB     00:00    
DEBUG util.py:461:  (123/143): zstd-1.5.5-9.el10.x86_64.rpm                                                                       2.1 MB/s | 462 kB     00:00    
DEBUG util.py:461:  (124/143): debugedit-5.1-8.el10.x86_64.rpm                                                                    206 kB/s |  79 kB     00:00    
DEBUG util.py:461:  (125/143): efi-srpm-macros-6-7.el10.noarch.rpm                                                                 83 kB/s |  23 kB     00:00    
DEBUG util.py:461:  (126/143): fonts-srpm-macros-2.0.5-18.el10.noarch.rpm                                                         264 kB/s |  26 kB     00:00    
DEBUG util.py:461:  (127/143): dwz-0.16-1.el10.x86_64.rpm                                                                         310 kB/s | 139 kB     00:00    
DEBUG util.py:461:  (128/143): forge-srpm-macros-0.4.0-6.el10.noarch.rpm                                                          186 kB/s |  20 kB     00:00    
DEBUG util.py:461:  (129/143): go-srpm-macros-3.6.0-7.el10_1.noarch.rpm                                                           281 kB/s |  27 kB     00:00    
DEBUG util.py:461:  (130/143): kernel-srpm-macros-1.0-26.el10.noarch.rpm                                                          100 kB/s | 9.4 kB     00:00    
DEBUG util.py:461:  (131/143): lua-srpm-macros-1-15.el10.noarch.rpm                                                                99 kB/s | 8.8 kB     00:00    
DEBUG util.py:461:  (132/143): ocaml-srpm-macros-10-4.el10.noarch.rpm                                                              97 kB/s | 9.2 kB     00:00    
DEBUG util.py:461:  (133/143): openblas-srpm-macros-2-19.el10.noarch.rpm                                                           86 kB/s | 7.7 kB     00:00    
DEBUG util.py:461:  (134/143): package-notes-srpm-macros-0.5-13.el10.noarch.rpm                                                    96 kB/s | 9.2 kB     00:00    
DEBUG util.py:461:  (135/143): perl-srpm-macros-1-57.el10.noarch.rpm                                                               90 kB/s | 8.5 kB     00:00    
DEBUG util.py:461:  (136/143): patch-2.7.6-26.el10.x86_64.rpm                                                                     1.0 MB/s | 131 kB     00:00    
DEBUG util.py:461:  (137/143): pyproject-srpm-macros-1.16.2-1.el10.noarch.rpm                                                     143 kB/s |  14 kB     00:00    
DEBUG util.py:461:  (138/143): python-srpm-macros-3.12-10.el10.noarch.rpm                                                         246 kB/s |  23 kB     00:00    
DEBUG util.py:461:  (139/143): gdb-minimal-16.3-2.el10.x86_64.rpm                                                                 7.1 MB/s | 4.4 MB     00:00    
DEBUG util.py:461:  (140/143): qt6-srpm-macros-6.9.1-1.el10.noarch.rpm                                                            110 kB/s | 9.6 kB     00:00    
DEBUG util.py:461:  (141/143): rpm-build-4.19.1.1-20.el10.x86_64.rpm                                                              860 kB/s |  76 kB     00:00    
DEBUG util.py:461:  (142/143): rust-toolset-srpm-macros-1.88.0-1.el10.noarch.rpm                                                  135 kB/s |  12 kB     00:00    
DEBUG util.py:461:  (143/143): redhat-rpm-config-293-1.el10.rocky.0.2.noarch.rpm                                                  397 kB/s |  78 kB     00:00    
DEBUG util.py:461:  ----------------------------------------------------------------------------------------------------------------------------------------------
DEBUG util.py:461:  Total                                                                                                         4.4 MB/s |  56 MB     00:12     
DEBUG util.py:461:  Rocky Linux 10 - BaseOS                                                                                       1.6 MB/s | 1.6 kB     00:00    
DEBUG util.py:459:  Importing GPG key 0x6FEDFC85:
DEBUG util.py:459:   Userid     : "Release Engineering (Rocky Linux 10) <releng@rockylinux.org>"
DEBUG util.py:459:   Fingerprint: FC22 6859 C086 0BF0 DDB9 5B08 5B10 6C73 6FED FC85
DEBUG util.py:459:   From       : /usr/share/distribution-gpg-keys/rocky/RPM-GPG-KEY-Rocky-10
DEBUG util.py:461:  Key imported successfully
DEBUG util.py:461:  Running transaction check
DEBUG util.py:461:  Transaction check succeeded.
DEBUG util.py:461:  Running transaction test
DEBUG util.py:461:  Transaction test succeeded.
DEBUG util.py:461:  Running transaction
DEBUG util.py:461:    Running scriptlet: filesystem-3.18-17.el10.x86_64                                                                                       1/1 
DEBUG util.py:461:    Preparing        :                                                                                                                      1/1 
DEBUG util.py:461:    Installing       : libgcc-14.3.1-2.1.el10.x86_64                                                                                      1/143 
DEBUG util.py:461:    Running scriptlet: libgcc-14.3.1-2.1.el10.x86_64                                                                                      1/143 
DEBUG util.py:461:    Installing       : rust-toolset-srpm-macros-1.88.0-1.el10.noarch                                                                      2/143 
DEBUG util.py:461:    Installing       : qt6-srpm-macros-6.9.1-1.el10.noarch                                                                                3/143 
DEBUG util.py:461:    Installing       : perl-srpm-macros-1-57.el10.noarch                                                                                  4/143 
DEBUG util.py:461:    Installing       : package-notes-srpm-macros-0.5-13.el10.noarch                                                                       5/143 
DEBUG util.py:461:    Installing       : openblas-srpm-macros-2-19.el10.noarch                                                                              6/143 
DEBUG util.py:461:    Installing       : ocaml-srpm-macros-10-4.el10.noarch                                                                                 7/143 
DEBUG util.py:461:    Installing       : kernel-srpm-macros-1.0-26.el10.noarch                                                                              8/143 
DEBUG util.py:461:    Installing       : rocky-gpg-keys-10.1-1.4.el10.noarch                                                                                9/143 
DEBUG util.py:461:    Installing       : rocky-release-10.1-1.4.el10.noarch                                                                                10/143 
DEBUG util.py:461:    Installing       : rocky-repos-10.1-1.4.el10.noarch                                                                                  11/143 
DEBUG util.py:461:    Installing       : setup-2.14.5-7.el10.noarch                                                                                        12/143 
DEBUG util.py:461:  warning: /etc/hosts created as /etc/hosts.rpmnew
DEBUG util.py:461:    Running scriptlet: setup-2.14.5-7.el10.noarch                                                                                        12/143 
DEBUG util.py:461:    Installing       : filesystem-3.18-17.el10.x86_64                                                                                    13/143 
DEBUG util.py:461:    Installing       : basesystem-11-22.el10.noarch                                                                                      14/143 
DEBUG util.py:461:    Installing       : publicsuffix-list-dafsa-20240107-5.el10.noarch                                                                    15/143 
DEBUG util.py:461:    Installing       : pkgconf-m4-2.1.0-3.el10.noarch                                                                                    16/143 
DEBUG util.py:461:    Installing       : pcre2-syntax-10.44-1.el10.3.noarch                                                                                17/143 
DEBUG util.py:461:    Installing       : ncurses-base-6.4-14.20240127.el10.noarch                                                                          18/143 
DEBUG util.py:461:    Installing       : glibc-gconv-extra-2.39-58.el10_1.7.x86_64                                                                         19/143 
DEBUG util.py:461:    Running scriptlet: glibc-gconv-extra-2.39-58.el10_1.7.x86_64                                                                         19/143 
DEBUG util.py:461:    Installing       : glibc-minimal-langpack-2.39-58.el10_1.7.x86_64                                                                    20/143 
DEBUG util.py:461:    Installing       : glibc-common-2.39-58.el10_1.7.x86_64                                                                              21/143 
DEBUG util.py:461:    Running scriptlet: glibc-2.39-58.el10_1.7.x86_64                                                                                     22/143 
DEBUG util.py:461:    Installing       : glibc-2.39-58.el10_1.7.x86_64                                                                                     22/143 
DEBUG util.py:461:    Running scriptlet: glibc-2.39-58.el10_1.7.x86_64                                                                                     22/143 
DEBUG util.py:461:    Installing       : ncurses-libs-6.4-14.20240127.el10.x86_64                                                                          23/143 
DEBUG util.py:461:    Installing       : bash-5.2.26-6.el10.x86_64                                                                                         24/143 
DEBUG util.py:461:    Running scriptlet: bash-5.2.26-6.el10.x86_64                                                                                         24/143 
DEBUG util.py:461:    Installing       : zlib-ng-compat-2.2.3-3.el10_1.x86_64                                                                              25/143 
DEBUG util.py:461:    Installing       : bzip2-libs-1.0.8-25.el10.x86_64                                                                                   26/143 
DEBUG util.py:461:    Installing       : xz-libs-1:5.6.2-4.el10_0.x86_64                                                                                   27/143 
DEBUG util.py:461:    Installing       : readline-8.2-11.el10.x86_64                                                                                       28/143 
DEBUG util.py:461:    Installing       : libstdc++-14.3.1-2.1.el10.x86_64                                                                                  29/143 
DEBUG util.py:461:    Installing       : libuuid-2.40.2-15.el10_1.x86_64                                                                                   30/143 
DEBUG util.py:461:    Installing       : popt-1.19-8.el10.x86_64                                                                                           31/143 
DEBUG util.py:461:    Installing       : libblkid-2.40.2-15.el10_1.x86_64                                                                                  32/143 
DEBUG util.py:461:    Installing       : gmp-1:6.2.1-12.el10.x86_64                                                                                        33/143 
DEBUG util.py:461:    Installing       : libattr-2.5.2-5.el10.x86_64                                                                                       34/143 
DEBUG util.py:461:    Installing       : libacl-2.3.2-4.el10.x86_64                                                                                        35/143 
DEBUG util.py:461:    Installing       : libxcrypt-4.4.36-10.el10.x86_64                                                                                   36/143 
DEBUG util.py:461:    Installing       : libzstd-1.5.5-9.el10.x86_64                                                                                       37/143 
DEBUG util.py:461:    Installing       : elfutils-libelf-0.193-1.el10.rocky.0.1.x86_64                                                                     38/143 
DEBUG util.py:461:    Running scriptlet: crypto-policies-20250905-2.gitc7eb7b2.el10_1.1.noarch                                                             39/143 
DEBUG util.py:461:    Installing       : crypto-policies-20250905-2.gitc7eb7b2.el10_1.1.noarch                                                             39/143 
DEBUG util.py:461:    Running scriptlet: crypto-policies-20250905-2.gitc7eb7b2.el10_1.1.noarch                                                             39/143 
DEBUG util.py:461:    Installing       : gdbm-libs-1:1.23-13.el10.x86_64                                                                                   40/143 
DEBUG util.py:461:    Installing       : libeconf-0.6.2-4.el10.x86_64                                                                                      41/143 
DEBUG util.py:461:    Installing       : dwz-0.16-1.el10.x86_64                                                                                            42/143 
DEBUG util.py:461:    Installing       : mpfr-4.2.1-5.el10.x86_64                                                                                          43/143 
DEBUG util.py:461:    Installing       : gawk-5.3.0-6.el10.x86_64                                                                                          44/143 
DEBUG util.py:461:    Installing       : unzip-6.0-69.el10.x86_64                                                                                          45/143 
DEBUG util.py:461:    Installing       : file-libs-5.45-8.el10.x86_64                                                                                      46/143 
DEBUG util.py:461:    Installing       : file-5.45-8.el10.x86_64                                                                                           47/143 
DEBUG util.py:461:    Installing       : alternatives-1.30-2.el10.x86_64                                                                                   48/143 
DEBUG util.py:461:    Installing       : jansson-2.14-3.el10.x86_64                                                                                        49/143 
DEBUG util.py:461:    Installing       : libcap-ng-0.8.4-6.el10.x86_64                                                                                     50/143 
DEBUG util.py:461:    Installing       : audit-libs-4.0.3-4.el10.x86_64                                                                                    51/143 
DEBUG util.py:461:    Installing       : pam-libs-1.6.1-8.el10.x86_64                                                                                      52/143 
DEBUG util.py:461:    Installing       : libcap-2.69-7.el10.x86_64                                                                                         53/143 
DEBUG util.py:461:    Installing       : systemd-libs-257-13.el10.rocky.0.1.x86_64                                                                         54/143 
DEBUG util.py:461:    Installing       : libffi-3.4.4-10.el10.x86_64                                                                                       55/143 
DEBUG util.py:461:    Installing       : libsepol-3.9-1.el10.x86_64                                                                                        56/143 
DEBUG util.py:461:    Installing       : libsmartcols-2.40.2-15.el10_1.x86_64                                                                              57/143 
DEBUG util.py:461:    Installing       : libtasn1-4.20.0-1.el10.x86_64                                                                                     58/143 
DEBUG util.py:461:    Installing       : libunistring-1.1-10.el10.x86_64                                                                                   59/143 
DEBUG util.py:461:    Installing       : libidn2-2.3.7-3.el10.x86_64                                                                                       60/143 
DEBUG util.py:461:    Installing       : lua-libs-5.4.6-7.el10.x86_64                                                                                      61/143 
DEBUG util.py:461:    Installing       : lz4-libs-1.9.4-8.el10.x86_64                                                                                      62/143 
DEBUG util.py:461:    Installing       : pcre2-10.44-1.el10.3.x86_64                                                                                       63/143 
DEBUG util.py:461:    Installing       : libselinux-3.9-1.el10.x86_64                                                                                      64/143 
DEBUG util.py:461:    Installing       : sed-4.9-3.el10.x86_64                                                                                             65/143 
DEBUG util.py:461:    Installing       : findutils-1:4.10.0-5.el10.x86_64                                                                                  66/143 
DEBUG util.py:461:    Installing       : grep-3.11-10.el10.x86_64                                                                                          67/143 
DEBUG util.py:461:    Installing       : xz-1:5.6.2-4.el10_0.x86_64                                                                                        68/143 
DEBUG util.py:461:    Installing       : libmount-2.40.2-15.el10_1.x86_64                                                                                  69/143 
DEBUG util.py:461:    Installing       : util-linux-core-2.40.2-15.el10_1.x86_64                                                                           70/143 
DEBUG util.py:461:    Installing       : libsemanage-3.9-1.el10.x86_64                                                                                     71/143 
DEBUG util.py:461:    Installing       : shadow-utils-2:4.15.0-8.el10.x86_64                                                                               72/143 
DEBUG util.py:461:    Running scriptlet: libutempter-1.2.1-15.el10.x86_64                                                                                  73/143 
DEBUG util.py:461:    Installing       : libutempter-1.2.1-15.el10.x86_64                                                                                  73/143 
DEBUG util.py:461:    Installing       : tar-2:1.35-9.el10_1.x86_64                                                                                        74/143 
DEBUG util.py:461:    Installing       : zstd-1.5.5-9.el10.x86_64                                                                                          75/143 
DEBUG util.py:461:    Installing       : libpsl-0.21.5-6.el10.x86_64                                                                                       76/143 
DEBUG util.py:461:    Installing       : p11-kit-0.25.5-7.el10.x86_64                                                                                      77/143 
DEBUG util.py:461:    Installing       : p11-kit-trust-0.25.5-7.el10.x86_64                                                                                78/143 
DEBUG util.py:461:    Running scriptlet: p11-kit-trust-0.25.5-7.el10.x86_64                                                                                78/143 
DEBUG util.py:461:    Installing       : zip-3.0-45.el10.x86_64                                                                                            79/143 
DEBUG util.py:461:    Installing       : cyrus-sasl-lib-2.1.28-29.el10.x86_64                                                                              80/143 
DEBUG util.py:461:    Installing       : gdbm-1:1.23-13.el10.x86_64                                                                                        81/143 
DEBUG util.py:461:    Installing       : libfdisk-2.40.2-15.el10_1.x86_64                                                                                  82/143 
DEBUG util.py:461:    Installing       : libxml2-2.12.5-9.el10_0.x86_64                                                                                    83/143 
DEBUG util.py:461:    Installing       : bzip2-1.0.8-25.el10.x86_64                                                                                        84/143 
DEBUG util.py:461:    Installing       : sqlite-libs-3.46.1-5.el10_1.x86_64                                                                                85/143 
DEBUG util.py:461:    Installing       : ed-1.20-5.el10.x86_64                                                                                             86/143 
DEBUG util.py:461:    Installing       : patch-2.7.6-26.el10.x86_64                                                                                        87/143 
DEBUG util.py:461:    Installing       : elfutils-default-yama-scope-0.193-1.el10.rocky.0.1.noarch                                                         88/143 
DEBUG util.py:461:    Running scriptlet: elfutils-default-yama-scope-0.193-1.el10.rocky.0.1.noarch                                                         88/143 
DEBUG util.py:461:    Installing       : cpio-2.15-3.el10.x86_64                                                                                           89/143 
DEBUG util.py:461:    Installing       : diffutils-3.10-8.el10.x86_64                                                                                      90/143 
DEBUG util.py:461:    Installing       : json-c-0.18-3.el10.x86_64                                                                                         91/143 
DEBUG util.py:461:    Installing       : keyutils-libs-1.6.3-5.el10.x86_64                                                                                 92/143 
DEBUG util.py:461:    Installing       : libbrotli-1.1.0-7.el10_1.x86_64                                                                                   93/143 
DEBUG util.py:461:    Installing       : libcom_err-1.47.1-4.el10.x86_64                                                                                   94/143 
DEBUG util.py:461:    Installing       : libgomp-14.3.1-2.1.el10.x86_64                                                                                    95/143 
DEBUG util.py:461:    Installing       : libnghttp2-1.64.0-2.el10.x86_64                                                                                   96/143 
DEBUG util.py:461:    Installing       : libpkgconf-2.1.0-3.el10.x86_64                                                                                    97/143 
DEBUG util.py:461:    Installing       : pkgconf-2.1.0-3.el10.x86_64                                                                                       98/143 
DEBUG util.py:461:    Installing       : pkgconf-pkg-config-2.1.0-3.el10.x86_64                                                                            99/143 
DEBUG util.py:461:    Installing       : libverto-0.3.2-10.el10.x86_64                                                                                    100/143 
DEBUG util.py:461:    Installing       : libssh-config-0.11.1-5.el10_1.noarch                                                                             101/143 
DEBUG util.py:461:    Installing       : coreutils-common-9.5-6.el10.x86_64                                                                               102/143 
DEBUG util.py:461:    Installing       : openssl-fips-provider-1:3.5.1-7.el10_1.x86_64                                                                    103/143 
DEBUG util.py:461:    Installing       : openssl-libs-1:3.5.1-7.el10_1.x86_64                                                                             104/143 
DEBUG util.py:461:    Installing       : coreutils-9.5-6.el10.x86_64                                                                                      105/143 
DEBUG util.py:461:    Running scriptlet: ca-certificates-2025.2.80_v9.0.305-102.el10.noarch                                                               106/143 
DEBUG util.py:461:    Installing       : ca-certificates-2025.2.80_v9.0.305-102.el10.noarch                                                               106/143 
DEBUG util.py:461:    Running scriptlet: ca-certificates-2025.2.80_v9.0.305-102.el10.noarch                                                               106/143 
DEBUG util.py:461:    Installing       : authselect-libs-1.5.0-8.el10.x86_64                                                                              107/143 
DEBUG util.py:461:    Installing       : gzip-1.13-3.el10.x86_64                                                                                          108/143 
DEBUG util.py:461:    Installing       : cracklib-2.9.11-8.el10.x86_64                                                                                    109/143 
DEBUG util.py:461:    Installing       : krb5-libs-1.21.3-8.el10_0.x86_64                                                                                 110/143 
DEBUG util.py:461:    Installing       : libarchive-3.7.7-4.el10_0.x86_64                                                                                 111/143 
DEBUG util.py:461:    Installing       : libssh-0.11.1-5.el10_1.x86_64                                                                                    112/143 
DEBUG util.py:461:    Installing       : cracklib-dicts-2.9.11-8.el10.x86_64                                                                              113/143 
DEBUG util.py:461:    Installing       : libpwquality-1.4.5-12.el10.x86_64                                                                                114/143 
DEBUG util.py:461:    Installing       : pam-1.6.1-8.el10.x86_64                                                                                          115/143 
DEBUG util.py:461:    Installing       : libevent-2.1.12-16.el10.x86_64                                                                                   116/143 
