INFO buildroot.py:602:  Mock Version: 5.4
DEBUG util.py:463:    Verifying        : openssl-libs-1:3.0.7-24.el9.aarch64                                                                                                                                                                                                                                                                                                                               25/199 
DEBUG util.py:463:    Verifying        : openssl-1:3.0.7-24.el9.aarch64                                                                                                                                                                                                                                                                                                                                    26/199 
DEBUG util.py:463:    Verifying        : pcre2-10.40-2.el9.aarch64                                                                                                                                                                                                                                                                                                                                         27/199 
DEBUG util.py:463:    Verifying        : pcre2-syntax-10.40-2.el9.noarch                                                                                                                                                                                                                                                                                                                                   28/199 
DEBUG util.py:463:    Verifying        : readline-8.1-4.el9.aarch64                                                                                                                                                                                                                                                                                                                                        29/199 
DEBUG util.py:463:    Verifying        : bash-5.1.8-6.el9_1.aarch64                                                                                                                                                                                                                                                                                                                                        30/199 
DEBUG util.py:463:    Verifying        : tzdata-2023c-1.el9.noarch                                                                                                                                                                                                                                                                                                                                         31/199 
DEBUG util.py:463:    Verifying        : libutempter-1.2.1-6.el9.aarch64                                                                                                                                                                                                                                                                                                                                   32/199 
DEBUG util.py:463:    Verifying        : grep-3.6-5.el9.aarch64                                                                                                                                                                                                                                                                                                                                            33/199 
DEBUG util.py:463:    Verifying        : info-6.7-15.el9.aarch64                                                                                                                                                                                                                                                                                                                                           34/199 
DEBUG util.py:463:    Verifying        : cpio-2.13-16.el9.aarch64                                                                                                                                                                                                                                                                                                                                          35/199 
DEBUG util.py:463:    Verifying        : sed-4.8-9.el9.aarch64                                                                                                                                                                                                                                                                                                                                             36/199 
DEBUG util.py:463:    Verifying        : gzip-1.12-1.el9.aarch64                                                                                                                                                                                                                                                                                                                                           37/199 
DEBUG util.py:463:    Verifying        : libnghttp2-1.43.0-5.el9_3.1.aarch64                                                                                                                                                                                                                                                                                                                               38/199 
DEBUG util.py:463:    Verifying        : sqlite-libs-3.34.1-6.el9_1.aarch64                                                                                                                                                                                                                                                                                                                                39/199 
DEBUG util.py:463:    Verifying        : pkgconf-pkg-config-1.7.3-10.el9.aarch64                                                                                                                                                                                                                                                                                                                           40/199 
DEBUG util.py:463:    Verifying        : pkgconf-1.7.3-10.el9.aarch64                                                                                                                                                                                                                                                                                                                                      41/199 
DEBUG util.py:463:    Verifying        : libpkgconf-1.7.3-10.el9.aarch64                                                                                                                                                                                                                                                                                                                                   42/199 
DEBUG util.py:463:    Verifying        : pkgconf-m4-1.7.3-10.el9.noarch                                                                                                                                                                                                                                                                                                                                    43/199 
DEBUG util.py:463:    Verifying        : xz-libs-5.2.5-8.el9_0.aarch64                                                                                                                                                                                                                                                                                                                                     44/199 
DEBUG util.py:463:    Verifying        : xz-5.2.5-8.el9_0.aarch64                                                                                                                                                                                                                                                                                                                                          45/199 
DEBUG util.py:463:    Verifying        : libsigsegv-2.13-4.el9.aarch64                                                                                                                                                                                                                                                                                                                                     46/199 
DEBUG util.py:463:    Verifying        : unzip-6.0-56.el9.aarch64                                                                                                                                                                                                                                                                                                                                          47/199 
DEBUG util.py:463:    Verifying        : filesystem-3.16-2.el9.aarch64                                                                                                                                                                                                                                                                                                                                     48/199 
DEBUG util.py:463:    Verifying        : findutils-1:4.8.0-6.el9.aarch64                                                                                                                                                                                                                                                                                                                                   49/199 
DEBUG util.py:463:    Verifying        : ed-1.14.2-12.el9.aarch64                                                                                                                                                                                                                                                                                                                                          50/199 
DEBUG util.py:463:    Verifying        : which-2.21-29.el9.aarch64                                                                                                                                                                                                                                                                                                                                         51/199 
DEBUG util.py:463:    Verifying        : libunistring-0.9.10-15.el9.aarch64                                                                                                                                                                                                                                                                                                                                52/199 
DEBUG util.py:463:    Verifying        : coreutils-common-8.32-34.el9.aarch64                                                                                                                                                                                                                                                                                                                              53/199 
DEBUG util.py:463:    Verifying        : coreutils-8.32-34.el9.aarch64                                                                                                                                                                                                                                                                                                                                     54/199 
DEBUG util.py:463:    Verifying        : diffutils-3.7-12.el9.aarch64                                                                                                                                                                                                                                                                                                                                      55/199 
DEBUG util.py:463:    Verifying        : gawk-5.1.0-6.el9.aarch64                                                                                                                                                                                                                                                                                                                                          56/199 
DEBUG util.py:463:    Verifying        : util-linux-core-2.37.4-15.el9.aarch64                                                                                                                                                                                                                                                                                                                             57/199 
DEBUG util.py:463:    Verifying        : util-linux-2.37.4-15.el9.aarch64                                                                                                                                                                                                                                                                                                                                  58/199 
DEBUG util.py:463:    Verifying        : libuuid-2.37.4-15.el9.aarch64                                                                                                                                                                                                                                                                                                                                     59/199 
DEBUG util.py:463:    Verifying        : libsmartcols-2.37.4-15.el9.aarch64                                                                                                                                                                                                                                                                                                                                60/199 
DEBUG util.py:463:    Verifying        : libmount-2.37.4-15.el9.aarch64                                                                                                                                                                                                                                                                                                                                    61/199 
DEBUG util.py:463:    Verifying        : libfdisk-2.37.4-15.el9.aarch64                                                                                                                                                                                                                                                                                                                                    62/199 
DEBUG util.py:463:    Verifying        : libblkid-2.37.4-15.el9.aarch64                                                                                                                                                                                                                                                                                                                                    63/199 
DEBUG util.py:463:    Verifying        : libpwquality-1.4.4-8.el9.aarch64                                                                                                                                                                                                                                                                                                                                  64/199 
DEBUG util.py:463:    Verifying        : libattr-2.5.1-3.el9.aarch64                                                                                                                                                                                                                                                                                                                                       65/199 
DEBUG util.py:463:    Verifying        : libffi-3.4.2-8.el9.aarch64                                                                                                                                                                                                                                                                                                                                        66/199 
DEBUG util.py:463:    Verifying        : gmp-1:6.2.0-13.el9.aarch64                                                                                                                                                                                                                                                                                                                                        67/199 
DEBUG util.py:463:    Verifying        : libcap-2.48-9.el9_2.aarch64                                                                                                                                                                                                                                                                                                                                       68/199 
DEBUG util.py:463:    Verifying        : keyutils-libs-1.6.3-1.el9.aarch64                                                                                                                                                                                                                                                                                                                                 69/199 
DEBUG util.py:463:    Verifying        : libsepol-3.5-1.el9.aarch64                                                                                                                                                                                                                                                                                                                                        70/199 
DEBUG util.py:463:    Verifying        : ca-certificates-2023.2.60_v7.0.306-90.1.el9_2.noarch                                                                                                                                                                                                                                                                                                              71/199 
DEBUG util.py:463:    Verifying        : libcom_err-1.46.5-3.el9.aarch64                                                                                                                                                                                                                                                                                                                                   72/199 
DEBUG util.py:463:    Verifying        : libtasn1-4.16.0-8.el9_1.aarch64                                                                                                                                                                                                                                                                                                                                   73/199 
DEBUG util.py:463:    Verifying        : krb5-libs-1.21.1-1.el9.aarch64                                                                                                                                                                                                                                                                                                                                    74/199 
DEBUG util.py:463:    Verifying        : mpfr-4.1.0-7.el9.aarch64                                                                                                                                                                                                                                                                                                                                          75/199 
DEBUG util.py:463:    Verifying        : libsemanage-3.5-2.el9.aarch64                                                                                                                                                                                                                                                                                                                                     76/199 
DEBUG util.py:463:    Verifying        : libselinux-3.5-1.el9.aarch64                                                                                                                                                                                                                                                                                                                                      77/199 
DEBUG util.py:463:    Verifying        : libgpg-error-1.42-5.el9.aarch64                                                                                                                                                                                                                                                                                                                                   78/199 
DEBUG util.py:463:    Verifying        : libpsl-0.21.1-5.el9.aarch64                                                                                                                                                                                                                                                                                                                                       79/199 
DEBUG util.py:463:    Verifying        : libxcrypt-4.4.18-3.el9.aarch64                                                                                                                                                                                                                                                                                                                                    80/199 
DEBUG util.py:463:    Verifying        : pcre-8.44-3.el9.3.aarch64                                                                                                                                                                                                                                                                                                                                         81/199 
DEBUG util.py:463:    Verifying        : ncurses-libs-6.2-10.20210508.el9.aarch64                                                                                                                                                                                                                                                                                                                          82/199 
DEBUG util.py:463:    Verifying        : ncurses-6.2-10.20210508.el9.aarch64                                                                                                                                                                                                                                                                                                                               83/199 
DEBUG util.py:463:    Verifying        : ncurses-base-6.2-10.20210508.el9.noarch                                                                                                                                                                                                                                                                                                                           84/199 
DEBUG util.py:463:    Verifying        : p11-kit-trust-0.24.1-2.el9.aarch64                                                                                                                                                                                                                                                                                                                                85/199 
DEBUG util.py:463:    Verifying        : p11-kit-0.24.1-2.el9.aarch64                                                                                                                                                                                                                                                                                                                                      86/199 
DEBUG util.py:463:    Verifying        : zstd-1.5.1-2.el9.aarch64                                                                                                                                                                                                                                                                                                                                          87/199 
DEBUG util.py:463:    Verifying        : libzstd-1.5.1-2.el9.aarch64                                                                                                                                                                                                                                                                                                                                       88/199 
DEBUG util.py:463:    Verifying        : systemd-libs-252-18.el9.aarch64                                                                                                                                                                                                                                                                                                                                   89/199 
DEBUG util.py:463:    Verifying        : elfutils-libs-0.189-3.el9.aarch64                                                                                                                                                                                                                                                                                                                                 90/199 
DEBUG util.py:463:    Verifying        : elfutils-libelf-0.189-3.el9.aarch64                                                                                                                                                                                                                                                                                                                               91/199 
DEBUG util.py:463:    Verifying        : elfutils-debuginfod-client-0.189-3.el9.aarch64                                                                                                                                                                                                                                                                                                                    92/199 
DEBUG util.py:463:    Verifying        : elfutils-0.189-3.el9.aarch64                                                                                                                                                                                                                                                                                                                                      93/199 
DEBUG util.py:463:    Verifying        : elfutils-default-yama-scope-0.189-3.el9.noarch                                                                                                                                                                                                                                                                                                                    94/199 
DEBUG util.py:463:    Verifying        : libcurl-7.76.1-26.el9_3.2.0.1.aarch64                                                                                                                                                                                                                                                                                                                             95/199 
DEBUG util.py:463:    Verifying        : curl-7.76.1-26.el9_3.2.0.1.aarch64                                                                                                                                                                                                                                                                                                                                96/199 
DEBUG util.py:463:    Verifying        : shadow-utils-2:4.9-8.el9.aarch64                                                                                                                                                                                                                                                                                                                                  97/199 
DEBUG util.py:463:    Verifying        : libssh-0.10.4-11.el9.aarch64                                                                                                                                                                                                                                                                                                                                      98/199 
DEBUG util.py:463:    Verifying        : libssh-config-0.10.4-11.el9.noarch                                                                                                                                                                                                                                                                                                                                99/199 
DEBUG util.py:463:    Verifying        : cracklib-dicts-2.9.6-27.el9.aarch64                                                                                                                                                                                                                                                                                                                              100/199 
DEBUG util.py:463:    Verifying        : cracklib-2.9.6-27.el9.aarch64                                                                                                                                                                                                                                                                                                                                    101/199 
DEBUG util.py:463:    Verifying        : libdb-5.3.28-53.el9.aarch64                                                                                                                                                                                                                                                                                                                                      102/199 
DEBUG util.py:463:    Verifying        : lua-libs-5.4.4-4.el9.aarch64                                                                                                                                                                                                                                                                                                                                     103/199 
DEBUG util.py:463:    Verifying        : libstdc++-11.4.1-2.1.el9.aarch64                                                                                                                                                                                                                                                                                                                                 104/199 
DEBUG util.py:463:    Verifying        : libgomp-11.4.1-2.1.el9.aarch64                                                                                                                                                                                                                                                                                                                                   105/199 
DEBUG util.py:463:    Verifying        : libgcc-11.4.1-2.1.el9.aarch64                                                                                                                                                                                                                                                                                                                                    106/199 
DEBUG util.py:463:    Verifying        : libeconf-0.4.1-3.el9_2.aarch64                                                                                                                                                                                                                                                                                                                                   107/199 
DEBUG util.py:463:    Verifying        : glibc-minimal-langpack-2.34-83.el9.7.aarch64                                                                                                                                                                                                                                                                                                                     108/199 
DEBUG util.py:463:    Verifying        : glibc-gconv-extra-2.34-83.el9.7.aarch64                                                                                                                                                                                                                                                                                                                          109/199 
DEBUG util.py:463:    Verifying        : glibc-common-2.34-83.el9.7.aarch64                                                                                                                                                                                                                                                                                                                               110/199 
DEBUG util.py:463:    Verifying        : glibc-2.34-83.el9.7.aarch64                                                                                                                                                                                                                                                                                                                                      111/199 
DEBUG util.py:463:    Verifying        : gdbm-libs-1:1.19-4.el9.aarch64                                                                                                                                                                                                                                                                                                                                   112/199 
DEBUG util.py:463:    Verifying        : zlib-1.2.11-40.el9.aarch64                                                                                                                                                                                                                                                                                                                                       113/199 
DEBUG util.py:463:    Verifying        : audit-libs-3.0.7-104.el9.aarch64                                                                                                                                                                                                                                                                                                                                 114/199 
DEBUG util.py:463:    Verifying        : pam-1.5.1-15.el9.aarch64                                                                                                                                                                                                                                                                                                                                         115/199 
DEBUG util.py:463:    Verifying        : libgcrypt-1.10.0-10.el9_2.aarch64                                                                                                                                                                                                                                                                                                                                116/199 
DEBUG util.py:463:    Verifying        : libbrotli-1.0.9-6.el9.aarch64                                                                                                                                                                                                                                                                                                                                    117/199 
DEBUG util.py:463:    Verifying        : tar-2:1.34-6.el9_1.aarch64                                                                                                                                                                                                                                                                                                                                       118/199 
DEBUG util.py:463:    Verifying        : openldap-2.6.3-1.el9.aarch64                                                                                                                                                                                                                                                                                                                                     119/199 
DEBUG util.py:463:    Verifying        : libevent-2.1.12-6.el9.aarch64                                                                                                                                                                                                                                                                                                                                    120/199 
DEBUG util.py:463:    Verifying        : cyrus-sasl-lib-2.1.27-21.el9.aarch64                                                                                                                                                                                                                                                                                                                             121/199 
DEBUG util.py:463:    Verifying        : rocky-repos-9.3-0.6.el9.noarch                                                                                                                                                                                                                                                                                                                                   122/199 
DEBUG util.py:463:    Verifying        : rocky-release-9.3-0.6.el9.noarch                                                                                                                                                                                                                                                                                                                                 123/199 
DEBUG util.py:463:    Verifying        : rocky-gpg-keys-9.3-0.6.el9.noarch                                                                                                                                                                                                                                                                                                                                124/199 
DEBUG util.py:463:    Verifying        : perl-Text-ParseWords-3.30-460.el9.noarch                                                                                                                                                                                                                                                                                                                         125/199 
DEBUG util.py:463:    Verifying        : perl-Exporter-5.74-461.el9.noarch                                                                                                                                                                                                                                                                                                                                126/199 
DEBUG util.py:463:    Verifying        : ghc-srpm-macros-1.5.0-6.el9.noarch                                                                                                                                                                                                                                                                                                                               127/199 
DEBUG util.py:463:    Verifying        : perl-Pod-Simple-1:3.42-4.el9.noarch                                                                                                                                                                                                                                                                                                                              128/199 
DEBUG util.py:463:    Verifying        : python-srpm-macros-3.9-52.el9.noarch                                                                                                                                                                                                                                                                                                                             129/199 
DEBUG util.py:463:    Verifying        : rust-srpm-macros-17-4.el9.noarch                                                                                                                                                                                                                                                                                                                                 130/199 
DEBUG util.py:463:    Verifying        : perl-File-Path-2.18-4.el9.noarch                                                                                                                                                                                                                                                                                                                                 131/199 
DEBUG util.py:463:    Verifying        : perl-Pod-Perldoc-3.28.01-461.el9.noarch                                                                                                                                                                                                                                                                                                                          132/199 
DEBUG util.py:463:    Verifying        : perl-Getopt-Long-1:2.52-4.el9.noarch                                                                                                                                                                                                                                                                                                                             133/199 
DEBUG util.py:463:    Verifying        : perl-Pod-Usage-4:2.01-4.el9.noarch                                                                                                                                                                                                                                                                                                                               134/199 
DEBUG util.py:463:    Verifying        : perl-IO-Socket-IP-0.41-5.el9.noarch                                                                                                                                                                                                                                                                                                                              135/199 
DEBUG util.py:463:    Verifying        : perl-Time-Local-2:1.300-7.el9.noarch                                                                                                                                                                                                                                                                                                                             136/199 
