INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:461:   llvm-libs                                aarch64                 20.1.8-3.el9                                appstream                  28 M
DEBUG util.py:461:   nspr                                     aarch64                 4.36.0-4.el9_4                              appstream                 130 k
DEBUG util.py:461:   nss                                      aarch64                 3.112.0-4.el9_4                             appstream                 698 k
DEBUG util.py:461:   nss-softokn                              aarch64                 3.112.0-4.el9_4                             appstream                 388 k
DEBUG util.py:461:   nss-softokn-freebl                       aarch64                 3.112.0-4.el9_4                             appstream                 414 k
DEBUG util.py:461:   nss-sysinit                              aarch64                 3.112.0-4.el9_4                             appstream                  17 k
DEBUG util.py:461:   nss-tools                                aarch64                 3.112.0-4.el9_4                             appstream                 425 k
DEBUG util.py:461:   nss-util                                 aarch64                 3.112.0-4.el9_4                             appstream                  86 k
DEBUG util.py:461:   openssh                                  aarch64                 8.7p1-47.el9_7.rocky.0.1                    baseos                    443 k
DEBUG util.py:461:   openssh-clients                          aarch64                 8.7p1-47.el9_7.rocky.0.1                    baseos                    675 k
DEBUG util.py:461:   perl-DynaLoader                          aarch64                 1.47-481.1.el9_6                            appstream                  24 k
DEBUG util.py:461:   perl-Error                               noarch                  1:0.17029-7.el9.0.1                         appstream                  41 k
DEBUG util.py:461:   perl-File-Find                           noarch                  1.37-481.1.el9_6                            appstream                  24 k
DEBUG util.py:461:   perl-Git                                 noarch                  2.47.3-1.el9_6                              appstream                  37 k
DEBUG util.py:461:   perl-TermReadKey                         aarch64                 2.38-11.el9                                 appstream                  35 k
DEBUG util.py:461:   perl-lib                                 aarch64                 0.65-481.1.el9_6                            appstream                  13 k
DEBUG util.py:461:   python3                                  aarch64                 3.9.25-3.el9_7                              baseos                     26 k
DEBUG util.py:461:   python3-libs                             aarch64                 3.9.25-3.el9_7                              baseos                    7.5 M
DEBUG util.py:461:   python3-pip-wheel                        noarch                  21.3.1-1.el9                                baseos                    1.1 M
DEBUG util.py:461:   python3-setuptools-wheel                 noarch                  53.0.0-15.el9                               baseos                    467 k
DEBUG util.py:461:   zlib-devel                               aarch64                 1.2.11-40.el9                               appstream                  44 k
DEBUG util.py:461:  Transaction Summary
DEBUG util.py:461:  ==============================================================================================================================================
DEBUG util.py:461:  Install  51 Packages
DEBUG util.py:461:  Total size: 98 M
DEBUG util.py:461:  Installed size: 327 M
DEBUG util.py:461:  Downloading Packages:
DEBUG util.py:461:  [SKIPPED] crypto-policies-scripts-20250905-1.git377cc42.el9.noarch.rpm: Already downloaded                                                   
DEBUG util.py:461:  [SKIPPED] dos2unix-7.4.2-4.el9.aarch64.rpm: Already downloaded                                                                               
DEBUG util.py:461:  [SKIPPED] efivar-libs-38-3.el9.aarch64.rpm: Already downloaded                                                                               
DEBUG util.py:461:  [SKIPPED] expat-2.5.0-5.el9_7.1.aarch64.rpm: Already downloaded                                                                              
DEBUG util.py:461:  [SKIPPED] less-590-6.el9.aarch64.rpm: Already downloaded                                                                                     
DEBUG util.py:461:  [SKIPPED] libatomic-11.5.0-11.el9.aarch64.rpm: Already downloaded                                                                            
DEBUG util.py:461:  [SKIPPED] libcbor-0.7.0-5.el9.aarch64.rpm: Already downloaded                                                                                
DEBUG util.py:461:  [SKIPPED] libedit-3.1-38.20210216cvs.el9.aarch64.rpm: Already downloaded                                                                     
DEBUG util.py:461:  [SKIPPED] libfido2-1.13.0-2.el9.aarch64.rpm: Already downloaded                                                                              
DEBUG util.py:461:  [SKIPPED] make-4.3-8.el9.aarch64.rpm: Already downloaded                                                                                     
DEBUG util.py:461:  [SKIPPED] openssh-8.7p1-47.el9_7.rocky.0.1.aarch64.rpm: Already downloaded                                                                   
DEBUG util.py:461:  [SKIPPED] openssh-clients-8.7p1-47.el9_7.rocky.0.1.aarch64.rpm: Already downloaded                                                           
DEBUG util.py:461:  [SKIPPED] python3-3.9.25-3.el9_7.aarch64.rpm: Already downloaded                                                                             
DEBUG util.py:461:  [SKIPPED] python3-libs-3.9.25-3.el9_7.aarch64.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] python3-pip-wheel-21.3.1-1.el9.noarch.rpm: Already downloaded                                                                      
DEBUG util.py:461:  [SKIPPED] python3-setuptools-wheel-53.0.0-15.el9.noarch.rpm: Already downloaded                                                              
DEBUG util.py:461:  [SKIPPED] annobin-12.98-1.el9.aarch64.rpm: Already downloaded                                                                                
DEBUG util.py:461:  [SKIPPED] cpp-11.5.0-11.el9.aarch64.rpm: Already downloaded                                                                                  
DEBUG util.py:461:  [SKIPPED] elfutils-libelf-devel-0.193-1.el9.rocky.0.1.aarch64.rpm: Already downloaded                                                        
DEBUG util.py:461:  [SKIPPED] emacs-filesystem-27.2-18.el9.noarch.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] gcc-11.5.0-11.el9.aarch64.rpm: Already downloaded                                                                                  
DEBUG util.py:461:  [SKIPPED] gcc-plugin-annobin-11.5.0-11.el9.aarch64.rpm: Already downloaded                                                                   
DEBUG util.py:461:  [SKIPPED] git-2.47.3-1.el9_6.aarch64.rpm: Already downloaded                                                                                 
DEBUG util.py:461:  [SKIPPED] git-core-2.47.3-1.el9_6.aarch64.rpm: Already downloaded                                                                            
DEBUG util.py:461:  [SKIPPED] git-core-doc-2.47.3-1.el9_6.noarch.rpm: Already downloaded                                                                         
DEBUG util.py:461:  [SKIPPED] glibc-devel-2.34-231.el9_7.10.aarch64.rpm: Already downloaded                                                                      
DEBUG util.py:461:  [SKIPPED] kernel-headers-5.14.0-611.36.1.el9_7.aarch64.rpm: Already downloaded                                                               
DEBUG util.py:461:  [SKIPPED] libasan-11.5.0-11.el9.aarch64.rpm: Already downloaded                                                                              
DEBUG util.py:461:  [SKIPPED] libmpc-1.2.1-4.el9.aarch64.rpm: Already downloaded                                                                                 
DEBUG util.py:461:  [SKIPPED] libubsan-11.5.0-11.el9.aarch64.rpm: Already downloaded                                                                             
DEBUG util.py:461:  [SKIPPED] libxcrypt-devel-4.4.18-3.el9.aarch64.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] libzstd-devel-1.5.5-1.el9.aarch64.rpm: Already downloaded                                                                          
DEBUG util.py:461:  [SKIPPED] llvm-filesystem-20.1.8-3.el9.aarch64.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] llvm-libs-20.1.8-3.el9.aarch64.rpm: Already downloaded                                                                             
DEBUG util.py:461:  [SKIPPED] nspr-4.36.0-4.el9_4.aarch64.rpm: Already downloaded                                                                                
DEBUG util.py:461:  [SKIPPED] nss-3.112.0-4.el9_4.aarch64.rpm: Already downloaded                                                                                
DEBUG util.py:461:  [SKIPPED] nss-softokn-3.112.0-4.el9_4.aarch64.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] nss-softokn-freebl-3.112.0-4.el9_4.aarch64.rpm: Already downloaded                                                                 
DEBUG util.py:461:  [SKIPPED] nss-sysinit-3.112.0-4.el9_4.aarch64.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] nss-tools-3.112.0-4.el9_4.aarch64.rpm: Already downloaded                                                                          
DEBUG util.py:461:  [SKIPPED] nss-util-3.112.0-4.el9_4.aarch64.rpm: Already downloaded                                                                           
DEBUG util.py:461:  [SKIPPED] openssl-devel-3.5.1-7.el9_7.aarch64.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] perl-DynaLoader-1.47-481.1.el9_6.aarch64.rpm: Already downloaded                                                                   
DEBUG util.py:461:  [SKIPPED] perl-Error-0.17029-7.el9.0.1.noarch.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] perl-File-Find-1.37-481.1.el9_6.noarch.rpm: Already downloaded                                                                     
DEBUG util.py:461:  [SKIPPED] perl-Git-2.47.3-1.el9_6.noarch.rpm: Already downloaded                                                                             
DEBUG util.py:461:  [SKIPPED] perl-TermReadKey-2.38-11.el9.aarch64.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] perl-lib-0.65-481.1.el9_6.aarch64.rpm: Already downloaded                                                                          
DEBUG util.py:461:  [SKIPPED] pesign-115-6.el9_1.rocky.2.aarch64.rpm: Already downloaded                                                                         
DEBUG util.py:461:  [SKIPPED] zlib-devel-1.2.11-40.el9.aarch64.rpm: Already downloaded                                                                           
DEBUG util.py:461:  [SKIPPED] rocky-sb-certs-9.7-1.4.el9.noarch.rpm: Already downloaded                                                                          
DEBUG util.py:461:  Running transaction check
DEBUG util.py:461:  Transaction check succeeded.
DEBUG util.py:461:  Running transaction test
DEBUG util.py:461:  Transaction test succeeded.
DEBUG util.py:461:  Running transaction
DEBUG util.py:461:    Preparing        :                                                                                                                      1/1 
DEBUG util.py:461:    Installing       : nspr-4.36.0-4.el9_4.aarch64                                                                                         1/51 
DEBUG util.py:461:    Installing       : nss-util-3.112.0-4.el9_4.aarch64                                                                                    2/51 
DEBUG util.py:461:    Installing       : libmpc-1.2.1-4.el9.aarch64                                                                                          3/51 
DEBUG util.py:461:    Installing       : libedit-3.1-38.20210216cvs.el9.aarch64                                                                              4/51 
DEBUG util.py:461:    Installing       : expat-2.5.0-5.el9_7.1.aarch64                                                                                       5/51 
DEBUG util.py:461:    Installing       : cpp-11.5.0-11.el9.aarch64                                                                                           6/51 
DEBUG util.py:461:    Installing       : nss-softokn-freebl-3.112.0-4.el9_4.aarch64                                                                          7/51 
DEBUG util.py:461:    Installing       : nss-softokn-3.112.0-4.el9_4.aarch64                                                                                 8/51 
DEBUG util.py:461:    Installing       : zlib-devel-1.2.11-40.el9.aarch64                                                                                    9/51 
DEBUG util.py:461:    Installing       : perl-lib-0.65-481.1.el9_6.aarch64                                                                                  10/51 
DEBUG util.py:461:    Installing       : perl-File-Find-1.37-481.1.el9_6.noarch                                                                             11/51 
DEBUG util.py:461:    Installing       : perl-Error-1:0.17029-7.el9.0.1.noarch                                                                              12/51 
DEBUG util.py:461:    Installing       : perl-DynaLoader-1.47-481.1.el9_6.aarch64                                                                           13/51 
DEBUG util.py:461:    Installing       : perl-TermReadKey-2.38-11.el9.aarch64                                                                               14/51 
DEBUG util.py:461:    Installing       : llvm-filesystem-20.1.8-3.el9.aarch64                                                                               15/51 
DEBUG util.py:461:    Installing       : llvm-libs-20.1.8-3.el9.aarch64                                                                                     16/51 
DEBUG util.py:461:    Installing       : libzstd-devel-1.5.5-1.el9.aarch64                                                                                  17/51 
DEBUG util.py:461:    Installing       : libubsan-11.5.0-11.el9.aarch64                                                                                     18/51 
DEBUG util.py:461:    Installing       : libasan-11.5.0-11.el9.aarch64                                                                                      19/51 
DEBUG util.py:461:    Installing       : kernel-headers-5.14.0-611.36.1.el9_7.aarch64                                                                       20/51 
DEBUG util.py:461:    Installing       : libxcrypt-devel-4.4.18-3.el9.aarch64                                                                               21/51 
DEBUG util.py:461:    Installing       : glibc-devel-2.34-231.el9_7.10.aarch64                                                                              22/51 
DEBUG util.py:461:    Installing       : emacs-filesystem-1:27.2-18.el9.noarch                                                                              23/51 
DEBUG util.py:461:    Installing       : python3-setuptools-wheel-53.0.0-15.el9.noarch                                                                      24/51 
DEBUG util.py:461:    Installing       : python3-pip-wheel-21.3.1-1.el9.noarch                                                                              25/51 
DEBUG util.py:461:    Installing       : python3-3.9.25-3.el9_7.aarch64                                                                                     26/51 
DEBUG util.py:461:    Installing       : python3-libs-3.9.25-3.el9_7.aarch64                                                                                27/51 
DEBUG util.py:461:    Installing       : crypto-policies-scripts-20250905-1.git377cc42.el9.noarch                                                           28/51 
DEBUG util.py:461:    Installing       : nss-sysinit-3.112.0-4.el9_4.aarch64                                                                                29/51 
DEBUG util.py:461:    Installing       : nss-3.112.0-4.el9_4.aarch64                                                                                        30/51 
DEBUG util.py:461:    Running scriptlet: nss-3.112.0-4.el9_4.aarch64                                                                                        30/51 
DEBUG util.py:461:    Installing       : nss-tools-3.112.0-4.el9_4.aarch64                                                                                  31/51 
DEBUG util.py:461:    Running scriptlet: openssh-8.7p1-47.el9_7.rocky.0.1.aarch64                                                                           32/51 
DEBUG util.py:461:    Installing       : openssh-8.7p1-47.el9_7.rocky.0.1.aarch64                                                                           32/51 
DEBUG util.py:461:    Installing       : make-1:4.3-8.el9.aarch64                                                                                           33/51 
DEBUG util.py:461:    Installing       : libcbor-0.7.0-5.el9.aarch64                                                                                        34/51 
DEBUG util.py:461:    Installing       : libfido2-1.13.0-2.el9.aarch64                                                                                      35/51 
DEBUG util.py:461:    Installing       : openssh-clients-8.7p1-47.el9_7.rocky.0.1.aarch64                                                                   36/51 
DEBUG util.py:461:    Running scriptlet: openssh-clients-8.7p1-47.el9_7.rocky.0.1.aarch64                                                                   36/51 
DEBUG util.py:461:    Installing       : libatomic-11.5.0-11.el9.aarch64                                                                                    37/51 
DEBUG util.py:461:    Installing       : gcc-11.5.0-11.el9.aarch64                                                                                          38/51 
DEBUG util.py:461:    Running scriptlet: gcc-11.5.0-11.el9.aarch64                                                                                          38/51 
DEBUG util.py:461:    Installing       : less-590-6.el9.aarch64                                                                                             39/51 
DEBUG util.py:461:    Installing       : git-core-2.47.3-1.el9_6.aarch64                                                                                    40/51 
DEBUG util.py:461:    Installing       : git-core-doc-2.47.3-1.el9_6.noarch                                                                                 41/51 
DEBUG util.py:461:    Installing       : perl-Git-2.47.3-1.el9_6.noarch                                                                                     42/51 
DEBUG util.py:461:    Installing       : git-2.47.3-1.el9_6.aarch64                                                                                         43/51 
DEBUG util.py:461:    Installing       : efivar-libs-38-3.el9.aarch64                                                                                       44/51 
DEBUG util.py:461:    Running scriptlet: pesign-115-6.el9_1.rocky.2.aarch64                                                                                 45/51 
DEBUG util.py:461:    Installing       : pesign-115-6.el9_1.rocky.2.aarch64                                                                                 45/51 
DEBUG util.py:461:    Running scriptlet: pesign-115-6.el9_1.rocky.2.aarch64                                                                                 45/51 
DEBUG util.py:461:    Installing       : annobin-12.98-1.el9.aarch64                                                                                        46/51 
DEBUG util.py:461:    Running scriptlet: annobin-12.98-1.el9.aarch64                                                                                        46/51 
DEBUG util.py:461:    Installing       : gcc-plugin-annobin-11.5.0-11.el9.aarch64                                                                           47/51 
DEBUG util.py:461:    Running scriptlet: gcc-plugin-annobin-11.5.0-11.el9.aarch64                                                                           47/51 
DEBUG util.py:461:    Installing       : elfutils-libelf-devel-0.193-1.el9.rocky.0.1.aarch64                                                                48/51 
DEBUG util.py:461:    Installing       : rocky-sb-certs-9.7-1.4.el9.noarch                                                                                  49/51 
DEBUG util.py:461:    Installing       : openssl-devel-1:3.5.1-7.el9_7.aarch64                                                                              50/51 
DEBUG util.py:461:    Installing       : dos2unix-7.4.2-4.el9.aarch64                                                                                       51/51 
DEBUG util.py:461:    Running scriptlet: crypto-policies-scripts-20250905-1.git377cc42.el9.noarch                                                           51/51 
DEBUG util.py:461:    Running scriptlet: nss-3.112.0-4.el9_4.aarch64                                                                                        51/51 
DEBUG util.py:461:    Running scriptlet: pesign-115-6.el9_1.rocky.2.aarch64                                                                                 51/51 
DEBUG util.py:461:    Running scriptlet: dos2unix-7.4.2-4.el9.aarch64                                                                                       51/51 
DEBUG util.py:461:    Verifying        : crypto-policies-scripts-20250905-1.git377cc42.el9.noarch                                                            1/51 
DEBUG util.py:461:    Verifying        : dos2unix-7.4.2-4.el9.aarch64                                                                                        2/51 
DEBUG util.py:461:    Verifying        : efivar-libs-38-3.el9.aarch64                                                                                        3/51 
DEBUG util.py:461:    Verifying        : expat-2.5.0-5.el9_7.1.aarch64                                                                                       4/51 
DEBUG util.py:461:    Verifying        : less-590-6.el9.aarch64                                                                                              5/51 
DEBUG util.py:461:    Verifying        : libatomic-11.5.0-11.el9.aarch64                                                                                     6/51 
DEBUG util.py:461:    Verifying        : libcbor-0.7.0-5.el9.aarch64                                                                                         7/51 
DEBUG util.py:461:    Verifying        : libedit-3.1-38.20210216cvs.el9.aarch64                                                                              8/51 
DEBUG util.py:461:    Verifying        : libfido2-1.13.0-2.el9.aarch64                                                                                       9/51 
DEBUG util.py:461:    Verifying        : make-1:4.3-8.el9.aarch64                                                                                           10/51 
DEBUG util.py:461:    Verifying        : openssh-8.7p1-47.el9_7.rocky.0.1.aarch64                                                                           11/51 
DEBUG util.py:461:    Verifying        : openssh-clients-8.7p1-47.el9_7.rocky.0.1.aarch64                                                                   12/51 
DEBUG util.py:461:    Verifying        : python3-3.9.25-3.el9_7.aarch64                                                                                     13/51 
DEBUG util.py:461:    Verifying        : python3-libs-3.9.25-3.el9_7.aarch64                                                                                14/51 
DEBUG util.py:461:    Verifying        : python3-pip-wheel-21.3.1-1.el9.noarch                                                                              15/51 
DEBUG util.py:461:    Verifying        : python3-setuptools-wheel-53.0.0-15.el9.noarch                                                                      16/51 
DEBUG util.py:461:    Verifying        : annobin-12.98-1.el9.aarch64                                                                                        17/51 
DEBUG util.py:461:    Verifying        : cpp-11.5.0-11.el9.aarch64                                                                                          18/51 
DEBUG util.py:461:    Verifying        : elfutils-libelf-devel-0.193-1.el9.rocky.0.1.aarch64                                                                19/51 
DEBUG util.py:461:    Verifying        : emacs-filesystem-1:27.2-18.el9.noarch                                                                              20/51 
DEBUG util.py:461:    Verifying        : gcc-11.5.0-11.el9.aarch64                                                                                          21/51 
DEBUG util.py:461:    Verifying        : gcc-plugin-annobin-11.5.0-11.el9.aarch64                                                                           22/51 
DEBUG util.py:461:    Verifying        : git-2.47.3-1.el9_6.aarch64                                                                                         23/51 
DEBUG util.py:461:    Verifying        : git-core-2.47.3-1.el9_6.aarch64                                                                                    24/51 
DEBUG util.py:461:    Verifying        : git-core-doc-2.47.3-1.el9_6.noarch                                                                                 25/51 
DEBUG util.py:461:    Verifying        : glibc-devel-2.34-231.el9_7.10.aarch64                                                                              26/51 
DEBUG util.py:461:    Verifying        : kernel-headers-5.14.0-611.36.1.el9_7.aarch64                                                                       27/51 
DEBUG util.py:461:    Verifying        : libasan-11.5.0-11.el9.aarch64                                                                                      28/51 
DEBUG util.py:461:    Verifying        : libmpc-1.2.1-4.el9.aarch64                                                                                         29/51 
DEBUG util.py:461:    Verifying        : libubsan-11.5.0-11.el9.aarch64                                                                                     30/51 
DEBUG util.py:461:    Verifying        : libxcrypt-devel-4.4.18-3.el9.aarch64                                                                               31/51 
DEBUG util.py:461:    Verifying        : libzstd-devel-1.5.5-1.el9.aarch64                                                                                  32/51 
DEBUG util.py:461:    Verifying        : llvm-filesystem-20.1.8-3.el9.aarch64                                                                               33/51 
DEBUG util.py:461:    Verifying        : llvm-libs-20.1.8-3.el9.aarch64                                                                                     34/51 
DEBUG util.py:461:    Verifying        : nspr-4.36.0-4.el9_4.aarch64                                                                                        35/51 
DEBUG util.py:461:    Verifying        : nss-3.112.0-4.el9_4.aarch64                                                                                        36/51 
DEBUG util.py:461:    Verifying        : nss-softokn-3.112.0-4.el9_4.aarch64                                                                                37/51 
DEBUG util.py:461:    Verifying        : nss-softokn-freebl-3.112.0-4.el9_4.aarch64                                                                         38/51 
DEBUG util.py:461:    Verifying        : nss-sysinit-3.112.0-4.el9_4.aarch64                                                                                39/51 
DEBUG util.py:461:    Verifying        : nss-tools-3.112.0-4.el9_4.aarch64                                                                                  40/51 
DEBUG util.py:461:    Verifying        : nss-util-3.112.0-4.el9_4.aarch64                                                                                   41/51 
DEBUG util.py:461:    Verifying        : openssl-devel-1:3.5.1-7.el9_7.aarch64                                                                              42/51 
DEBUG util.py:461:    Verifying        : perl-DynaLoader-1.47-481.1.el9_6.aarch64                                                                           43/51 
DEBUG util.py:461:    Verifying        : perl-Error-1:0.17029-7.el9.0.1.noarch                                                                              44/51 
DEBUG util.py:461:    Verifying        : perl-File-Find-1.37-481.1.el9_6.noarch                                                                             45/51 
DEBUG util.py:461:    Verifying        : perl-Git-2.47.3-1.el9_6.noarch                                                                                     46/51 
DEBUG util.py:461:    Verifying        : perl-TermReadKey-2.38-11.el9.aarch64                                                                               47/51 
DEBUG util.py:461:    Verifying        : perl-lib-0.65-481.1.el9_6.aarch64                                                                                  48/51 
DEBUG util.py:461:    Verifying        : pesign-115-6.el9_1.rocky.2.aarch64                                                                                 49/51 
DEBUG util.py:461:    Verifying        : zlib-devel-1.2.11-40.el9.aarch64                                                                                   50/51 
DEBUG util.py:461:    Verifying        : rocky-sb-certs-9.7-1.4.el9.noarch                                                                                  51/51 
DEBUG util.py:461:  Installed:
DEBUG util.py:461:    annobin-12.98-1.el9.aarch64                                              cpp-11.5.0-11.el9.aarch64                                          
DEBUG util.py:461:    crypto-policies-scripts-20250905-1.git377cc42.el9.noarch                 dos2unix-7.4.2-4.el9.aarch64                                       
DEBUG util.py:461:    efivar-libs-38-3.el9.aarch64                                             elfutils-libelf-devel-0.193-1.el9.rocky.0.1.aarch64                
DEBUG util.py:461:    emacs-filesystem-1:27.2-18.el9.noarch                                    expat-2.5.0-5.el9_7.1.aarch64                                      
DEBUG util.py:461:    gcc-11.5.0-11.el9.aarch64                                                gcc-plugin-annobin-11.5.0-11.el9.aarch64                           
DEBUG util.py:461:    git-2.47.3-1.el9_6.aarch64                                               git-core-2.47.3-1.el9_6.aarch64                                    
DEBUG util.py:461:    git-core-doc-2.47.3-1.el9_6.noarch                                       glibc-devel-2.34-231.el9_7.10.aarch64                              
DEBUG util.py:461:    kernel-headers-5.14.0-611.36.1.el9_7.aarch64                             less-590-6.el9.aarch64                                             
DEBUG util.py:461:    libasan-11.5.0-11.el9.aarch64                                            libatomic-11.5.0-11.el9.aarch64                                    
DEBUG util.py:461:    libcbor-0.7.0-5.el9.aarch64                                              libedit-3.1-38.20210216cvs.el9.aarch64                             
DEBUG util.py:461:    libfido2-1.13.0-2.el9.aarch64                                            libmpc-1.2.1-4.el9.aarch64                                         
DEBUG util.py:461:    libubsan-11.5.0-11.el9.aarch64                                           libxcrypt-devel-4.4.18-3.el9.aarch64                               
DEBUG util.py:461:    libzstd-devel-1.5.5-1.el9.aarch64                                        llvm-filesystem-20.1.8-3.el9.aarch64                               
DEBUG util.py:461:    llvm-libs-20.1.8-3.el9.aarch64                                           make-1:4.3-8.el9.aarch64                                           
DEBUG util.py:461:    nspr-4.36.0-4.el9_4.aarch64                                              nss-3.112.0-4.el9_4.aarch64                                        
DEBUG util.py:461:    nss-softokn-3.112.0-4.el9_4.aarch64                                      nss-softokn-freebl-3.112.0-4.el9_4.aarch64                         
DEBUG util.py:461:    nss-sysinit-3.112.0-4.el9_4.aarch64                                      nss-tools-3.112.0-4.el9_4.aarch64                                  
DEBUG util.py:461:    nss-util-3.112.0-4.el9_4.aarch64                                         openssh-8.7p1-47.el9_7.rocky.0.1.aarch64                           
DEBUG util.py:461:    openssh-clients-8.7p1-47.el9_7.rocky.0.1.aarch64                         openssl-devel-1:3.5.1-7.el9_7.aarch64                              
DEBUG util.py:461:    perl-DynaLoader-1.47-481.1.el9_6.aarch64                                 perl-Error-1:0.17029-7.el9.0.1.noarch                              
DEBUG util.py:461:    perl-File-Find-1.37-481.1.el9_6.noarch                                   perl-Git-2.47.3-1.el9_6.noarch                                     
DEBUG util.py:461:    perl-TermReadKey-2.38-11.el9.aarch64                                     perl-lib-0.65-481.1.el9_6.aarch64                                  
DEBUG util.py:461:    pesign-115-6.el9_1.rocky.2.aarch64                                       python3-3.9.25-3.el9_7.aarch64                                     
DEBUG util.py:461:    python3-libs-3.9.25-3.el9_7.aarch64                                      python3-pip-wheel-21.3.1-1.el9.noarch                              
DEBUG util.py:461:    python3-setuptools-wheel-53.0.0-15.el9.noarch                            rocky-sb-certs-9.7-1.4.el9.noarch                                  
DEBUG util.py:461:    zlib-devel-1.2.11-40.el9.aarch64                                        
DEBUG util.py:461:  Complete!
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-aarch64/root
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/rocky-9-aarch64/root', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/rpm', '-qa', '--root', '/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  gpg-pubkey-350d275d-6279464b
DEBUG util.py:461:  rust-srpm-macros-17-4.el9.noarch
DEBUG util.py:461:  qt5-srpm-macros-5.15.9-1.el9.noarch
DEBUG util.py:461:  perl-srpm-macros-1-41.el9.noarch
DEBUG util.py:461:  openblas-srpm-macros-2-11.el9.noarch
DEBUG util.py:461:  ocaml-srpm-macros-6-6.el9.noarch
DEBUG util.py:461:  ghc-srpm-macros-1.5.0-6.el9.noarch
DEBUG util.py:461:  tzdata-2025c-1.el9.noarch
DEBUG util.py:461:  rocky-gpg-keys-9.7-1.4.el9.noarch
