INFO buildroot.py:668:  Mock Version: 6.7
DEBUG util.py:463:    Installing       : perl-libs-4:5.26.3-423.el8_10.aarch64                                                                             46/99 
DEBUG util.py:463:    Installing       : perl-Scalar-List-Utils-3:1.49-2.el8.aarch64                                                                       47/99 
DEBUG util.py:463:    Installing       : perl-parent-1:0.237-1.el8.noarch                                                                                  48/99 
DEBUG util.py:463:    Installing       : perl-macros-4:5.26.3-423.el8_10.aarch64                                                                           49/99 
DEBUG util.py:463:    Installing       : perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch                                                                      50/99 
DEBUG util.py:463:    Installing       : perl-Unicode-Normalize-1.25-396.el8.aarch64                                                                       51/99 
DEBUG util.py:463:    Installing       : perl-File-Path-2.15-2.el8.noarch                                                                                  52/99 
DEBUG util.py:463:    Installing       : perl-IO-1.38-423.el8_10.aarch64                                                                                   53/99 
DEBUG util.py:463:    Installing       : perl-PathTools-3.74-1.el8.aarch64                                                                                 54/99 
DEBUG util.py:463:    Installing       : perl-constant-1.33-396.el8.noarch                                                                                 55/99 
DEBUG util.py:463:    Installing       : perl-threads-1:2.21-2.el8.aarch64                                                                                 56/99 
DEBUG util.py:463:    Installing       : perl-threads-shared-1.58-2.el8.aarch64                                                                            57/99 
DEBUG util.py:463:    Installing       : perl-interpreter-4:5.26.3-423.el8_10.aarch64                                                                      58/99 
DEBUG util.py:463:    Installing       : perl-Error-1:0.17025-2.el8.noarch                                                                                 59/99 
DEBUG util.py:463:    Installing       : perl-TermReadKey-2.37-7.el8.aarch64                                                                               60/99 
DEBUG util.py:463:    Running scriptlet: openssh-8.0p1-29.el8_10.aarch64                                                                                   61/99 
DEBUG util.py:463:    Installing       : openssh-8.0p1-29.el8_10.aarch64                                                                                   61/99 
DEBUG util.py:463:    Installing       : libzstd-devel-1.4.4-1.el8.aarch64                                                                                 62/99 
DEBUG util.py:463:    Installing       : libverto-devel-0.3.2-2.el8.aarch64                                                                                63/99 
DEBUG util.py:463:    Installing       : libsepol-devel-2.9-3.el8.aarch64                                                                                  64/99 
DEBUG util.py:463:    Installing       : libselinux-devel-2.9-11.el8_10.aarch64                                                                            65/99 
DEBUG util.py:463:    Installing       : libselinux-utils-2.9-11.el8_10.aarch64                                                                            66/99 
DEBUG util.py:463:    Installing       : policycoreutils-2.9-26.el8_10.aarch64                                                                             67/99 
DEBUG util.py:463:    Running scriptlet: policycoreutils-2.9-26.el8_10.aarch64                                                                             67/99 
DEBUG util.py:463:    Installing       : libpipeline-1.5.0-2.el8.aarch64                                                                                   68/99 
DEBUG util.py:463:    Running scriptlet: libpipeline-1.5.0-2.el8.aarch64                                                                                   68/99 
DEBUG util.py:463:    Running scriptlet: man-db-2.7.6.1-18.el8.aarch64                                                                                     69/99 
DEBUG util.py:463:    Installing       : man-db-2.7.6.1-18.el8.aarch64                                                                                     69/99 
DEBUG util.py:463:    Running scriptlet: man-db-2.7.6.1-18.el8.aarch64                                                                                     69/99 
DEBUG util.py:463:    Installing       : environment-modules-4.5.2-4.el8.aarch64                                                                           70/99 
DEBUG util.py:463:    Running scriptlet: environment-modules-4.5.2-4.el8.aarch64                                                                           70/99 
DEBUG util.py:463:    Installing       : scl-utils-1:2.0.2-16.el8.aarch64                                                                                  71/99 
DEBUG util.py:463:    Installing       : libkadm5-1.18.2-34.el8_10.aarch64                                                                                 72/99 
DEBUG util.py:463:    Installing       : libedit-3.1-23.20170329cvs.el8.aarch64                                                                            73/99 
DEBUG util.py:463:    Installing       : openssh-clients-8.0p1-29.el8_10.aarch64                                                                           74/99 
DEBUG util.py:463:    Installing       : git-core-2.43.7-1.el8_10.aarch64                                                                                  75/99 
DEBUG util.py:463:    Installing       : git-core-doc-2.43.7-1.el8_10.noarch                                                                               76/99 
DEBUG util.py:463:    Installing       : libcom_err-devel-1.45.6-7.el8_10.aarch64                                                                          77/99 
DEBUG util.py:463:    Installing       : keyutils-libs-devel-1.5.10-9.el8.aarch64                                                                          78/99 
DEBUG util.py:463:    Installing       : krb5-devel-1.18.2-34.el8_10.aarch64                                                                               79/99 
DEBUG util.py:463:    Installing       : emacs-filesystem-1:26.1-15.el8_10.noarch                                                                          80/99 
DEBUG util.py:463:    Installing       : perl-Git-2.43.7-1.el8_10.noarch                                                                                   81/99 
DEBUG util.py:463:    Installing       : git-2.43.7-1.el8_10.aarch64                                                                                       82/99 
DEBUG util.py:463:    Installing       : elfutils-debuginfod-client-0.190-2.el8.aarch64                                                                    83/99 
DEBUG util.py:463:    Installing       : efivar-libs-37-4.el8.aarch64                                                                                      84/99 
DEBUG util.py:463:    Running scriptlet: efivar-libs-37-4.el8.aarch64                                                                                      84/99 
DEBUG util.py:463:    Installing       : crypto-policies-scripts-20230731-1.git3177e06.el8.noarch                                                          85/99 
DEBUG util.py:463:    Installing       : nss-sysinit-3.112.0-8.el8_10.aarch64                                                                              86/99 
DEBUG util.py:463:    Installing       : nss-3.112.0-8.el8_10.aarch64                                                                                      87/99 
DEBUG util.py:463:    Installing       : nss-tools-3.112.0-8.el8_10.aarch64                                                                                88/99 
DEBUG util.py:463:    Installing       : checkpolicy-2.9-1.el8.aarch64                                                                                     89/99 
DEBUG util.py:463:    Installing       : python3-policycoreutils-2.9-26.el8_10.noarch                                                                      90/99 
DEBUG util.py:463:    Installing       : policycoreutils-python-utils-2.9-26.el8_10.noarch                                                                 91/99 
DEBUG util.py:463:    Installing       : gcc-toolset-12-runtime-12.0-6.el8.aarch64                                                                         92/99 
DEBUG util.py:463:    Running scriptlet: gcc-toolset-12-runtime-12.0-6.el8.aarch64                                                                         92/99 
DEBUG util.py:463:  ValueError: SELinux policy is not managed or store cannot be accessed.
DEBUG util.py:463:    Installing       : gcc-toolset-12-binutils-2.38-17.el8.aarch64                                                                       93/99 
DEBUG util.py:463:    Running scriptlet: gcc-toolset-12-binutils-2.38-17.el8.aarch64                                                                       93/99 
DEBUG util.py:463:    Installing       : gcc-toolset-12-binutils-gold-2.38-17.el8.aarch64                                                                  94/99 
DEBUG util.py:463:    Running scriptlet: gcc-toolset-12-binutils-gold-2.38-17.el8.aarch64                                                                  94/99 
DEBUG util.py:463:    Running scriptlet: pesign-0.112-27.el8_7.aarch64                                                                                     95/99 
DEBUG util.py:463:    Installing       : pesign-0.112-27.el8_7.aarch64                                                                                     95/99 
DEBUG util.py:463:    Running scriptlet: pesign-0.112-27.el8_7.aarch64                                                                                     95/99 
DEBUG util.py:463:    Installing       : openssl-devel-1:1.1.1k-15.el8_10.aarch64                                                                          96/99 
DEBUG util.py:463:    Installing       : elfutils-libelf-devel-0.190-2.el8.aarch64                                                                         97/99 
DEBUG util.py:463:    Installing       : rocky-sb-certs-8.10-1.14.el8.noarch                                                                               98/99 
DEBUG util.py:463:    Installing       : dos2unix-7.4.0-3.el8.aarch64                                                                                      99/99 
DEBUG util.py:463:    Running scriptlet: crypto-policies-scripts-20230731-1.git3177e06.el8.noarch                                                          99/99 
DEBUG util.py:463:    Running scriptlet: nss-3.112.0-8.el8_10.aarch64                                                                                      99/99 
DEBUG util.py:463:    Running scriptlet: dos2unix-7.4.0-3.el8.aarch64                                                                                      99/99 
DEBUG util.py:463:    Running scriptlet: man-db-2.7.6.1-18.el8.aarch64                                                                                     99/99 
DEBUG util.py:463:    Verifying        : checkpolicy-2.9-1.el8.aarch64                                                                                      1/99 
DEBUG util.py:463:    Verifying        : crypto-policies-scripts-20230731-1.git3177e06.el8.noarch                                                           2/99 
DEBUG util.py:463:    Verifying        : dos2unix-7.4.0-3.el8.aarch64                                                                                       3/99 
DEBUG util.py:463:    Verifying        : efivar-libs-37-4.el8.aarch64                                                                                       4/99 
DEBUG util.py:463:    Verifying        : elfutils-debuginfod-client-0.190-2.el8.aarch64                                                                     5/99 
DEBUG util.py:463:    Verifying        : elfutils-libelf-devel-0.190-2.el8.aarch64                                                                          6/99 
DEBUG util.py:463:    Verifying        : emacs-filesystem-1:26.1-15.el8_10.noarch                                                                           7/99 
DEBUG util.py:463:    Verifying        : environment-modules-4.5.2-4.el8.aarch64                                                                            8/99 
DEBUG util.py:463:    Verifying        : groff-base-1.22.3-18.el8.aarch64                                                                                   9/99 
DEBUG util.py:463:    Verifying        : keyutils-libs-devel-1.5.10-9.el8.aarch64                                                                          10/99 
DEBUG util.py:463:    Verifying        : krb5-devel-1.18.2-34.el8_10.aarch64                                                                               11/99 
DEBUG util.py:463:    Verifying        : less-530-3.el8_10.aarch64                                                                                         12/99 
DEBUG util.py:463:    Verifying        : libcom_err-devel-1.45.6-7.el8_10.aarch64                                                                          13/99 
DEBUG util.py:463:    Verifying        : libedit-3.1-23.20170329cvs.el8.aarch64                                                                            14/99 
DEBUG util.py:463:    Verifying        : libkadm5-1.18.2-34.el8_10.aarch64                                                                                 15/99 
DEBUG util.py:463:    Verifying        : libpipeline-1.5.0-2.el8.aarch64                                                                                   16/99 
DEBUG util.py:463:    Verifying        : libselinux-devel-2.9-11.el8_10.aarch64                                                                            17/99 
DEBUG util.py:463:    Verifying        : libselinux-utils-2.9-11.el8_10.aarch64                                                                            18/99 
DEBUG util.py:463:    Verifying        : libsepol-devel-2.9-3.el8.aarch64                                                                                  19/99 
DEBUG util.py:463:    Verifying        : libverto-devel-0.3.2-2.el8.aarch64                                                                                20/99 
DEBUG util.py:463:    Verifying        : libzstd-devel-1.4.4-1.el8.aarch64                                                                                 21/99 
DEBUG util.py:463:    Verifying        : man-db-2.7.6.1-18.el8.aarch64                                                                                     22/99 
DEBUG util.py:463:    Verifying        : openssh-8.0p1-29.el8_10.aarch64                                                                                   23/99 
DEBUG util.py:463:    Verifying        : openssh-clients-8.0p1-29.el8_10.aarch64                                                                           24/99 
DEBUG util.py:463:    Verifying        : openssl-1:1.1.1k-15.el8_10.aarch64                                                                                25/99 
DEBUG util.py:463:    Verifying        : openssl-devel-1:1.1.1k-15.el8_10.aarch64                                                                          26/99 
DEBUG util.py:463:    Verifying        : pcre2-devel-10.32-3.el8_6.aarch64                                                                                 27/99 
DEBUG util.py:463:    Verifying        : pcre2-utf16-10.32-3.el8_6.aarch64                                                                                 28/99 
DEBUG util.py:463:    Verifying        : pcre2-utf32-10.32-3.el8_6.aarch64                                                                                 29/99 
DEBUG util.py:463:    Verifying        : perl-Carp-1.42-396.el8.noarch                                                                                     30/99 
DEBUG util.py:463:    Verifying        : perl-Data-Dumper-2.167-399.el8.aarch64                                                                            31/99 
DEBUG util.py:463:    Verifying        : perl-Encode-4:2.97-3.el8.aarch64                                                                                  32/99 
DEBUG util.py:463:    Verifying        : perl-Errno-1.28-423.el8_10.aarch64                                                                                33/99 
DEBUG util.py:463:    Verifying        : perl-Exporter-5.72-396.el8.noarch                                                                                 34/99 
DEBUG util.py:463:    Verifying        : perl-File-Path-2.15-2.el8.noarch                                                                                  35/99 
DEBUG util.py:463:    Verifying        : perl-File-Temp-0.230.600-1.el8.noarch                                                                             36/99 
DEBUG util.py:463:    Verifying        : perl-Getopt-Long-1:2.50-4.el8.noarch                                                                              37/99 
DEBUG util.py:463:    Verifying        : perl-HTTP-Tiny-0.074-3.el8.noarch                                                                                 38/99 
DEBUG util.py:463:    Verifying        : perl-IO-1.38-423.el8_10.aarch64                                                                                   39/99 
DEBUG util.py:463:    Verifying        : perl-MIME-Base64-3.15-396.el8.aarch64                                                                             40/99 
DEBUG util.py:463:    Verifying        : perl-PathTools-3.74-1.el8.aarch64                                                                                 41/99 
DEBUG util.py:463:    Verifying        : perl-Pod-Escapes-1:1.07-395.el8.noarch                                                                            42/99 
DEBUG util.py:463:    Verifying        : perl-Pod-Perldoc-3.28-396.el8.noarch                                                                              43/99 
DEBUG util.py:463:    Verifying        : perl-Pod-Simple-1:3.35-395.el8.noarch                                                                             44/99 
DEBUG util.py:463:    Verifying        : perl-Pod-Usage-4:1.69-395.el8.noarch                                                                              45/99 
DEBUG util.py:463:    Verifying        : perl-Scalar-List-Utils-3:1.49-2.el8.aarch64                                                                       46/99 
DEBUG util.py:463:    Verifying        : perl-Socket-4:2.027-3.el8.aarch64                                                                                 47/99 
DEBUG util.py:463:    Verifying        : perl-Storable-1:3.11-3.el8.aarch64                                                                                48/99 
DEBUG util.py:463:    Verifying        : perl-Term-ANSIColor-4.06-396.el8.noarch                                                                           49/99 
DEBUG util.py:463:    Verifying        : perl-Term-Cap-1.17-395.el8.noarch                                                                                 50/99 
DEBUG util.py:463:    Verifying        : perl-Text-ParseWords-3.30-395.el8.noarch                                                                          51/99 
DEBUG util.py:463:    Verifying        : perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch                                                                      52/99 
DEBUG util.py:463:    Verifying        : perl-Time-Local-1:1.280-1.el8.noarch                                                                              53/99 
DEBUG util.py:463:    Verifying        : perl-Unicode-Normalize-1.25-396.el8.aarch64                                                                       54/99 
DEBUG util.py:463:    Verifying        : perl-constant-1.33-396.el8.noarch                                                                                 55/99 
DEBUG util.py:463:    Verifying        : perl-interpreter-4:5.26.3-423.el8_10.aarch64                                                                      56/99 
DEBUG util.py:463:    Verifying        : perl-libs-4:5.26.3-423.el8_10.aarch64                                                                             57/99 
DEBUG util.py:463:    Verifying        : perl-macros-4:5.26.3-423.el8_10.aarch64                                                                           58/99 
DEBUG util.py:463:    Verifying        : perl-parent-1:0.237-1.el8.noarch                                                                                  59/99 
DEBUG util.py:463:    Verifying        : perl-podlators-4.11-1.el8.noarch                                                                                  60/99 
DEBUG util.py:463:    Verifying        : perl-threads-1:2.21-2.el8.aarch64                                                                                 61/99 
DEBUG util.py:463:    Verifying        : perl-threads-shared-1.58-2.el8.aarch64                                                                            62/99 
DEBUG util.py:463:    Verifying        : policycoreutils-2.9-26.el8_10.aarch64                                                                             63/99 
DEBUG util.py:463:    Verifying        : policycoreutils-python-utils-2.9-26.el8_10.noarch                                                                 64/99 
DEBUG util.py:463:    Verifying        : procps-ng-3.3.15-14.el8.aarch64                                                                                   65/99 
DEBUG util.py:463:    Verifying        : python3-audit-3.1.2-1.el8_10.1.aarch64                                                                            66/99 
DEBUG util.py:463:    Verifying        : python3-libselinux-2.9-11.el8_10.aarch64                                                                          67/99 
DEBUG util.py:463:    Verifying        : python3-libsemanage-2.9-12.el8_10.aarch64                                                                         68/99 
DEBUG util.py:463:    Verifying        : python3-policycoreutils-2.9-26.el8_10.noarch                                                                      69/99 
DEBUG util.py:463:    Verifying        : python3-setools-4.3.0-5.el8.aarch64                                                                               70/99 
DEBUG util.py:463:    Verifying        : tcl-1:8.6.8-2.el8.aarch64                                                                                         71/99 
DEBUG util.py:463:    Verifying        : zlib-devel-1.2.11-26.el8.aarch64                                                                                  72/99 
DEBUG util.py:463:    Verifying        : gcc-toolset-12-binutils-2.38-17.el8.aarch64                                                                       73/99 
DEBUG util.py:463:    Verifying        : gcc-toolset-12-binutils-gold-2.38-17.el8.aarch64                                                                  74/99 
DEBUG util.py:463:    Verifying        : gcc-toolset-12-runtime-12.0-6.el8.aarch64                                                                         75/99 
DEBUG util.py:463:    Verifying        : git-2.43.7-1.el8_10.aarch64                                                                                       76/99 
DEBUG util.py:463:    Verifying        : git-core-2.43.7-1.el8_10.aarch64                                                                                  77/99 
DEBUG util.py:463:    Verifying        : git-core-doc-2.43.7-1.el8_10.noarch                                                                               78/99 
DEBUG util.py:463:    Verifying        : nspr-4.36.0-2.el8_10.aarch64                                                                                      79/99 
DEBUG util.py:463:    Verifying        : nss-3.112.0-8.el8_10.aarch64                                                                                      80/99 
DEBUG util.py:463:    Verifying        : nss-softokn-3.112.0-8.el8_10.aarch64                                                                              81/99 
DEBUG util.py:463:    Verifying        : nss-softokn-freebl-3.112.0-8.el8_10.aarch64                                                                       82/99 
DEBUG util.py:463:    Verifying        : nss-sysinit-3.112.0-8.el8_10.aarch64                                                                              83/99 
DEBUG util.py:463:    Verifying        : nss-tools-3.112.0-8.el8_10.aarch64                                                                                84/99 
DEBUG util.py:463:    Verifying        : nss-util-3.112.0-8.el8_10.aarch64                                                                                 85/99 
DEBUG util.py:463:    Verifying        : perl-Digest-1.17-395.el8.noarch                                                                                   86/99 
DEBUG util.py:463:    Verifying        : perl-Digest-MD5-2.55-396.el8.aarch64                                                                              87/99 
DEBUG util.py:463:    Verifying        : perl-Error-1:0.17025-2.el8.noarch                                                                                 88/99 
DEBUG util.py:463:    Verifying        : perl-Git-2.43.7-1.el8_10.noarch                                                                                   89/99 
DEBUG util.py:463:    Verifying        : perl-IO-Socket-IP-0.39-5.el8.noarch                                                                               90/99 
DEBUG util.py:463:    Verifying        : perl-IO-Socket-SSL-2.066-4.module+el8.9.0+1517+e71a7a62.noarch                                                    91/99 
DEBUG util.py:463:    Verifying        : perl-Mozilla-CA-20160104-7.module+el8.9.0+1521+0101edce.noarch                                                    92/99 
DEBUG util.py:463:    Verifying        : perl-Net-SSLeay-1.88-2.module+el8.9.0+1517+e71a7a62.aarch64                                                       93/99 
DEBUG util.py:463:    Verifying        : perl-TermReadKey-2.37-7.el8.aarch64                                                                               94/99 
DEBUG util.py:463:    Verifying        : perl-URI-1.73-3.el8.noarch                                                                                        95/99 
DEBUG util.py:463:    Verifying        : perl-libnet-3.11-3.el8.noarch                                                                                     96/99 
DEBUG util.py:463:    Verifying        : pesign-0.112-27.el8_7.aarch64                                                                                     97/99 
DEBUG util.py:463:    Verifying        : scl-utils-1:2.0.2-16.el8.aarch64                                                                                  98/99 
DEBUG util.py:463:    Verifying        : rocky-sb-certs-8.10-1.14.el8.noarch                                                                               99/99 
DEBUG util.py:463:  Installed:
DEBUG util.py:463:    checkpolicy-2.9-1.el8.aarch64                                       crypto-policies-scripts-20230731-1.git3177e06.el8.noarch              
DEBUG util.py:463:    dos2unix-7.4.0-3.el8.aarch64                                        efivar-libs-37-4.el8.aarch64                                          
DEBUG util.py:463:    elfutils-debuginfod-client-0.190-2.el8.aarch64                      elfutils-libelf-devel-0.190-2.el8.aarch64                             
DEBUG util.py:463:    emacs-filesystem-1:26.1-15.el8_10.noarch                            environment-modules-4.5.2-4.el8.aarch64                               
DEBUG util.py:463:    gcc-toolset-12-binutils-2.38-17.el8.aarch64                         gcc-toolset-12-binutils-gold-2.38-17.el8.aarch64                      
DEBUG util.py:463:    gcc-toolset-12-runtime-12.0-6.el8.aarch64                           git-2.43.7-1.el8_10.aarch64                                           
DEBUG util.py:463:    git-core-2.43.7-1.el8_10.aarch64                                    git-core-doc-2.43.7-1.el8_10.noarch                                   
DEBUG util.py:463:    groff-base-1.22.3-18.el8.aarch64                                    keyutils-libs-devel-1.5.10-9.el8.aarch64                              
DEBUG util.py:463:    krb5-devel-1.18.2-34.el8_10.aarch64                                 less-530-3.el8_10.aarch64                                             
DEBUG util.py:463:    libcom_err-devel-1.45.6-7.el8_10.aarch64                            libedit-3.1-23.20170329cvs.el8.aarch64                                
DEBUG util.py:463:    libkadm5-1.18.2-34.el8_10.aarch64                                   libpipeline-1.5.0-2.el8.aarch64                                       
DEBUG util.py:463:    libselinux-devel-2.9-11.el8_10.aarch64                              libselinux-utils-2.9-11.el8_10.aarch64                                
DEBUG util.py:463:    libsepol-devel-2.9-3.el8.aarch64                                    libverto-devel-0.3.2-2.el8.aarch64                                    
DEBUG util.py:463:    libzstd-devel-1.4.4-1.el8.aarch64                                   man-db-2.7.6.1-18.el8.aarch64                                         
DEBUG util.py:463:    nspr-4.36.0-2.el8_10.aarch64                                        nss-3.112.0-8.el8_10.aarch64                                          
DEBUG util.py:463:    nss-softokn-3.112.0-8.el8_10.aarch64                                nss-softokn-freebl-3.112.0-8.el8_10.aarch64                           
DEBUG util.py:463:    nss-sysinit-3.112.0-8.el8_10.aarch64                                nss-tools-3.112.0-8.el8_10.aarch64                                    
DEBUG util.py:463:    nss-util-3.112.0-8.el8_10.aarch64                                   openssh-8.0p1-29.el8_10.aarch64                                       
DEBUG util.py:463:    openssh-clients-8.0p1-29.el8_10.aarch64                             openssl-1:1.1.1k-15.el8_10.aarch64                                    
DEBUG util.py:463:    openssl-devel-1:1.1.1k-15.el8_10.aarch64                            pcre2-devel-10.32-3.el8_6.aarch64                                     
DEBUG util.py:463:    pcre2-utf16-10.32-3.el8_6.aarch64                                   pcre2-utf32-10.32-3.el8_6.aarch64                                     
DEBUG util.py:463:    perl-Carp-1.42-396.el8.noarch                                       perl-Data-Dumper-2.167-399.el8.aarch64                                
DEBUG util.py:463:    perl-Digest-1.17-395.el8.noarch                                     perl-Digest-MD5-2.55-396.el8.aarch64                                  
DEBUG util.py:463:    perl-Encode-4:2.97-3.el8.aarch64                                    perl-Errno-1.28-423.el8_10.aarch64                                    
DEBUG util.py:463:    perl-Error-1:0.17025-2.el8.noarch                                   perl-Exporter-5.72-396.el8.noarch                                     
DEBUG util.py:463:    perl-File-Path-2.15-2.el8.noarch                                    perl-File-Temp-0.230.600-1.el8.noarch                                 
DEBUG util.py:463:    perl-Getopt-Long-1:2.50-4.el8.noarch                                perl-Git-2.43.7-1.el8_10.noarch                                       
DEBUG util.py:463:    perl-HTTP-Tiny-0.074-3.el8.noarch                                   perl-IO-1.38-423.el8_10.aarch64                                       
DEBUG util.py:463:    perl-IO-Socket-IP-0.39-5.el8.noarch                                 perl-IO-Socket-SSL-2.066-4.module+el8.9.0+1517+e71a7a62.noarch        
DEBUG util.py:463:    perl-MIME-Base64-3.15-396.el8.aarch64                               perl-Mozilla-CA-20160104-7.module+el8.9.0+1521+0101edce.noarch        
DEBUG util.py:463:    perl-Net-SSLeay-1.88-2.module+el8.9.0+1517+e71a7a62.aarch64         perl-PathTools-3.74-1.el8.aarch64                                     
DEBUG util.py:463:    perl-Pod-Escapes-1:1.07-395.el8.noarch                              perl-Pod-Perldoc-3.28-396.el8.noarch                                  
DEBUG util.py:463:    perl-Pod-Simple-1:3.35-395.el8.noarch                               perl-Pod-Usage-4:1.69-395.el8.noarch                                  
DEBUG util.py:463:    perl-Scalar-List-Utils-3:1.49-2.el8.aarch64                         perl-Socket-4:2.027-3.el8.aarch64                                     
DEBUG util.py:463:    perl-Storable-1:3.11-3.el8.aarch64                                  perl-Term-ANSIColor-4.06-396.el8.noarch                               
DEBUG util.py:463:    perl-Term-Cap-1.17-395.el8.noarch                                   perl-TermReadKey-2.37-7.el8.aarch64                                   
DEBUG util.py:463:    perl-Text-ParseWords-3.30-395.el8.noarch                            perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch                          
DEBUG util.py:463:    perl-Time-Local-1:1.280-1.el8.noarch                                perl-URI-1.73-3.el8.noarch                                            
DEBUG util.py:463:    perl-Unicode-Normalize-1.25-396.el8.aarch64                         perl-constant-1.33-396.el8.noarch                                     
DEBUG util.py:463:    perl-interpreter-4:5.26.3-423.el8_10.aarch64                        perl-libnet-3.11-3.el8.noarch                                         
DEBUG util.py:463:    perl-libs-4:5.26.3-423.el8_10.aarch64                               perl-macros-4:5.26.3-423.el8_10.aarch64                               
DEBUG util.py:463:    perl-parent-1:0.237-1.el8.noarch                                    perl-podlators-4.11-1.el8.noarch                                      
DEBUG util.py:463:    perl-threads-1:2.21-2.el8.aarch64                                   perl-threads-shared-1.58-2.el8.aarch64                                
DEBUG util.py:463:    pesign-0.112-27.el8_7.aarch64                                       policycoreutils-2.9-26.el8_10.aarch64                                 
DEBUG util.py:463:    policycoreutils-python-utils-2.9-26.el8_10.noarch                   procps-ng-3.3.15-14.el8.aarch64                                       
DEBUG util.py:463:    python3-audit-3.1.2-1.el8_10.1.aarch64                              python3-libselinux-2.9-11.el8_10.aarch64                              
DEBUG util.py:463:    python3-libsemanage-2.9-12.el8_10.aarch64                           python3-policycoreutils-2.9-26.el8_10.noarch                          
DEBUG util.py:463:    python3-setools-4.3.0-5.el8.aarch64                                 rocky-sb-certs-8.10-1.14.el8.noarch                                   
DEBUG util.py:463:    scl-utils-1:2.0.2-16.el8.aarch64                                    tcl-1:8.6.8-2.el8.aarch64                                             
DEBUG util.py:463:    zlib-devel-1.2.11-26.el8.aarch64                                   
DEBUG util.py:463:  Complete!
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/rocky-8-aarch64/root
DEBUG util.py:185:  kill orphans in chroot /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/mock/rocky-8-aarch64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/mock/rocky-8-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/mock/rocky-8-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/mock/rocky-8-aarch64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/mock/rocky-8-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/mock/rocky-8-aarch64/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/rocky-8-aarch64/root', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/mock/rocky-8-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/rocky-8-aarch64-bootstrap/root/var/lib/mock/rocky-8-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/rpm', '-qa', '--root', '/var/lib/mock/rocky-8-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:463:  efivar-libs-37-4.el8.aarch64
DEBUG util.py:463:  libgcc-8.5.0-28.el8_10.aarch64
DEBUG util.py:463:  nss-sysinit-3.112.0-8.el8_10.aarch64
DEBUG util.py:463:  python-srpm-macros-3-45.el8.noarch
DEBUG util.py:463:  nss-tools-3.112.0-8.el8_10.aarch64
