INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:461:  [SKIPPED] perl-libs-5.40.2-512.2.el10_0.aarch64.rpm: Already downloaded                                                                      
DEBUG util.py:461:  [SKIPPED] perl-locale-1.12-512.2.el10_0.noarch.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] perl-mro-1.29-512.2.el10_0.aarch64.rpm: Already downloaded                                                                         
DEBUG util.py:461:  [SKIPPED] perl-overload-1.37-512.2.el10_0.noarch.rpm: Already downloaded                                                                     
DEBUG util.py:461:  [SKIPPED] perl-overloading-0.02-512.2.el10_0.noarch.rpm: Already downloaded                                                                  
DEBUG util.py:461:  [SKIPPED] perl-parent-0.241-512.el10.noarch.rpm: Already downloaded                                                                          
DEBUG util.py:461:  [SKIPPED] perl-podlators-5.01-511.el10.noarch.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] perl-vars-1.05-512.2.el10_0.noarch.rpm: Already downloaded                                                                         
DEBUG util.py:461:  [SKIPPED] pesign-116-6.el10.aarch64.rpm: Already downloaded                                                                                  
DEBUG util.py:461:  [SKIPPED] zlib-ng-compat-devel-2.2.3-3.el10_1.aarch64.rpm: Already downloaded                                                                
DEBUG util.py:461:  [SKIPPED] rocky-sb-certs-10.1-1.4.el10.noarch.rpm: Already downloaded                                                                        
DEBUG util.py:461:  Running transaction check
DEBUG util.py:461:  Transaction check succeeded.
DEBUG util.py:461:  Running transaction test
DEBUG util.py:461:  Transaction test succeeded.
DEBUG util.py:461:  Running transaction
DEBUG util.py:461:    Preparing        :                                                                                                                      1/1 
DEBUG util.py:461:    Installing       : nspr-4.36.0-4.el10_0.aarch64                                                                                       1/109 
DEBUG util.py:461:    Installing       : nss-util-3.112.0-4.el10_0.aarch64                                                                                  2/109 
DEBUG util.py:461:    Installing       : libmpc-1.3.1-7.el10.aarch64                                                                                        3/109 
DEBUG util.py:461:    Installing       : expat-2.7.1-1.el10_0.3.aarch64                                                                                     4/109 
DEBUG util.py:461:    Installing       : cpp-14.3.1-2.1.el10.aarch64                                                                                        5/109 
DEBUG util.py:461:    Installing       : nss-softokn-freebl-3.112.0-4.el10_0.aarch64                                                                        6/109 
DEBUG util.py:461:    Installing       : nss-softokn-3.112.0-4.el10_0.aarch64                                                                               7/109 
DEBUG util.py:461:    Installing       : nss-3.112.0-4.el10_0.aarch64                                                                                       8/109 
DEBUG util.py:461:    Running scriptlet: nss-3.112.0-4.el10_0.aarch64                                                                                       8/109 
DEBUG util.py:461:    Installing       : nss-sysinit-3.112.0-4.el10_0.aarch64                                                                               9/109 
DEBUG util.py:461:    Installing       : nss-tools-3.112.0-4.el10_0.aarch64                                                                                10/109 
DEBUG util.py:461:    Installing       : libzstd-devel-1.5.5-9.el10.aarch64                                                                                11/109 
DEBUG util.py:461:    Installing       : libubsan-14.3.1-2.1.el10.aarch64                                                                                  12/109 
DEBUG util.py:461:    Installing       : libasan-14.3.1-2.1.el10.aarch64                                                                                   13/109 
DEBUG util.py:461:    Installing       : kernel-headers-6.12.0-124.40.1.el10_1.aarch64                                                                     14/109 
DEBUG util.py:461:    Installing       : libxcrypt-devel-4.4.36-10.el10.aarch64                                                                            15/109 
DEBUG util.py:461:    Installing       : glibc-devel-2.39-58.el10_1.7.aarch64                                                                              16/109 
DEBUG util.py:461:    Installing       : cmake-filesystem-3.30.5-3.el10_0.aarch64                                                                          17/109 
DEBUG util.py:461:    Installing       : zlib-ng-compat-devel-2.2.3-3.el10_1.aarch64                                                                       18/109 
DEBUG util.py:461:    Installing       : annobin-docs-12.99-1.el10.noarch                                                                                  19/109 
DEBUG util.py:461:    Installing       : tzdata-2025c-1.el10.noarch                                                                                        20/109 
DEBUG util.py:461:    Installing       : python3-pip-wheel-23.3.2-7.el10.noarch                                                                            21/109 
DEBUG util.py:461:    Installing       : openssh-9.9p1-12.el10_1.rocky.0.1.aarch64                                                                         22/109 
DEBUG util.py:461:    Installing       : ncurses-6.4-14.20240127.el10.aarch64                                                                              23/109 
DEBUG util.py:461:    Installing       : mpdecimal-2.5.1-12.el10.aarch64                                                                                   24/109 
DEBUG util.py:461:    Installing       : python3-3.12.12-3.el10_1.aarch64                                                                                  25/109 
DEBUG util.py:461:    Installing       : python3-libs-3.12.12-3.el10_1.aarch64                                                                             26/109 
DEBUG util.py:461:    Installing       : make-1:4.4.1-9.el10.aarch64                                                                                       27/109 
DEBUG util.py:461:    Installing       : libedit-3.1-52.20230828cvs.el10.aarch64                                                                           28/109 
DEBUG util.py:461:    Installing       : libcbor-0.11.0-3.el10.aarch64                                                                                     29/109 
DEBUG util.py:461:    Installing       : libfido2-1.14.0-7.el10.aarch64                                                                                    30/109 
DEBUG util.py:461:    Installing       : openssh-clients-9.9p1-12.el10_1.rocky.0.1.aarch64                                                                 31/109 
DEBUG util.py:461:    Running scriptlet: openssh-clients-9.9p1-12.el10_1.rocky.0.1.aarch64                                                                 31/109 
DEBUG util.py:461:    Installing       : libatomic-14.3.1-2.1.el10.aarch64                                                                                 32/109 
DEBUG util.py:461:    Installing       : gcc-14.3.1-2.1.el10.aarch64                                                                                       33/109 
DEBUG util.py:461:    Running scriptlet: gcc-14.3.1-2.1.el10.aarch64                                                                                       33/109 
DEBUG util.py:461:    Installing       : less-661-3.el10.aarch64                                                                                           34/109 
DEBUG util.py:461:    Installing       : git-core-2.47.3-1.el10.aarch64                                                                                    35/109 
DEBUG util.py:461:    Installing       : git-core-doc-2.47.3-1.el10.noarch                                                                                 36/109 
DEBUG util.py:461:    Running scriptlet: groff-base-1.23.0-10.el10.aarch64                                                                                 37/109 
DEBUG util.py:461:    Installing       : groff-base-1.23.0-10.el10.aarch64                                                                                 37/109 
DEBUG util.py:461:    Running scriptlet: groff-base-1.23.0-10.el10.aarch64                                                                                 37/109 
DEBUG util.py:461:    Installing       : perl-Digest-1.20-511.el10.noarch                                                                                  38/109 
DEBUG util.py:461:    Installing       : perl-Digest-MD5-2.59-6.el10.aarch64                                                                               39/109 
DEBUG util.py:461:    Installing       : perl-B-1.89-512.2.el10_0.aarch64                                                                                  40/109 
DEBUG util.py:461:    Installing       : perl-FileHandle-2.05-512.2.el10_0.noarch                                                                          41/109 
DEBUG util.py:461:    Installing       : perl-Data-Dumper-2.189-512.el10.aarch64                                                                           42/109 
DEBUG util.py:461:    Installing       : perl-libnet-3.15-512.el10.noarch                                                                                  43/109 
DEBUG util.py:461:    Installing       : perl-AutoLoader-5.74-512.2.el10_0.noarch                                                                          44/109 
DEBUG util.py:461:    Installing       : perl-URI-5.27-3.el10.noarch                                                                                       45/109 
DEBUG util.py:461:    Installing       : perl-Text-Tabs+Wrap-2024.001-511.el10.noarch                                                                      46/109 
DEBUG util.py:461:    Installing       : perl-Mozilla-CA-20231213-5.el10.noarch                                                                            47/109 
DEBUG util.py:461:    Installing       : perl-if-0.61.000-512.2.el10_0.noarch                                                                              48/109 
DEBUG util.py:461:    Installing       : perl-locale-1.12-512.2.el10_0.noarch                                                                              49/109 
DEBUG util.py:461:    Installing       : perl-IO-Socket-IP-0.42-512.el10.noarch                                                                            50/109 
DEBUG util.py:461:    Installing       : perl-Time-Local-2:1.350-511.el10.noarch                                                                           51/109 
DEBUG util.py:461:    Installing       : perl-File-Path-2.18-511.el10.noarch                                                                               52/109 
DEBUG util.py:461:    Installing       : perl-IO-Socket-SSL-2.085-3.el10.noarch                                                                            53/109 
DEBUG util.py:461:    Installing       : perl-Net-SSLeay-1.94-8.el10.aarch64                                                                               54/109 
DEBUG util.py:461:    Installing       : perl-Pod-Escapes-1:1.07-511.el10.noarch                                                                           55/109 
DEBUG util.py:461:    Installing       : perl-Class-Struct-0.68-512.2.el10_0.noarch                                                                        56/109 
DEBUG util.py:461:    Installing       : perl-Term-ANSIColor-5.01-512.el10.noarch                                                                          57/109 
DEBUG util.py:461:    Installing       : perl-POSIX-2.20-512.2.el10_0.aarch64                                                                              58/109 
DEBUG util.py:461:    Installing       : perl-IPC-Open3-1.22-512.2.el10_0.noarch                                                                           59/109 
DEBUG util.py:461:    Installing       : perl-File-Temp-1:0.231.100-512.el10.noarch                                                                        60/109 
DEBUG util.py:461:    Installing       : perl-HTTP-Tiny-0.088-512.el10.noarch                                                                              61/109 
DEBUG util.py:461:    Installing       : perl-Term-Cap-1.18-511.el10.noarch                                                                                62/109 
DEBUG util.py:461:    Installing       : perl-Pod-Simple-1:3.45-511.el10.noarch                                                                            63/109 
DEBUG util.py:461:    Installing       : perl-Socket-4:2.038-511.el10.aarch64                                                                              64/109 
DEBUG util.py:461:    Installing       : perl-SelectSaver-1.02-512.2.el10_0.noarch                                                                         65/109 
DEBUG util.py:461:    Installing       : perl-Symbol-1.09-512.2.el10_0.noarch                                                                              66/109 
DEBUG util.py:461:    Installing       : perl-File-stat-1.14-512.2.el10_0.noarch                                                                           67/109 
DEBUG util.py:461:    Installing       : perl-podlators-1:5.01-511.el10.noarch                                                                             68/109 
DEBUG util.py:461:    Installing       : perl-Pod-Perldoc-3.28.01-512.el10.noarch                                                                          69/109 
DEBUG util.py:461:    Installing       : perl-Fcntl-1.18-512.2.el10_0.aarch64                                                                              70/109 
DEBUG util.py:461:    Installing       : perl-Text-ParseWords-3.31-511.el10.noarch                                                                         71/109 
DEBUG util.py:461:    Installing       : perl-base-2.27-512.2.el10_0.noarch                                                                                72/109 
DEBUG util.py:461:    Installing       : perl-mro-1.29-512.2.el10_0.aarch64                                                                                73/109 
DEBUG util.py:461:    Installing       : perl-IO-1.55-512.2.el10_0.aarch64                                                                                 74/109 
DEBUG util.py:461:    Installing       : perl-overloading-0.02-512.2.el10_0.noarch                                                                         75/109 
DEBUG util.py:461:    Installing       : perl-Pod-Usage-4:2.03-511.el10.noarch                                                                             76/109 
DEBUG util.py:461:    Installing       : perl-Errno-1.38-512.2.el10_0.aarch64                                                                              77/109 
DEBUG util.py:461:    Installing       : perl-File-Basename-2.86-512.2.el10_0.noarch                                                                       78/109 
DEBUG util.py:461:    Installing       : perl-Getopt-Std-1.14-512.2.el10_0.noarch                                                                          79/109 
DEBUG util.py:461:    Installing       : perl-MIME-Base64-3.16-511.el10.aarch64                                                                            80/109 
DEBUG util.py:461:    Installing       : perl-Scalar-List-Utils-5:1.63-511.el10.aarch64                                                                    81/109 
DEBUG util.py:461:    Installing       : perl-constant-1.33-512.el10.noarch                                                                                82/109 
DEBUG util.py:461:    Installing       : perl-Storable-1:3.32-511.el10.aarch64                                                                             83/109 
DEBUG util.py:461:    Installing       : perl-overload-1.37-512.2.el10_0.noarch                                                                            84/109 
DEBUG util.py:461:    Installing       : perl-parent-1:0.241-512.el10.noarch                                                                               85/109 
DEBUG util.py:461:    Installing       : perl-vars-1.05-512.2.el10_0.noarch                                                                                86/109 
DEBUG util.py:461:    Installing       : perl-Getopt-Long-1:2.58-3.el10.noarch                                                                             87/109 
DEBUG util.py:461:    Installing       : perl-Carp-1.54-511.el10.noarch                                                                                    88/109 
DEBUG util.py:461:    Installing       : perl-Exporter-5.78-511.el10.noarch                                                                                89/109 
DEBUG util.py:461:    Installing       : perl-PathTools-3.91-512.el10.aarch64                                                                              90/109 
DEBUG util.py:461:    Installing       : perl-DynaLoader-1.56-512.2.el10_0.aarch64                                                                         91/109 
DEBUG util.py:461:    Installing       : perl-Encode-4:3.21-511.el10.aarch64                                                                               92/109 
DEBUG util.py:461:    Installing       : perl-libs-4:5.40.2-512.2.el10_0.aarch64                                                                           93/109 
DEBUG util.py:461:    Installing       : perl-interpreter-4:5.40.2-512.2.el10_0.aarch64                                                                    94/109 
DEBUG util.py:461:    Installing       : perl-Error-1:0.17029-18.el10.noarch                                                                               95/109 
DEBUG util.py:461:    Installing       : perl-File-Find-1.44-512.2.el10_0.noarch                                                                           96/109 
DEBUG util.py:461:    Installing       : perl-TermReadKey-2.38-24.el10.aarch64                                                                             97/109 
DEBUG util.py:461:    Installing       : perl-lib-0.65-512.2.el10_0.aarch64                                                                                98/109 
DEBUG util.py:461:    Installing       : perl-Git-2.47.3-1.el10.noarch                                                                                     99/109 
DEBUG util.py:461:    Installing       : git-2.47.3-1.el10.aarch64                                                                                        100/109 
DEBUG util.py:461:    Installing       : efivar-libs-39-3.el10.aarch64                                                                                    101/109 
DEBUG util.py:461:    Running scriptlet: pesign-116-6.el10.aarch64                                                                                        102/109 
DEBUG util.py:461:    Installing       : pesign-116-6.el10.aarch64                                                                                        102/109 
DEBUG util.py:461:    Running scriptlet: pesign-116-6.el10.aarch64                                                                                        102/109 
DEBUG util.py:461:    Installing       : annobin-plugin-gcc-12.99-1.el10.aarch64                                                                          103/109 
DEBUG util.py:461:    Running scriptlet: annobin-plugin-gcc-12.99-1.el10.aarch64                                                                          103/109 
DEBUG util.py:461:    Installing       : gcc-plugin-annobin-14.3.1-2.1.el10.aarch64                                                                       104/109 
DEBUG util.py:461:    Running scriptlet: gcc-plugin-annobin-14.3.1-2.1.el10.aarch64                                                                       104/109 
DEBUG util.py:461:    Installing       : elfutils-libelf-devel-0.193-1.el10.rocky.0.1.aarch64                                                             105/109 
DEBUG util.py:461:    Installing       : rocky-sb-certs-10.1-1.4.el10.noarch                                                                              106/109 
DEBUG util.py:461:    Installing       : openssl-devel-1:3.5.1-7.el10_1.aarch64                                                                           107/109 
DEBUG util.py:461:    Installing       : openssl-1:3.5.1-7.el10_1.aarch64                                                                                 108/109 
DEBUG util.py:461:    Installing       : dos2unix-7.5.2-3.el10.aarch64                                                                                    109/109 
DEBUG util.py:461:    Running scriptlet: pesign-116-6.el10.aarch64                                                                                        109/109 
DEBUG util.py:461:    Running scriptlet: dos2unix-7.5.2-3.el10.aarch64                                                                                    109/109 
DEBUG util.py:461:  Installed:
DEBUG util.py:461:    annobin-docs-12.99-1.el10.noarch                                        annobin-plugin-gcc-12.99-1.el10.aarch64                             
DEBUG util.py:461:    cmake-filesystem-3.30.5-3.el10_0.aarch64                                cpp-14.3.1-2.1.el10.aarch64                                         
DEBUG util.py:461:    dos2unix-7.5.2-3.el10.aarch64                                           efivar-libs-39-3.el10.aarch64                                       
DEBUG util.py:461:    elfutils-libelf-devel-0.193-1.el10.rocky.0.1.aarch64                    expat-2.7.1-1.el10_0.3.aarch64                                      
DEBUG util.py:461:    gcc-14.3.1-2.1.el10.aarch64                                             gcc-plugin-annobin-14.3.1-2.1.el10.aarch64                          
DEBUG util.py:461:    git-2.47.3-1.el10.aarch64                                               git-core-2.47.3-1.el10.aarch64                                      
DEBUG util.py:461:    git-core-doc-2.47.3-1.el10.noarch                                       glibc-devel-2.39-58.el10_1.7.aarch64                                
DEBUG util.py:461:    groff-base-1.23.0-10.el10.aarch64                                       kernel-headers-6.12.0-124.40.1.el10_1.aarch64                       
DEBUG util.py:461:    less-661-3.el10.aarch64                                                 libasan-14.3.1-2.1.el10.aarch64                                     
DEBUG util.py:461:    libatomic-14.3.1-2.1.el10.aarch64                                       libcbor-0.11.0-3.el10.aarch64                                       
DEBUG util.py:461:    libedit-3.1-52.20230828cvs.el10.aarch64                                 libfido2-1.14.0-7.el10.aarch64                                      
DEBUG util.py:461:    libmpc-1.3.1-7.el10.aarch64                                             libubsan-14.3.1-2.1.el10.aarch64                                    
DEBUG util.py:461:    libxcrypt-devel-4.4.36-10.el10.aarch64                                  libzstd-devel-1.5.5-9.el10.aarch64                                  
DEBUG util.py:461:    make-1:4.4.1-9.el10.aarch64                                             mpdecimal-2.5.1-12.el10.aarch64                                     
DEBUG util.py:461:    ncurses-6.4-14.20240127.el10.aarch64                                    nspr-4.36.0-4.el10_0.aarch64                                        
DEBUG util.py:461:    nss-3.112.0-4.el10_0.aarch64                                            nss-softokn-3.112.0-4.el10_0.aarch64                                
DEBUG util.py:461:    nss-softokn-freebl-3.112.0-4.el10_0.aarch64                             nss-sysinit-3.112.0-4.el10_0.aarch64                                
DEBUG util.py:461:    nss-tools-3.112.0-4.el10_0.aarch64                                      nss-util-3.112.0-4.el10_0.aarch64                                   
DEBUG util.py:461:    openssh-9.9p1-12.el10_1.rocky.0.1.aarch64                               openssh-clients-9.9p1-12.el10_1.rocky.0.1.aarch64                   
DEBUG util.py:461:    openssl-1:3.5.1-7.el10_1.aarch64                                        openssl-devel-1:3.5.1-7.el10_1.aarch64                              
DEBUG util.py:461:    perl-AutoLoader-5.74-512.2.el10_0.noarch                                perl-B-1.89-512.2.el10_0.aarch64                                    
DEBUG util.py:461:    perl-Carp-1.54-511.el10.noarch                                          perl-Class-Struct-0.68-512.2.el10_0.noarch                          
DEBUG util.py:461:    perl-Data-Dumper-2.189-512.el10.aarch64                                 perl-Digest-1.20-511.el10.noarch                                    
DEBUG util.py:461:    perl-Digest-MD5-2.59-6.el10.aarch64                                     perl-DynaLoader-1.56-512.2.el10_0.aarch64                           
DEBUG util.py:461:    perl-Encode-4:3.21-511.el10.aarch64                                     perl-Errno-1.38-512.2.el10_0.aarch64                                
DEBUG util.py:461:    perl-Error-1:0.17029-18.el10.noarch                                     perl-Exporter-5.78-511.el10.noarch                                  
DEBUG util.py:461:    perl-Fcntl-1.18-512.2.el10_0.aarch64                                    perl-File-Basename-2.86-512.2.el10_0.noarch                         
DEBUG util.py:461:    perl-File-Find-1.44-512.2.el10_0.noarch                                 perl-File-Path-2.18-511.el10.noarch                                 
DEBUG util.py:461:    perl-File-Temp-1:0.231.100-512.el10.noarch                              perl-File-stat-1.14-512.2.el10_0.noarch                             
DEBUG util.py:461:    perl-FileHandle-2.05-512.2.el10_0.noarch                                perl-Getopt-Long-1:2.58-3.el10.noarch                               
DEBUG util.py:461:    perl-Getopt-Std-1.14-512.2.el10_0.noarch                                perl-Git-2.47.3-1.el10.noarch                                       
DEBUG util.py:461:    perl-HTTP-Tiny-0.088-512.el10.noarch                                    perl-IO-1.55-512.2.el10_0.aarch64                                   
DEBUG util.py:461:    perl-IO-Socket-IP-0.42-512.el10.noarch                                  perl-IO-Socket-SSL-2.085-3.el10.noarch                              
DEBUG util.py:461:    perl-IPC-Open3-1.22-512.2.el10_0.noarch                                 perl-MIME-Base64-3.16-511.el10.aarch64                              
DEBUG util.py:461:    perl-Mozilla-CA-20231213-5.el10.noarch                                  perl-Net-SSLeay-1.94-8.el10.aarch64                                 
DEBUG util.py:461:    perl-POSIX-2.20-512.2.el10_0.aarch64                                    perl-PathTools-3.91-512.el10.aarch64                                
DEBUG util.py:461:    perl-Pod-Escapes-1:1.07-511.el10.noarch                                 perl-Pod-Perldoc-3.28.01-512.el10.noarch                            
DEBUG util.py:461:    perl-Pod-Simple-1:3.45-511.el10.noarch                                  perl-Pod-Usage-4:2.03-511.el10.noarch                               
DEBUG util.py:461:    perl-Scalar-List-Utils-5:1.63-511.el10.aarch64                          perl-SelectSaver-1.02-512.2.el10_0.noarch                           
DEBUG util.py:461:    perl-Socket-4:2.038-511.el10.aarch64                                    perl-Storable-1:3.32-511.el10.aarch64                               
DEBUG util.py:461:    perl-Symbol-1.09-512.2.el10_0.noarch                                    perl-Term-ANSIColor-5.01-512.el10.noarch                            
DEBUG util.py:461:    perl-Term-Cap-1.18-511.el10.noarch                                      perl-TermReadKey-2.38-24.el10.aarch64                               
DEBUG util.py:461:    perl-Text-ParseWords-3.31-511.el10.noarch                               perl-Text-Tabs+Wrap-2024.001-511.el10.noarch                        
DEBUG util.py:461:    perl-Time-Local-2:1.350-511.el10.noarch                                 perl-URI-5.27-3.el10.noarch                                         
DEBUG util.py:461:    perl-base-2.27-512.2.el10_0.noarch                                      perl-constant-1.33-512.el10.noarch                                  
DEBUG util.py:461:    perl-if-0.61.000-512.2.el10_0.noarch                                    perl-interpreter-4:5.40.2-512.2.el10_0.aarch64                      
DEBUG util.py:461:    perl-lib-0.65-512.2.el10_0.aarch64                                      perl-libnet-3.15-512.el10.noarch                                    
DEBUG util.py:461:    perl-libs-4:5.40.2-512.2.el10_0.aarch64                                 perl-locale-1.12-512.2.el10_0.noarch                                
DEBUG util.py:461:    perl-mro-1.29-512.2.el10_0.aarch64                                      perl-overload-1.37-512.2.el10_0.noarch                              
DEBUG util.py:461:    perl-overloading-0.02-512.2.el10_0.noarch                               perl-parent-1:0.241-512.el10.noarch                                 
DEBUG util.py:461:    perl-podlators-1:5.01-511.el10.noarch                                   perl-vars-1.05-512.2.el10_0.noarch                                  
DEBUG util.py:461:    pesign-116-6.el10.aarch64                                               python3-3.12.12-3.el10_1.aarch64                                    
DEBUG util.py:461:    python3-libs-3.12.12-3.el10_1.aarch64                                   python3-pip-wheel-23.3.2-7.el10.noarch                              
DEBUG util.py:461:    rocky-sb-certs-10.1-1.4.el10.noarch                                     tzdata-2025c-1.el10.noarch                                          
DEBUG util.py:461:    zlib-ng-compat-devel-2.2.3-3.el10_1.aarch64                            
DEBUG util.py:461:  Complete!
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-10-aarch64/root
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-10-aarch64-bootstrap/root/var/lib/mock/rocky-10-aarch64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-10-aarch64-bootstrap/root/var/lib/mock/rocky-10-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-10-aarch64-bootstrap/root/var/lib/mock/rocky-10-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-10-aarch64-bootstrap/root/var/lib/mock/rocky-10-aarch64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/rocky-10-aarch64-bootstrap/root/var/lib/mock/rocky-10-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-10-aarch64-bootstrap/root/var/lib/mock/rocky-10-aarch64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/rocky-10-aarch64/root', '/var/lib/mock/rocky-10-aarch64-bootstrap/root/var/lib/mock/rocky-10-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/rocky-10-aarch64-bootstrap/root/var/lib/mock/rocky-10-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/rpm', '-qa', '--root', '/var/lib/mock/rocky-10-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  gpg-pubkey-6fedfc85-682ae1a9
DEBUG util.py:461:  libgcc-14.3.1-2.1.el10.aarch64
DEBUG util.py:461:  rust-toolset-srpm-macros-1.88.0-1.el10.noarch
DEBUG util.py:461:  qt6-srpm-macros-6.9.1-1.el10.noarch
DEBUG util.py:461:  perl-srpm-macros-1-57.el10.noarch
DEBUG util.py:461:  package-notes-srpm-macros-0.5-13.el10.noarch
DEBUG util.py:461:  openblas-srpm-macros-2-19.el10.noarch
DEBUG util.py:461:  ocaml-srpm-macros-10-4.el10.noarch
DEBUG util.py:461:  kernel-srpm-macros-1.0-26.el10.noarch
DEBUG util.py:461:  rocky-gpg-keys-10.1-1.4.el10.noarch
DEBUG util.py:461:  rocky-release-10.1-1.4.el10.noarch
DEBUG util.py:461:  rocky-repos-10.1-1.4.el10.noarch
DEBUG util.py:461:  setup-2.14.5-7.el10.noarch
DEBUG util.py:461:  filesystem-3.18-17.el10.aarch64
DEBUG util.py:461:  basesystem-11-22.el10.noarch
DEBUG util.py:461:  publicsuffix-list-dafsa-20240107-5.el10.noarch
DEBUG util.py:461:  pkgconf-m4-2.1.0-3.el10.noarch
DEBUG util.py:461:  pcre2-syntax-10.44-1.el10.3.noarch
DEBUG util.py:461:  ncurses-base-6.4-14.20240127.el10.noarch
DEBUG util.py:461:  glibc-gconv-extra-2.39-58.el10_1.7.aarch64
DEBUG util.py:461:  glibc-minimal-langpack-2.39-58.el10_1.7.aarch64
DEBUG util.py:461:  glibc-common-2.39-58.el10_1.7.aarch64
DEBUG util.py:461:  glibc-2.39-58.el10_1.7.aarch64
DEBUG util.py:461:  ncurses-libs-6.4-14.20240127.el10.aarch64
DEBUG util.py:461:  bash-5.2.26-6.el10.aarch64
DEBUG util.py:461:  zlib-ng-compat-2.2.3-3.el10_1.aarch64
DEBUG util.py:461:  bzip2-libs-1.0.8-25.el10.aarch64
DEBUG util.py:461:  xz-libs-5.6.2-4.el10_0.aarch64
DEBUG util.py:461:  readline-8.2-11.el10.aarch64
DEBUG util.py:461:  libstdc++-14.3.1-2.1.el10.aarch64
DEBUG util.py:461:  libuuid-2.40.2-15.el10_1.aarch64
DEBUG util.py:461:  popt-1.19-8.el10.aarch64
DEBUG util.py:461:  libblkid-2.40.2-15.el10_1.aarch64
DEBUG util.py:461:  gmp-6.2.1-12.el10.aarch64
DEBUG util.py:461:  libattr-2.5.2-5.el10.aarch64
DEBUG util.py:461:  libacl-2.3.2-4.el10.aarch64
DEBUG util.py:461:  libxcrypt-4.4.36-10.el10.aarch64
DEBUG util.py:461:  libzstd-1.5.5-9.el10.aarch64
DEBUG util.py:461:  elfutils-libelf-0.193-1.el10.rocky.0.1.aarch64
DEBUG util.py:461:  crypto-policies-20250905-2.gitc7eb7b2.el10_1.1.noarch
DEBUG util.py:461:  gdbm-libs-1.23-13.el10.aarch64
DEBUG util.py:461:  libeconf-0.6.2-4.el10.aarch64
DEBUG util.py:461:  dwz-0.16-1.el10.aarch64
DEBUG util.py:461:  mpfr-4.2.1-5.el10.aarch64
DEBUG util.py:461:  gawk-5.3.0-6.el10.aarch64
DEBUG util.py:461:  unzip-6.0-69.el10.aarch64
DEBUG util.py:461:  file-libs-5.45-8.el10.aarch64
DEBUG util.py:461:  file-5.45-8.el10.aarch64
DEBUG util.py:461:  alternatives-1.30-2.el10.aarch64
DEBUG util.py:461:  jansson-2.14-3.el10.aarch64
DEBUG util.py:461:  libcap-ng-0.8.4-6.el10.aarch64
