INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:461:  [SKIPPED] llvm-libs-21.1.8-2.el9.aarch64.rpm: Already downloaded                                                                            
DEBUG util.py:461:  [SKIPPED] nspr-4.36.0-8.el9.aarch64.rpm: Already downloaded                                                                                 
DEBUG util.py:461:  [SKIPPED] nss-3.112.0-8.el9.aarch64.rpm: Already downloaded                                                                                 
DEBUG util.py:461:  [SKIPPED] nss-softokn-3.112.0-8.el9.aarch64.rpm: Already downloaded                                                                         
DEBUG util.py:461:  [SKIPPED] nss-softokn-freebl-3.112.0-8.el9.aarch64.rpm: Already downloaded                                                                  
DEBUG util.py:461:  [SKIPPED] nss-sysinit-3.112.0-8.el9.aarch64.rpm: Already downloaded                                                                         
DEBUG util.py:461:  [SKIPPED] nss-tools-3.112.0-8.el9.aarch64.rpm: Already downloaded                                                                           
DEBUG util.py:461:  [SKIPPED] nss-util-3.112.0-8.el9.aarch64.rpm: Already downloaded                                                                            
DEBUG util.py:461:  [SKIPPED] openssl-devel-3.5.5-2.el9_8.aarch64.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] perl-DynaLoader-1.47-483.el9.aarch64.rpm: Already downloaded                                                                      
DEBUG util.py:461:  [SKIPPED] perl-Error-0.17029-7.el9.0.1.noarch.rpm: Already downloaded                                                                       
DEBUG util.py:461:  [SKIPPED] perl-Git-2.52.0-1.el9.noarch.rpm: Already downloaded                                                                              
DEBUG util.py:461:  [SKIPPED] perl-TermReadKey-2.38-11.el9.aarch64.rpm: Already downloaded                                                                      
DEBUG util.py:461:  [SKIPPED] perl-lib-0.65-483.el9.aarch64.rpm: Already downloaded                                                                             
DEBUG util.py:461:  [SKIPPED] pesign-115-6.el9_1.rocky.2.aarch64.rpm: Already downloaded                                                                        
DEBUG util.py:461:  [SKIPPED] zlib-devel-1.2.11-40.el9.aarch64.rpm: Already downloaded                                                                          
DEBUG util.py:461:  [SKIPPED] rocky-sb-certs-9.8-1.1.el9.noarch.rpm: Already downloaded                                                                         
DEBUG util.py:461:  Running transaction check
DEBUG util.py:461:  Transaction check succeeded.
DEBUG util.py:461:  Running transaction test
DEBUG util.py:461:  Transaction test succeeded.
DEBUG util.py:461:  Running transaction
DEBUG util.py:461:    Preparing        :                                                                                                                     1/1 
DEBUG util.py:461:    Installing       : nspr-4.36.0-8.el9.aarch64                                                                                          1/49 
DEBUG util.py:461:    Installing       : nss-util-3.112.0-8.el9.aarch64                                                                                     2/49 
DEBUG util.py:461:    Installing       : libmpc-1.2.1-4.el9.aarch64                                                                                         3/49 
DEBUG util.py:461:    Installing       : libedit-3.1-39.20210216cvs.el9.aarch64                                                                             4/49 
DEBUG util.py:461:    Installing       : expat-2.5.0-6.el9.aarch64                                                                                          5/49 
DEBUG util.py:461:    Installing       : cpp-11.5.0-14.el9.aarch64                                                                                          6/49 
DEBUG util.py:461:    Installing       : nss-softokn-freebl-3.112.0-8.el9.aarch64                                                                           7/49 
DEBUG util.py:461:    Installing       : nss-softokn-3.112.0-8.el9.aarch64                                                                                  8/49 
DEBUG util.py:461:    Installing       : zlib-devel-1.2.11-40.el9.aarch64                                                                                   9/49 
DEBUG util.py:461:    Installing       : perl-lib-0.65-483.el9.aarch64                                                                                     10/49 
DEBUG util.py:461:    Installing       : perl-Error-1:0.17029-7.el9.0.1.noarch                                                                             11/49 
DEBUG util.py:461:    Installing       : perl-DynaLoader-1.47-483.el9.aarch64                                                                              12/49 
DEBUG util.py:461:    Installing       : perl-TermReadKey-2.38-11.el9.aarch64                                                                              13/49 
DEBUG util.py:461:    Installing       : llvm-filesystem-21.1.8-2.el9.aarch64                                                                              14/49 
DEBUG util.py:461:    Installing       : llvm-libs-21.1.8-2.el9.aarch64                                                                                    15/49 
DEBUG util.py:461:    Installing       : libzstd-devel-1.5.5-1.el9.aarch64                                                                                 16/49 
DEBUG util.py:461:    Installing       : libubsan-11.5.0-14.el9.aarch64                                                                                    17/49 
DEBUG util.py:461:    Installing       : libasan-11.5.0-14.el9.aarch64                                                                                     18/49 
DEBUG util.py:461:    Installing       : kernel-headers-5.14.0-687.10.1.el9_8.0.1.aarch64                                                                  19/49 
DEBUG util.py:461:    Installing       : libxcrypt-devel-4.4.18-3.el9.aarch64                                                                              20/49 
DEBUG util.py:461:    Installing       : glibc-devel-2.34-266.el9_8.aarch64                                                                                21/49 
DEBUG util.py:461:    Installing       : python3-setuptools-wheel-53.0.0-15.el9.noarch                                                                     22/49 
DEBUG util.py:461:    Installing       : python3-pip-wheel-21.3.1-2.el9_8.rocky.0.1.noarch                                                                 23/49 
DEBUG util.py:461:    Installing       : python3-3.9.25-7.el9_8.aarch64                                                                                    24/49 
DEBUG util.py:461:    Installing       : python3-libs-3.9.25-7.el9_8.aarch64                                                                               25/49 
DEBUG util.py:461:    Installing       : crypto-policies-scripts-20260224-1.gitea0f072.el9.noarch                                                          26/49 
DEBUG util.py:461:    Installing       : nss-sysinit-3.112.0-8.el9.aarch64                                                                                 27/49 
DEBUG util.py:461:    Installing       : nss-3.112.0-8.el9.aarch64                                                                                         28/49 
DEBUG util.py:461:    Running scriptlet: nss-3.112.0-8.el9.aarch64                                                                                         28/49 
DEBUG util.py:461:    Installing       : nss-tools-3.112.0-8.el9.aarch64                                                                                   29/49 
DEBUG util.py:461:    Running scriptlet: openssh-9.9p1-7.el9_8.rocky.0.1.aarch64                                                                           30/49 
DEBUG util.py:461:    Installing       : openssh-9.9p1-7.el9_8.rocky.0.1.aarch64                                                                           30/49 
DEBUG util.py:461:    Installing       : make-1:4.3-8.el9.aarch64                                                                                          31/49 
DEBUG util.py:461:    Installing       : libcbor-0.7.0-5.el9.aarch64                                                                                       32/49 
DEBUG util.py:461:    Installing       : libfido2-1.13.0-2.el9.aarch64                                                                                     33/49 
DEBUG util.py:461:    Installing       : openssh-clients-9.9p1-7.el9_8.rocky.0.1.aarch64                                                                   34/49 
DEBUG util.py:461:    Running scriptlet: openssh-clients-9.9p1-7.el9_8.rocky.0.1.aarch64                                                                   34/49 
DEBUG util.py:461:    Installing       : libatomic-11.5.0-14.el9.aarch64                                                                                   35/49 
DEBUG util.py:461:    Installing       : gcc-11.5.0-14.el9.aarch64                                                                                         36/49 
DEBUG util.py:461:    Running scriptlet: gcc-11.5.0-14.el9.aarch64                                                                                         36/49 
DEBUG util.py:461:    Installing       : less-590-6.el9.aarch64                                                                                            37/49 
DEBUG util.py:461:    Installing       : git-core-2.52.0-1.el9.aarch64                                                                                     38/49 
DEBUG util.py:461:    Installing       : git-core-doc-2.52.0-1.el9.noarch                                                                                  39/49 
DEBUG util.py:461:    Installing       : perl-Git-2.52.0-1.el9.noarch                                                                                      40/49 
DEBUG util.py:461:    Installing       : git-2.52.0-1.el9.aarch64                                                                                          41/49 
DEBUG util.py:461:    Installing       : efivar-libs-38-3.el9.aarch64                                                                                      42/49 
DEBUG util.py:461:    Running scriptlet: pesign-115-6.el9_1.rocky.2.aarch64                                                                                43/49 
DEBUG util.py:461:    Installing       : pesign-115-6.el9_1.rocky.2.aarch64                                                                                43/49 
DEBUG util.py:461:    Running scriptlet: pesign-115-6.el9_1.rocky.2.aarch64                                                                                43/49 
DEBUG util.py:461:    Installing       : annobin-12.98-2.el9.aarch64                                                                                       44/49 
DEBUG util.py:461:    Running scriptlet: annobin-12.98-2.el9.aarch64                                                                                       44/49 
DEBUG util.py:461:    Installing       : gcc-plugin-annobin-11.5.0-14.el9.aarch64                                                                          45/49 
DEBUG util.py:461:    Running scriptlet: gcc-plugin-annobin-11.5.0-14.el9.aarch64                                                                          45/49 
DEBUG util.py:461:    Installing       : elfutils-libelf-devel-0.194-1.el9.rocky.0.1.aarch64                                                               46/49 
DEBUG util.py:461:    Installing       : rocky-sb-certs-9.8-1.1.el9.noarch                                                                                 47/49 
DEBUG util.py:461:    Installing       : openssl-devel-1:3.5.5-2.el9_8.aarch64                                                                             48/49 
DEBUG util.py:461:    Installing       : dos2unix-7.4.2-4.el9.aarch64                                                                                      49/49 
DEBUG util.py:461:    Running scriptlet: crypto-policies-scripts-20260224-1.gitea0f072.el9.noarch                                                          49/49 
DEBUG util.py:461:    Running scriptlet: nss-3.112.0-8.el9.aarch64                                                                                         49/49 
DEBUG util.py:461:    Running scriptlet: pesign-115-6.el9_1.rocky.2.aarch64                                                                                49/49 
DEBUG util.py:461:    Running scriptlet: dos2unix-7.4.2-4.el9.aarch64                                                                                      49/49 
DEBUG util.py:461:    Verifying        : crypto-policies-scripts-20260224-1.gitea0f072.el9.noarch                                                           1/49 
DEBUG util.py:461:    Verifying        : dos2unix-7.4.2-4.el9.aarch64                                                                                       2/49 
DEBUG util.py:461:    Verifying        : efivar-libs-38-3.el9.aarch64                                                                                       3/49 
DEBUG util.py:461:    Verifying        : expat-2.5.0-6.el9.aarch64                                                                                          4/49 
DEBUG util.py:461:    Verifying        : less-590-6.el9.aarch64                                                                                             5/49 
DEBUG util.py:461:    Verifying        : libatomic-11.5.0-14.el9.aarch64                                                                                    6/49 
DEBUG util.py:461:    Verifying        : libcbor-0.7.0-5.el9.aarch64                                                                                        7/49 
DEBUG util.py:461:    Verifying        : libedit-3.1-39.20210216cvs.el9.aarch64                                                                             8/49 
DEBUG util.py:461:    Verifying        : libfido2-1.13.0-2.el9.aarch64                                                                                      9/49 
DEBUG util.py:461:    Verifying        : make-1:4.3-8.el9.aarch64                                                                                          10/49 
DEBUG util.py:461:    Verifying        : openssh-9.9p1-7.el9_8.rocky.0.1.aarch64                                                                           11/49 
DEBUG util.py:461:    Verifying        : openssh-clients-9.9p1-7.el9_8.rocky.0.1.aarch64                                                                   12/49 
DEBUG util.py:461:    Verifying        : python3-3.9.25-7.el9_8.aarch64                                                                                    13/49 
DEBUG util.py:461:    Verifying        : python3-libs-3.9.25-7.el9_8.aarch64                                                                               14/49 
DEBUG util.py:461:    Verifying        : python3-pip-wheel-21.3.1-2.el9_8.rocky.0.1.noarch                                                                 15/49 
DEBUG util.py:461:    Verifying        : python3-setuptools-wheel-53.0.0-15.el9.noarch                                                                     16/49 
DEBUG util.py:461:    Verifying        : annobin-12.98-2.el9.aarch64                                                                                       17/49 
DEBUG util.py:461:    Verifying        : cpp-11.5.0-14.el9.aarch64                                                                                         18/49 
DEBUG util.py:461:    Verifying        : elfutils-libelf-devel-0.194-1.el9.rocky.0.1.aarch64                                                               19/49 
DEBUG util.py:461:    Verifying        : gcc-11.5.0-14.el9.aarch64                                                                                         20/49 
DEBUG util.py:461:    Verifying        : gcc-plugin-annobin-11.5.0-14.el9.aarch64                                                                          21/49 
DEBUG util.py:461:    Verifying        : git-2.52.0-1.el9.aarch64                                                                                          22/49 
DEBUG util.py:461:    Verifying        : git-core-2.52.0-1.el9.aarch64                                                                                     23/49 
DEBUG util.py:461:    Verifying        : git-core-doc-2.52.0-1.el9.noarch                                                                                  24/49 
DEBUG util.py:461:    Verifying        : glibc-devel-2.34-266.el9_8.aarch64                                                                                25/49 
DEBUG util.py:461:    Verifying        : kernel-headers-5.14.0-687.10.1.el9_8.0.1.aarch64                                                                  26/49 
DEBUG util.py:461:    Verifying        : libasan-11.5.0-14.el9.aarch64                                                                                     27/49 
DEBUG util.py:461:    Verifying        : libmpc-1.2.1-4.el9.aarch64                                                                                        28/49 
DEBUG util.py:461:    Verifying        : libubsan-11.5.0-14.el9.aarch64                                                                                    29/49 
DEBUG util.py:461:    Verifying        : libxcrypt-devel-4.4.18-3.el9.aarch64                                                                              30/49 
DEBUG util.py:461:    Verifying        : libzstd-devel-1.5.5-1.el9.aarch64                                                                                 31/49 
DEBUG util.py:461:    Verifying        : llvm-filesystem-21.1.8-2.el9.aarch64                                                                              32/49 
DEBUG util.py:461:    Verifying        : llvm-libs-21.1.8-2.el9.aarch64                                                                                    33/49 
DEBUG util.py:461:    Verifying        : nspr-4.36.0-8.el9.aarch64                                                                                         34/49 
DEBUG util.py:461:    Verifying        : nss-3.112.0-8.el9.aarch64                                                                                         35/49 
DEBUG util.py:461:    Verifying        : nss-softokn-3.112.0-8.el9.aarch64                                                                                 36/49 
DEBUG util.py:461:    Verifying        : nss-softokn-freebl-3.112.0-8.el9.aarch64                                                                          37/49 
DEBUG util.py:461:    Verifying        : nss-sysinit-3.112.0-8.el9.aarch64                                                                                 38/49 
DEBUG util.py:461:    Verifying        : nss-tools-3.112.0-8.el9.aarch64                                                                                   39/49 
DEBUG util.py:461:    Verifying        : nss-util-3.112.0-8.el9.aarch64                                                                                    40/49 
DEBUG util.py:461:    Verifying        : openssl-devel-1:3.5.5-2.el9_8.aarch64                                                                             41/49 
DEBUG util.py:461:    Verifying        : perl-DynaLoader-1.47-483.el9.aarch64                                                                              42/49 
DEBUG util.py:461:    Verifying        : perl-Error-1:0.17029-7.el9.0.1.noarch                                                                             43/49 
DEBUG util.py:461:    Verifying        : perl-Git-2.52.0-1.el9.noarch                                                                                      44/49 
DEBUG util.py:461:    Verifying        : perl-TermReadKey-2.38-11.el9.aarch64                                                                              45/49 
DEBUG util.py:461:    Verifying        : perl-lib-0.65-483.el9.aarch64                                                                                     46/49 
DEBUG util.py:461:    Verifying        : pesign-115-6.el9_1.rocky.2.aarch64                                                                                47/49 
DEBUG util.py:461:    Verifying        : zlib-devel-1.2.11-40.el9.aarch64                                                                                  48/49 
DEBUG util.py:461:    Verifying        : rocky-sb-certs-9.8-1.1.el9.noarch                                                                                 49/49 
DEBUG util.py:461:  Installed:
DEBUG util.py:461:    annobin-12.98-2.el9.aarch64                                             cpp-11.5.0-14.el9.aarch64                                         
DEBUG util.py:461:    crypto-policies-scripts-20260224-1.gitea0f072.el9.noarch                dos2unix-7.4.2-4.el9.aarch64                                      
DEBUG util.py:461:    efivar-libs-38-3.el9.aarch64                                            elfutils-libelf-devel-0.194-1.el9.rocky.0.1.aarch64               
DEBUG util.py:461:    expat-2.5.0-6.el9.aarch64                                               gcc-11.5.0-14.el9.aarch64                                         
DEBUG util.py:461:    gcc-plugin-annobin-11.5.0-14.el9.aarch64                                git-2.52.0-1.el9.aarch64                                          
DEBUG util.py:461:    git-core-2.52.0-1.el9.aarch64                                           git-core-doc-2.52.0-1.el9.noarch                                  
DEBUG util.py:461:    glibc-devel-2.34-266.el9_8.aarch64                                      kernel-headers-5.14.0-687.10.1.el9_8.0.1.aarch64                  
DEBUG util.py:461:    less-590-6.el9.aarch64                                                  libasan-11.5.0-14.el9.aarch64                                     
DEBUG util.py:461:    libatomic-11.5.0-14.el9.aarch64                                         libcbor-0.7.0-5.el9.aarch64                                       
DEBUG util.py:461:    libedit-3.1-39.20210216cvs.el9.aarch64                                  libfido2-1.13.0-2.el9.aarch64                                     
DEBUG util.py:461:    libmpc-1.2.1-4.el9.aarch64                                              libubsan-11.5.0-14.el9.aarch64                                    
DEBUG util.py:461:    libxcrypt-devel-4.4.18-3.el9.aarch64                                    libzstd-devel-1.5.5-1.el9.aarch64                                 
DEBUG util.py:461:    llvm-filesystem-21.1.8-2.el9.aarch64                                    llvm-libs-21.1.8-2.el9.aarch64                                    
DEBUG util.py:461:    make-1:4.3-8.el9.aarch64                                                nspr-4.36.0-8.el9.aarch64                                         
DEBUG util.py:461:    nss-3.112.0-8.el9.aarch64                                               nss-softokn-3.112.0-8.el9.aarch64                                 
DEBUG util.py:461:    nss-softokn-freebl-3.112.0-8.el9.aarch64                                nss-sysinit-3.112.0-8.el9.aarch64                                 
DEBUG util.py:461:    nss-tools-3.112.0-8.el9.aarch64                                         nss-util-3.112.0-8.el9.aarch64                                    
DEBUG util.py:461:    openssh-9.9p1-7.el9_8.rocky.0.1.aarch64                                 openssh-clients-9.9p1-7.el9_8.rocky.0.1.aarch64                   
DEBUG util.py:461:    openssl-devel-1:3.5.5-2.el9_8.aarch64                                   perl-DynaLoader-1.47-483.el9.aarch64                              
DEBUG util.py:461:    perl-Error-1:0.17029-7.el9.0.1.noarch                                   perl-Git-2.52.0-1.el9.noarch                                      
DEBUG util.py:461:    perl-TermReadKey-2.38-11.el9.aarch64                                    perl-lib-0.65-483.el9.aarch64                                     
DEBUG util.py:461:    pesign-115-6.el9_1.rocky.2.aarch64                                      python3-3.9.25-7.el9_8.aarch64                                    
DEBUG util.py:461:    python3-libs-3.9.25-7.el9_8.aarch64                                     python3-pip-wheel-21.3.1-2.el9_8.rocky.0.1.noarch                 
DEBUG util.py:461:    python3-setuptools-wheel-53.0.0-15.el9.noarch                           rocky-sb-certs-9.8-1.1.el9.noarch                                 
DEBUG util.py:461:    zlib-devel-1.2.11-40.el9.aarch64                                       
DEBUG util.py:461:  Complete!
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-aarch64/root
DEBUG util.py:183:  kill orphans in chroot /var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/rocky-9-aarch64/root', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/rpm', '-qa', '--root', '/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  gpg-pubkey-350d275d-6279464b
DEBUG util.py:461:  rust-srpm-macros-17-4.el9.noarch
DEBUG util.py:461:  qt5-srpm-macros-5.15.9-1.el9.noarch
DEBUG util.py:461:  perl-srpm-macros-1-41.el9.noarch
DEBUG util.py:461:  openblas-srpm-macros-2-11.el9.noarch
DEBUG util.py:461:  ocaml-srpm-macros-6-6.el9.noarch
DEBUG util.py:461:  ghc-srpm-macros-1.5.0-6.el9.noarch
DEBUG util.py:461:  tzdata-2026a-1.el9.noarch
DEBUG util.py:461:  rocky-gpg-keys-9.8-1.1.el9.noarch
DEBUG util.py:461:  rocky-release-9.8-1.1.el9.noarch
DEBUG util.py:461:  rocky-repos-9.8-1.1.el9.noarch
DEBUG util.py:461:  setup-2.13.7-10.el9.noarch
DEBUG util.py:461:  filesystem-3.16-5.el9.aarch64
DEBUG util.py:461:  basesystem-11-13.el9.0.1.noarch
DEBUG util.py:461:  publicsuffix-list-dafsa-20210518-3.el9.noarch
DEBUG util.py:461:  pkgconf-m4-1.7.3-10.el9.noarch
DEBUG util.py:461:  pcre2-syntax-10.40-6.el9.noarch
DEBUG util.py:461:  ncurses-base-6.2-12.20210508.el9.noarch
DEBUG util.py:461:  ncurses-libs-6.2-12.20210508.el9.aarch64
DEBUG util.py:461:  bash-5.1.8-9.el9.aarch64
DEBUG util.py:461:  libgcc-11.5.0-14.el9.aarch64
DEBUG util.py:461:  glibc-gconv-extra-2.34-266.el9_8.aarch64
DEBUG util.py:461:  glibc-minimal-langpack-2.34-266.el9_8.aarch64
DEBUG util.py:461:  glibc-common-2.34-266.el9_8.aarch64
DEBUG util.py:461:  glibc-2.34-266.el9_8.aarch64
DEBUG util.py:461:  zlib-1.2.11-40.el9.aarch64
DEBUG util.py:461:  xz-libs-5.2.5-8.el9_0.aarch64
DEBUG util.py:461:  bzip2-libs-1.0.8-11.el9.aarch64
DEBUG util.py:461:  libzstd-1.5.5-1.el9.aarch64
DEBUG util.py:461:  elfutils-libelf-0.194-1.el9.rocky.0.1.aarch64
DEBUG util.py:461:  libxcrypt-4.4.18-3.el9.aarch64
DEBUG util.py:461:  libstdc++-11.5.0-14.el9.aarch64
DEBUG util.py:461:  libuuid-2.37.4-25.el9.aarch64
DEBUG util.py:461:  gmp-6.2.0-13.el9.aarch64
DEBUG util.py:461:  libattr-2.5.1-3.el9.aarch64
DEBUG util.py:461:  libacl-2.3.1-4.el9.aarch64
DEBUG util.py:461:  libcap-2.48-10.el9_7.1.aarch64
DEBUG util.py:461:  popt-1.18-8.el9.aarch64
DEBUG util.py:461:  libcom_err-1.46.5-8.el9.aarch64
DEBUG util.py:461:  lz4-libs-1.9.3-5.el9.aarch64
DEBUG util.py:461:  readline-8.1-4.el9.aarch64
DEBUG util.py:461:  crypto-policies-20260224-1.gitea0f072.el9.noarch
DEBUG util.py:461:  mpfr-4.1.0-10.el9.aarch64
DEBUG util.py:461:  dwz-0.16-1.el9.aarch64
DEBUG util.py:461:  unzip-6.0-60.el9_8.aarch64
DEBUG util.py:461:  file-libs-5.39-17.el9.aarch64
DEBUG util.py:461:  file-5.39-17.el9.aarch64
DEBUG util.py:461:  sqlite-libs-3.34.1-9.el9_7.aarch64
DEBUG util.py:461:  alternatives-1.24-2.el9.aarch64
DEBUG util.py:461:  libcap-ng-0.8.2-7.el9.aarch64
DEBUG util.py:461:  audit-libs-3.1.5-8.el9.aarch64
DEBUG util.py:461:  libffi-3.4.2-8.el9.aarch64
DEBUG util.py:461:  libsepol-3.6-3.el9.aarch64
DEBUG util.py:461:  libsigsegv-2.13-4.el9.aarch64
DEBUG util.py:461:  gawk-5.1.0-6.el9.aarch64
DEBUG util.py:461:  libsmartcols-2.37.4-25.el9.aarch64
DEBUG util.py:461:  libtasn1-4.16.0-9.el9.aarch64
DEBUG util.py:461:  p11-kit-0.26.2-1.el9.aarch64
DEBUG util.py:461:  libunistring-0.9.10-15.el9.aarch64
DEBUG util.py:461:  libidn2-2.3.0-7.el9.aarch64
DEBUG util.py:461:  lua-libs-5.4.4-4.el9.aarch64
DEBUG util.py:461:  libpsl-0.21.1-5.el9.aarch64
DEBUG util.py:461:  p11-kit-trust-0.26.2-1.el9.aarch64
DEBUG util.py:461:  zip-3.0-35.el9.aarch64
DEBUG util.py:461:  zstd-1.5.5-1.el9.aarch64
DEBUG util.py:461:  groff-base-1.22.4-10.el9.0.1.aarch64
DEBUG util.py:461:  bzip2-1.0.8-11.el9.aarch64
DEBUG util.py:461:  libxml2-2.9.13-14.el9_7.aarch64
DEBUG util.py:461:  info-6.7-15.el9.aarch64
DEBUG util.py:461:  ed-1.14.2-12.el9.aarch64
DEBUG util.py:461:  cpio-2.13-16.el9.aarch64
DEBUG util.py:461:  diffutils-3.7-12.el9.aarch64
DEBUG util.py:461:  gdbm-libs-1.23-1.el9.aarch64
DEBUG util.py:461:  json-c-0.14-11.el9.aarch64
DEBUG util.py:461:  keyutils-libs-1.6.3-1.el9.aarch64
DEBUG util.py:461:  libbrotli-1.0.9-9.el9_7.aarch64
DEBUG util.py:461:  libdb-5.3.28-57.el9_6.aarch64
DEBUG util.py:461:  libeconf-0.4.1-5.el9.aarch64
DEBUG util.py:461:  libgomp-11.5.0-14.el9.aarch64
DEBUG util.py:461:  libgpg-error-1.42-5.el9.aarch64
DEBUG util.py:461:  libgcrypt-1.10.0-11.el9.aarch64
DEBUG util.py:461:  libnghttp2-1.43.0-6.el9_7.1.aarch64
DEBUG util.py:461:  libpkgconf-1.7.3-10.el9.aarch64
DEBUG util.py:461:  pkgconf-1.7.3-10.el9.aarch64
DEBUG util.py:461:  pkgconf-pkg-config-1.7.3-10.el9.aarch64
DEBUG util.py:461:  libtool-ltdl-2.4.6-46.el9.aarch64
DEBUG util.py:461:  libverto-0.3.2-3.el9.aarch64
DEBUG util.py:461:  ncurses-6.2-12.20210508.el9.aarch64
DEBUG util.py:461:  pcre-8.44-4.el9.aarch64
DEBUG util.py:461:  grep-3.6-5.el9.aarch64
DEBUG util.py:461:  xz-5.2.5-8.el9_0.aarch64
DEBUG util.py:461:  pcre2-10.40-6.el9.aarch64
DEBUG util.py:461:  libselinux-3.6-3.el9.aarch64
DEBUG util.py:461:  sed-4.8-10.el9_8.aarch64
DEBUG util.py:461:  findutils-4.8.0-7.el9.aarch64
DEBUG util.py:461:  libsemanage-3.6-5.el9_6.aarch64
DEBUG util.py:461:  shadow-utils-4.9-16.el9.aarch64
DEBUG util.py:461:  libutempter-1.2.1-6.el9.aarch64
DEBUG util.py:461:  tar-1.34-11.el9.aarch64
DEBUG util.py:461:  patch-2.7.6-16.el9.aarch64
DEBUG util.py:461:  elfutils-default-yama-scope-0.194-1.el9.rocky.0.1.noarch
DEBUG util.py:461:  elfutils-libs-0.194-1.el9.rocky.0.1.aarch64
DEBUG util.py:461:  libssh-config-0.10.4-18.el9.noarch
DEBUG util.py:461:  coreutils-common-8.32-40.el9.aarch64
DEBUG util.py:461:  openssl-fips-provider-3.5.5-2.el9_8.aarch64
DEBUG util.py:461:  openssl-libs-3.5.5-2.el9_8.aarch64
DEBUG util.py:461:  coreutils-8.32-40.el9.aarch64
DEBUG util.py:461:  ca-certificates-2025.2.80_v9.0.305-91.el9.noarch
DEBUG util.py:461:  libblkid-2.37.4-25.el9.aarch64
DEBUG util.py:461:  krb5-libs-1.21.1-10.el9_8.aarch64
DEBUG util.py:461:  libmount-2.37.4-25.el9.aarch64
DEBUG util.py:461:  gzip-1.12-1.el9.aarch64
DEBUG util.py:461:  cracklib-2.9.6-28.el9.aarch64
DEBUG util.py:461:  systemd-libs-252-67.el9.rocky.0.1.aarch64
